ID TIME n private balances
20 1786983750.294 0 {} {}
20 1786983750.295 1 None {'1': 0, '0': 0}
20 1786983750.295 7 None {'1': 1, '0': 0, '2': 0, '3': 0, '5': 0, '4': 0}
20 1786983750.295 9 None {'1': 1, '0': 0, '2': 5, '3': 0, '5': 0, '4': 0}
20 1786983750.295 13 None {'1': 1, '0': 0, '2': 5, '3': 1, '5': 0, '4': 0}
20 1786983750.295 36 None {'1': 1, '0': 0, '2': 5, '3': 1, '5': 3, '4': 0, '7': 0, '18': 0, '8': 0, '13': 0, '19': 0, '14': 0, '17': 0, '9': 0, '12': 0, '6': 0, '10': 0, '11': 0}
20 1786983750.295 46 None {'1': 1, '0': 0, '2': 5, '3': 1, '5': 3, '4': 0, '7': 22, '18': 0, '8': 0, '13': 0, '19': 0, '14': 0, '17': 0, '9': 0, '12': 0, '6': 0, '10': 0, '11': 0, '20': 0, '15': 0, '16': 0}
20 1786983750.295 58 None {'1': 1, '0': 0, '2': 5, '3': 1, '5': 3, '4': 0, '7': 22, '18': 0, '8': 0, '13': 0, '19': 0, '14': 0, '17': 0, '9': 0, '12': 0, '6': 9, '10': 0, '11': 0, '20': 0, '15': 0, '16': 0}
20 1786983750.296 64 None {'1': 1, '0': 0, '2': 5, '3': 1, '5': 3, '4': 0, '7': 22, '18': 0, '8': 0, '13': 0, '19': 0, '14': 0, '17': 0, '9': 11, '12': 0, '6': 9, '10': 0, '11': 0, '20': 0, '15': 0, '16': 0}
20 1786983750.296 72 None {'1': 1, '0': 0, '2': 5, '3': 1, '5': 3, '4': 0, '7': 22, '18': 0, '8': 0, '13': 0, '19': 0, '14': 0, '17': 0, '9': 11, '12': 0, '6': 9, '10': 5, '11': 0, '20': 0, '15': 0, '16': 0}
20 1786983750.296 80 None {'1': 1, '0': 0, '2': 5, '3': 1, '5': 3, '4': 0, '7': 22, '18': 0, '8': 0, '13': 0, '19': 0, '14': 0, '17': 0, '9': 11, '12': 0, '6': 9, '10': 5, '11': 7, '20': 0, '15': 0, '16': 0}
20 1786983750.296 93 None {'1': 1, '0': 0, '2': 5, '3': 1, '5': 3, '4': 0, '7': 22, '18': 0, '8': 0, '13': 0, '19': 0, '14': 0, '17': 7, '9': 11, '12': 0, '6': 9, '10': 5, '11': 7, '20': 0, '15': 0, '16': 0}
20 1786983750.296 99 None {'1': 1, '0': 0, '2': 5, '3': 1, '5': 3, '4': 0, '7': 22, '18': 0, '8': 0, '13': 0, '19': 12, '14': 0, '17': 7, '9': 11, '12': 0, '6': 9, '10': 5, '11': 7, '20': 0, '15': 0, '16': 0}
20 1786983750.296 118 None {'1': 1, '0': 0, '2': 5, '3': 1, '5': 3, '4': 0, '7': 22, '18': 0, '8': 0, '13': 0, '19': 12, '14': 5, '17': 7, '9': 11, '12': 0, '6': 9, '10': 5, '11': 7, '20': 0, '15': 0, '16': 0}
20 1786983750.296 130 None {'1': 1, '0': 0, '2': 5, '3': 1, '5': 3, '4': 0, '7': 22, '18': 0, '8': 0, '13': 0, '19': 12, '14': 5, '17': 7, '9': 11, '12': 0, '6': 9, '10': 5, '11': 7, '20': 0, '15': 0, '16': 18}
20 1786983750.296 135 None {'1': 1, '0': 0, '2': 5, '3': 1, '5': 3, '4': 0, '7': 22, '18': 0, '8': 11, '13': 0, '19': 12, '14': 5, '17': 7, '9': 11, '12': 0, '6': 9, '10': 5, '11': 7, '20': 0, '15': 0, '16': 18}
20 1786983750.297 142 None {'1': 1, '0': 0, '2': 5, '3': 1, '5': 3, '4': 0, '7': 22, '18': 4, '8': 11, '13': 0, '19': 12, '14': 5, '17': 7, '9': 11, '12': 0, '6': 9, '10': 5, '11': 7, '20': 0, '15': 0, '16': 18}
20 1786983750.297 157 None {'1': 1, '0': 0, '2': 5, '3': 1, '5': 3, '4': 0, '7': 22, '18': 4, '8': 11, '13': 6, '19': 12, '14': 5, '17': 7, '9': 11, '12': 0, '6': 9, '10': 5, '11': 7, '20': 0, '15': 0, '16': 18}
20 1786983750.297 167 None {'1': 1, '0': 0, '2': 5, '3': 1, '5': 3, '4': 0, '7': 22, '18': 4, '8': 11, '13': 6, '19': 12, '14': 5, '17': 7, '9': 11, '12': 0, '6': 9, '10': 5, '11': 7, '20': 14, '15': 0, '16': 18}
