ID TIME n private balances
4 1786574169.92 0 {} {}
4 1786574169.92 1 None {'1': 0, '0': 0}
4 1786574169.921 18 None {'1': 1, '0': 0, '2': 0, '6': 0, '14': 0, '10': 0, '7': 0, '13': 0, '5': 0, '8': 0, '9': 0, '11': 0, '3': 0, '12': 0, '15': 0, '4': 0}
4 1786574169.921 24 None {'1': 1, '0': 0, '2': 16, '6': 0, '14': 0, '10': 0, '7': 0, '13': 0, '5': 0, '8': 0, '9': 0, '11': 0, '3': 0, '12': 0, '15': 0, '4': 0}
4 1786574169.921 35 None {'1': 1, '0': 0, '2': 16, '6': 0, '14': 0, '10': 0, '7': 0, '13': 0, '5': 0, '8': 0, '9': 0, '11': 0, '3': 5, '12': 0, '15': 0, '4': 0}
4 1786574169.921 38 None {'1': 1, '0': 0, '2': 16, '6': 0, '14': 0, '10': 0, '7': 0, '13': 0, '5': 0, '8': 0, '9': 0, '11': 0, '3': 5, '12': 0, '15': 0, '4': 10}
4 1786574169.921 51 None {'1': 1, '0': 0, '2': 16, '6': 2, '14': 0, '10': 0, '7': 0, '13': 0, '5': 0, '8': 0, '9': 0, '11': 0, '3': 5, '12': 0, '15': 0, '4': 10}
4 1786574169.921 62 None {'1': 1, '0': 0, '2': 16, '6': 2, '14': 0, '10': 0, '7': 0, '13': 0, '5': 0, '8': 0, '9': 0, '11': 12, '3': 5, '12': 0, '15': 0, '4': 10}
4 1786574169.921 72 None {'1': 1, '0': 0, '2': 16, '6': 2, '14': 0, '10': 0, '7': 10, '13': 0, '5': 0, '8': 0, '9': 0, '11': 12, '3': 5, '12': 0, '15': 0, '4': 10}
4 1786574169.921 79 None {'1': 1, '0': 0, '2': 16, '6': 2, '14': 9, '10': 0, '7': 10, '13': 0, '5': 0, '8': 0, '9': 0, '11': 12, '3': 5, '12': 0, '15': 0, '4': 10}
4 1786574169.921 84 None {'1': 1, '0': 0, '2': 16, '6': 2, '14': 9, '10': 6, '7': 10, '13': 0, '5': 0, '8': 0, '9': 0, '11': 12, '3': 5, '12': 0, '15': 0, '4': 10}
4 1786574169.921 102 None {'1': 5, '0': 0, '2': 16, '6': 2, '14': 9, '10': 6, '7': 10, '13': 0, '5': 0, '8': 0, '9': 0, '11': 12, '3': 5, '12': 0, '15': 0, '4': 10}
4 1786574169.921 113 None {'1': 5, '0': 0, '2': 16, '6': 2, '14': 9, '10': 6, '7': 10, '13': 17, '5': 0, '8': 0, '9': 0, '11': 12, '3': 5, '12': 0, '15': 0, '4': 10}
4 1786574169.921 120 None {'1': 5, '0': 0, '2': 16, '6': 2, '14': 9, '10': 6, '7': 10, '13': 17, '5': 0, '8': 0, '9': 0, '11': 12, '3': 5, '12': 0, '15': 10, '4': 10}
4 1786574169.921 137 None {'1': 5, '0': 0, '2': 16, '6': 2, '14': 9, '10': 6, '7': 10, '13': 17, '5': 6, '8': 0, '9': 0, '11': 12, '3': 5, '12': 0, '15': 10, '4': 10}
4 1786574169.921 145 None {'1': 5, '0': 0, '2': 16, '6': 2, '14': 9, '10': 6, '7': 10, '13': 17, '5': 6, '8': 0, '9': 0, '11': 12, '3': 21, '12': 0, '15': 10, '4': 10}
4 1786574169.921 153 None {'1': 5, '0': 0, '2': 16, '6': 2, '14': 9, '10': 6, '7': 10, '13': 17, '5': 6, '8': 0, '9': 0, '11': 12, '3': 21, '12': 0, '15': 10, '4': 17}
4 1786574169.921 166 None {'1': 5, '0': 0, '2': 23, '6': 2, '14': 9, '10': 6, '7': 10, '13': 17, '5': 6, '8': 0, '9': 0, '11': 12, '3': 21, '12': 0, '15': 10, '4': 17}
