ID TIME n private balances
8 1786980126.952 0 {} {}
8 1786980126.952 0 None {}
8 1786980126.952 4 None {'3': 0, '0': 0, '4': 0, '1': 0}
8 1786980126.952 13 None {'3': 3, '0': 0, '4': 0, '1': 0, '5': 0, '11': 0, '10': 0, '15': 0, '13': 0, '12': 0}
8 1786980126.952 30 None {'3': 3, '0': 0, '4': 0, '1': 0, '5': 8, '11': 0, '10': 0, '15': 0, '13': 0, '12': 0, '6': 0, '14': 0, '8': 0, '9': 0, '7': 0, '16': 0, '2': 0}
8 1786980126.952 38 None {'3': 3, '0': 0, '4': 0, '1': 0, '5': 8, '11': 0, '10': 16, '15': 0, '13': 0, '12': 0, '6': 0, '14': 0, '8': 0, '9': 0, '7': 0, '16': 0, '2': 0}
8 1786980126.952 53 None {'3': 3, '0': 0, '4': 0, '1': 0, '5': 8, '11': 0, '10': 16, '15': 0, '13': 0, '12': 0, '6': 0, '14': 0, '8': 0, '9': 0, '7': 7, '16': 0, '2': 0}
8 1786980126.952 62 None {'3': 3, '0': 0, '4': 0, '1': 0, '5': 8, '11': 0, '10': 16, '15': 0, '13': 0, '12': 0, '6': 0, '14': 0, '8': 0, '9': 14, '7': 7, '16': 0, '2': 0}
8 1786980126.952 64 None {'3': 3, '0': 0, '4': 0, '1': 0, '5': 8, '11': 0, '10': 16, '15': 8, '13': 0, '12': 0, '6': 0, '14': 0, '8': 0, '9': 14, '7': 7, '16': 0, '2': 0}
8 1786980126.952 71 None {'3': 3, '0': 0, '4': 0, '1': 0, '5': 8, '11': 0, '10': 16, '15': 8, '13': 0, '12': 0, '6': 0, '14': 0, '8': 1, '9': 14, '7': 7, '16': 0, '2': 0}
8 1786980126.952 88 None {'3': 3, '0': 0, '4': 0, '1': 0, '5': 8, '11': 6, '10': 16, '15': 8, '13': 0, '12': 0, '6': 0, '14': 0, '8': 1, '9': 14, '7': 7, '16': 0, '2': 0}
8 1786980126.952 90 None {'3': 3, '0': 0, '4': 0, '1': 0, '5': 8, '11': 6, '10': 16, '15': 8, '13': 16, '12': 0, '6': 0, '14': 0, '8': 1, '9': 14, '7': 7, '16': 0, '2': 0}
8 1786980126.952 105 None {'3': 3, '0': 0, '4': 0, '1': 0, '5': 8, '11': 6, '10': 16, '15': 8, '13': 16, '12': 0, '6': 0, '14': 1, '8': 1, '9': 14, '7': 7, '16': 0, '2': 0}
8 1786980126.952 108 None {'3': 3, '0': 0, '4': 0, '1': 0, '5': 8, '11': 6, '10': 16, '15': 8, '13': 16, '12': 0, '6': 14, '14': 1, '8': 1, '9': 14, '7': 7, '16': 0, '2': 0}
8 1786980126.952 117 None {'3': 3, '0': 0, '4': 0, '1': 0, '5': 8, '11': 6, '10': 16, '15': 8, '13': 16, '12': 0, '6': 14, '14': 1, '8': 1, '9': 14, '7': 7, '16': 2, '2': 0}
8 1786980126.952 121 None {'3': 11, '0': 0, '4': 0, '1': 0, '5': 8, '11': 6, '10': 16, '15': 8, '13': 16, '12': 0, '6': 14, '14': 1, '8': 1, '9': 14, '7': 7, '16': 2, '2': 0}
8 1786980126.952 132 None {'3': 11, '0': 0, '4': 0, '1': 0, '5': 8, '11': 6, '10': 19, '15': 8, '13': 16, '12': 0, '6': 14, '14': 1, '8': 1, '9': 14, '7': 7, '16': 2, '2': 0}
