ID TIME n private balances
7 1786579078.121 0 {} {}
7 1786579078.121 1 None {'1': 0, '0': 0}
7 1786579078.121 20 None {'1': 1, '0': 0, '2': 0, '20': 0, '3': 0, '18': 0, '14': 0, '6': 0, '12': 0, '17': 0, '9': 0, '5': 0, '4': 0, '19': 0, '8': 0, '13': 0, '16': 0, '11': 0}
7 1786579078.121 36 None {'1': 1, '0': 0, '2': 18, '20': 0, '3': 0, '18': 0, '14': 0, '6': 0, '12': 0, '17': 0, '9': 0, '5': 0, '4': 0, '19': 0, '8': 0, '13': 0, '16': 0, '11': 0, '15': 0, '10': 0, '7': 0}
7 1786579078.121 42 None {'1': 1, '0': 0, '2': 18, '20': 0, '3': 0, '18': 0, '14': 0, '6': 15, '12': 0, '17': 0, '9': 0, '5': 0, '4': 0, '19': 0, '8': 0, '13': 0, '16': 0, '11': 0, '15': 0, '10': 0, '7': 0}
7 1786579078.121 53 None {'1': 1, '0': 0, '2': 18, '20': 0, '3': 0, '18': 0, '14': 0, '6': 15, '12': 0, '17': 0, '9': 0, '5': 0, '4': 5, '19': 0, '8': 0, '13': 0, '16': 0, '11': 0, '15': 0, '10': 0, '7': 0}
7 1786579078.121 72 None {'1': 1, '0': 0, '2': 18, '20': 0, '3': 0, '18': 0, '14': 0, '6': 15, '12': 0, '17': 0, '9': 0, '5': 0, '4': 5, '19': 0, '8': 0, '13': 0, '16': 0, '11': 0, '15': 0, '10': 0, '7': 10}
7 1786579078.121 78 None {'1': 1, '0': 0, '2': 18, '20': 0, '3': 0, '18': 0, '14': 0, '6': 15, '12': 0, '17': 0, '9': 18, '5': 0, '4': 5, '19': 0, '8': 0, '13': 0, '16': 0, '11': 0, '15': 0, '10': 0, '7': 10}
7 1786579078.121 88 None {'1': 1, '0': 0, '2': 18, '20': 0, '3': 0, '18': 0, '14': 0, '6': 15, '12': 0, '17': 0, '9': 18, '5': 0, '4': 5, '19': 0, '8': 5, '13': 0, '16': 0, '11': 0, '15': 0, '10': 0, '7': 10}
7 1786579078.121 100 None {'1': 1, '0': 0, '2': 18, '20': 0, '3': 0, '18': 0, '14': 0, '6': 15, '12': 9, '17': 0, '9': 18, '5': 0, '4': 5, '19': 0, '8': 5, '13': 0, '16': 0, '11': 0, '15': 0, '10': 0, '7': 10}
7 1786579078.121 114 None {'1': 1, '0': 0, '2': 18, '20': 0, '3': 0, '18': 0, '14': 0, '6': 15, '12': 9, '17': 0, '9': 18, '5': 0, '4': 5, '19': 0, '8': 5, '13': 0, '16': 0, '11': 0, '15': 0, '10': 11, '7': 10}
7 1786579078.122 126 None {'1': 1, '0': 0, '2': 18, '20': 0, '3': 0, '18': 0, '14': 13, '6': 15, '12': 9, '17': 0, '9': 18, '5': 0, '4': 5, '19': 0, '8': 5, '13': 0, '16': 0, '11': 0, '15': 0, '10': 11, '7': 10}
7 1786579078.122 133 None {'1': 1, '0': 0, '2': 18, '20': 0, '3': 0, '18': 0, '14': 13, '6': 15, '12': 9, '17': 0, '9': 18, '5': 0, '4': 5, '19': 0, '8': 5, '13': 11, '16': 0, '11': 0, '15': 0, '10': 11, '7': 10}
7 1786579078.122 153 None {'1': 1, '0': 0, '2': 18, '20': 0, '3': 0, '18': 0, '14': 13, '6': 15, '12': 9, '17': 0, '9': 18, '5': 0, '4': 5, '19': 0, '8': 5, '13': 11, '16': 6, '11': 0, '15': 0, '10': 11, '7': 10}
7 1786579078.122 158 None {'1': 1, '0': 0, '2': 18, '20': 0, '3': 0, '18': 19, '14': 13, '6': 15, '12': 9, '17': 0, '9': 18, '5': 0, '4': 5, '19': 0, '8': 5, '13': 11, '16': 6, '11': 0, '15': 0, '10': 11, '7': 10}
7 1786579078.122 166 None {'1': 1, '0': 0, '2': 18, '20': 0, '3': 0, '18': 19, '14': 13, '6': 15, '12': 9, '17': 0, '9': 18, '5': 0, '4': 5, '19': 4, '8': 5, '13': 11, '16': 6, '11': 0, '15': 0, '10': 11, '7': 10}
7 1786579078.122 185 None {'1': 1, '0': 0, '2': 18, '20': 0, '3': 0, '18': 19, '14': 13, '6': 15, '12': 9, '17': 7, '9': 18, '5': 0, '4': 5, '19': 4, '8': 5, '13': 11, '16': 6, '11': 0, '15': 0, '10': 11, '7': 10}
7 1786579078.122 195 None {'1': 19, '0': 0, '2': 18, '20': 0, '3': 0, '18': 19, '14': 13, '6': 15, '12': 9, '17': 7, '9': 18, '5': 0, '4': 5, '19': 4, '8': 5, '13': 11, '16': 6, '11': 0, '15': 0, '10': 11, '7': 10}
7 1786579078.122 207 None {'1': 19, '0': 0, '2': 27, '20': 0, '3': 0, '18': 19, '14': 13, '6': 15, '12': 9, '17': 7, '9': 18, '5': 0, '4': 5, '19': 4, '8': 5, '13': 11, '16': 6, '11': 0, '15': 0, '10': 11, '7': 10}
