ID TIME n private balances
8 1787163702.934 0 {} {}
8 1787163702.934 0 None {}
8 1787163702.934 1 None {'6': 0}
8 1787163702.934 2 None {'6': 0, '12': 0}
8 1787163702.934 3 None {'6': 0, '12': 0, '15': 0}
8 1787163702.934 4 None {'6': 0, '12': 0, '15': 0}
8 1787163702.934 5 None {'6': 0, '12': 0, '15': 0, '4': 0}
8 1787163702.934 6 None {'6': 0, '12': 0, '15': 0, '4': 0}
8 1787163702.934 7 None {'6': 0, '12': 0, '15': 0, '4': 0, '8': 0}
8 1787163702.934 8 None {'6': 0, '12': 0, '15': 0, '4': 0, '8': 0, '1': 0}
8 1787163702.934 9 None {'6': 0, '12': 0, '15': 0, '4': 0, '8': 0, '1': 0}
8 1787163702.934 10 None {'6': 0, '12': 0, '15': 0, '4': 0, '8': 0, '1': 0, '3': 0}
8 1787163702.934 11 None {'6': 0, '12': 0, '15': 0, '4': 0, '8': 0, '1': 0, '3': 0, '5': 0}
8 1787163702.934 12 None {'6': 0, '12': 0, '15': 0, '4': 0, '8': 0, '1': 0, '3': 0, '5': 0}
8 1787163702.934 13 None {'6': 0, '12': 0, '15': 0, '4': 0, '8': 0, '1': 0, '3': 0, '5': 0}
8 1787163702.934 14 None {'6': 0, '12': 0, '15': 0, '4': 0, '8': 0, '1': 0, '3': 0, '5': 0}
8 1787163702.934 15 None {'6': 0, '12': 0, '15': 0, '4': 0, '8': 0, '1': 0, '3': 0, '5': 0}
8 1787163702.934 16 None {'6': 0, '12': 0, '15': 0, '4': 0, '8': 0, '1': 0, '3': 0, '5': 0}
8 1787163702.934 17 None {'6': 0, '12': 0, '15': 0, '4': 0, '8': 0, '1': 0, '3': 0, '5': 0}
8 1787163702.934 18 None {'6': 0, '12': 0, '15': 0, '4': 0, '8': 0, '1': 0, '3': 0, '5': 0, '11': 0}
8 1787163702.934 19 None {'6': 0, '12': 0, '15': 0, '4': 0, '8': 0, '1': 0, '3': 0, '5': 0, '11': 0}
8 1787163702.934 20 None {'6': 0, '12': 0, '15': 0, '4': 0, '8': 0, '1': 0, '3': 0, '5': 0, '11': 0}
8 1787163702.934 21 None {'6': 0, '12': 0, '15': 0, '4': 0, '8': 0, '1': 0, '3': 0, '5': 0, '11': 0}
8 1787163702.935 22 None {'6': 0, '12': 0, '15': 0, '4': 0, '8': 0, '1': 0, '3': 0, '5': 0, '11': 0}
8 1787163702.935 23 None {'6': 0, '12': 0, '15': 0, '4': 0, '8': 0, '1': 0, '3': 0, '5': 0, '11': 0}
8 1787163702.935 24 None {'6': 0, '12': 0, '15': 0, '4': 0, '8': 0, '1': 0, '3': 0, '5': 0, '11': 0}
8 1787163702.935 25 None {'6': 0, '12': 0, '15': 0, '4': 0, '8': 0, '1': 0, '3': 0, '5': 0, '11': 0}
8 1787163702.935 26 None {'6': 0, '12': 0, '15': 0, '4': 0, '8': 0, '1': 0, '3': 0, '5': 0, '11': 0}
8 1787163702.935 27 None {'6': 0, '12': 0, '15': 0, '4': 0, '8': 0, '1': 0, '3': 0, '5': 0, '11': 0}
8 1787163702.935 28 None {'6': 0, '12': 0, '15': 0, '4': 0, '8': 0, '1': 0, '3': 0, '5': 0, '11': 0}
8 1787163702.935 29 None {'6': 0, '12': 0, '15': 0, '4': 0, '8': 0, '1': 0, '3': 0, '5': 0, '11': 0, '2': 0}
8 1787163702.935 30 None {'6': 0, '12': 0, '15': 0, '4': 0, '8': 0, '1': 0, '3': 0, '5': 0, '11': 0, '2': 0}
8 1787163702.935 31 None {'6': 0, '12': 0, '15': 0, '4': 0, '8': 0, '1': 0, '3': 0, '5': 0, '11': 0, '2': 0, '13': 0}
8 1787163702.935 32 None {'6': 0, '12': 0, '15': 0, '4': 0, '8': 0, '1': 0, '3': 0, '5': 0, '11': 0, '2': 0, '13': 0}
