ID TIME n private balances
1 1786583986.804 0 {} {}
1 1786583986.804 1 {} {'1': 0, '0': 0}
1 1786583986.804 28 None {'1': 1, '0': 0, '2': 0, '18': 0, '17': 0, '14': 0, '20': 0, '8': 0, '12': 0, '13': 0, '24': 0, '5': 0, '4': 0, '10': 0, '23': 0, '7': 0, '9': 0, '16': 0, '19': 0, '11': 0, '6': 0, '3': 0, '25': 0, '15': 0, '22': 0, '21': 0}
1 1786583986.804 31 None {'1': 1, '0': 0, '2': 26, '18': 0, '17': 0, '14': 0, '20': 0, '8': 0, '12': 0, '13': 0, '24': 0, '5': 0, '4': 0, '10': 0, '23': 0, '7': 0, '9': 0, '16': 0, '19': 0, '11': 0, '6': 0, '3': 0, '25': 0, '15': 0, '22': 0, '21': 0}
1 1786583986.804 38 None {'1': 1, '0': 0, '2': 26, '18': 0, '17': 0, '14': 0, '20': 0, '8': 0, '12': 0, '13': 0, '24': 0, '5': 0, '4': 0, '10': 0, '23': 0, '7': 0, '9': 0, '16': 0, '19': 0, '11': 0, '6': 0, '3': 2, '25': 0, '15': 0, '22': 0, '21': 0}
1 1786583986.804 44 None {'1': 1, '0': 0, '2': 26, '18': 0, '17': 0, '14': 0, '20': 0, '8': 0, '12': 0, '13': 0, '24': 0, '5': 0, '4': 6, '10': 0, '23': 0, '7': 0, '9': 0, '16': 0, '19': 0, '11': 0, '6': 0, '3': 2, '25': 0, '15': 0, '22': 0, '21': 0}
1 1786583986.804 61 None {'1': 1, '0': 0, '2': 26, '18': 0, '17': 0, '14': 0, '20': 0, '8': 0, '12': 0, '13': 0, '24': 0, '5': 5, '4': 6, '10': 0, '23': 0, '7': 0, '9': 0, '16': 0, '19': 0, '11': 0, '6': 0, '3': 2, '25': 0, '15': 0, '22': 0, '21': 0}
1 1786583986.804 73 None {'1': 1, '0': 0, '2': 26, '18': 0, '17': 0, '14': 0, '20': 0, '8': 16, '12': 0, '13': 0, '24': 0, '5': 5, '4': 6, '10': 0, '23': 0, '7': 0, '9': 0, '16': 0, '19': 0, '11': 0, '6': 0, '3': 2, '25': 0, '15': 0, '22': 0, '21': 0}
1 1786583986.804 84 None {'1': 1, '0': 0, '2': 26, '18': 0, '17': 0, '14': 0, '20': 0, '8': 16, '12': 0, '13': 0, '24': 0, '5': 5, '4': 6, '10': 0, '23': 0, '7': 0, '9': 11, '16': 0, '19': 0, '11': 0, '6': 0, '3': 2, '25': 0, '15': 0, '22': 0, '21': 0}
1 1786583986.804 97 None {'1': 1, '0': 0, '2': 26, '18': 0, '17': 0, '14': 0, '20': 0, '8': 16, '12': 0, '13': 0, '24': 0, '5': 5, '4': 6, '10': 0, '23': 0, '7': 0, '9': 11, '16': 0, '19': 0, '11': 10, '6': 0, '3': 2, '25': 0, '15': 0, '22': 0, '21': 0}
1 1786583986.804 120 None {'1': 1, '0': 0, '2': 26, '18': 0, '17': 0, '14': 0, '20': 0, '8': 16, '12': 0, '13': 0, '24': 0, '5': 5, '4': 6, '10': 0, '23': 0, '7': 0, '9': 11, '16': 0, '19': 0, '11': 10, '6': 0, '3': 2, '25': 0, '15': 12, '22': 0, '21': 0}
1 1786583986.804 130 None {'1': 1, '0': 0, '2': 26, '18': 0, '17': 0, '14': 0, '20': 0, '8': 16, '12': 0, '13': 22, '24': 0, '5': 5, '4': 6, '10': 0, '23': 0, '7': 0, '9': 11, '16': 0, '19': 0, '11': 10, '6': 0, '3': 2, '25': 0, '15': 12, '22': 0, '21': 0}
1 1786583986.804 144 None {'1': 1, '0': 0, '2': 26, '18': 0, '17': 0, '14': 0, '20': 0, '8': 16, '12': 9, '13': 22, '24': 0, '5': 5, '4': 6, '10': 0, '23': 0, '7': 0, '9': 11, '16': 0, '19': 0, '11': 10, '6': 0, '3': 2, '25': 0, '15': 12, '22': 0, '21': 0}
1 1786583986.804 157 None {'1': 1, '0': 0, '2': 26, '18': 0, '17': 0, '14': 0, '20': 0, '8': 16, '12': 9, '13': 22, '24': 0, '5': 5, '4': 6, '10': 0, '23': 0, '7': 0, '9': 11, '16': 13, '19': 0, '11': 10, '6': 0, '3': 2, '25': 0, '15': 12, '22': 0, '21': 0}
1 1786583986.804 167 None {'1': 1, '0': 0, '2': 26, '18': 0, '17': 12, '14': 0, '20': 0, '8': 16, '12': 9, '13': 22, '24': 0, '5': 5, '4': 6, '10': 0, '23': 0, '7': 0, '9': 11, '16': 13, '19': 0, '11': 10, '6': 0, '3': 2, '25': 0, '15': 12, '22': 0, '21': 0}
1 1786583986.804 188 None {'1': 1, '0': 0, '2': 26, '18': 0, '17': 12, '14': 0, '20': 0, '8': 16, '12': 9, '13': 22, '24': 9, '5': 5, '4': 6, '10': 0, '23': 0, '7': 0, '9': 11, '16': 13, '19': 0, '11': 10, '6': 0, '3': 2, '25': 0, '15': 12, '22': 0, '21': 0}
1 1786583986.804 206 None {'1': 1, '0': 0, '2': 26, '18': 20, '17': 12, '14': 0, '20': 0, '8': 16, '12': 9, '13': 22, '24': 9, '5': 5, '4': 6, '10': 0, '23': 0, '7': 0, '9': 11, '16': 13, '19': 0, '11': 10, '6': 0, '3': 2, '25': 0, '15': 12, '22': 0, '21': 0}
1 1786583986.804 210 None {'1': 1, '0': 0, '2': 26, '18': 20, '17': 12, '14': 0, '20': 0, '8': 16, '12': 9, '13': 22, '24': 9, '5': 5, '4': 6, '10': 0, '23': 0, '7': 0, '9': 11, '16': 13, '19': 0, '11': 10, '6': 0, '3': 2, '25': 17, '15': 12, '22': 0, '21': 0}
