ID TIME n private balances
3 1786979454.701 0 {} {}
3 1786979454.701 1 None {'1': 0, '0': 0}
3 1786979454.701 5 None {'1': 1, '0': 0, '2': 0, '3': 0}
3 1786979454.702 7 None {'1': 1, '0': 0, '2': 3, '3': 0}
3 1786979454.702 11 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 0}
3 1786979454.702 22 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 3, '5': 0, '13': 0, '10': 0, '6': 0, '15': 0, '14': 0, '16': 0}
3 1786979454.702 34 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 3, '5': 10, '13': 0, '10': 0, '6': 0, '15': 0, '14': 0, '16': 0, '7': 0, '12': 0, '11': 0, '9': 0}
3 1786979454.702 41 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 3, '5': 10, '13': 0, '10': 0, '6': 0, '15': 0, '14': 0, '16': 0, '7': 11, '12': 0, '11': 0, '9': 0, '8': 0}
3 1786979454.702 54 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 3, '5': 10, '13': 0, '10': 6, '6': 0, '15': 0, '14': 0, '16': 0, '7': 11, '12': 0, '11': 0, '9': 0, '8': 0}
3 1786979454.702 61 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 3, '5': 10, '13': 12, '10': 6, '6': 0, '15': 0, '14': 0, '16': 0, '7': 11, '12': 0, '11': 0, '9': 0, '8': 0}
3 1786979454.702 68 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 3, '5': 10, '13': 12, '10': 6, '6': 6, '15': 0, '14': 0, '16': 0, '7': 11, '12': 0, '11': 0, '9': 0, '8': 0}
3 1786979454.702 75 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 3, '5': 10, '13': 12, '10': 6, '6': 6, '15': 0, '14': 0, '16': 6, '7': 11, '12': 0, '11': 0, '9': 0, '8': 0}
3 1786979454.702 87 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 3, '5': 10, '13': 12, '10': 6, '6': 6, '15': 0, '14': 0, '16': 6, '7': 11, '12': 6, '11': 0, '9': 0, '8': 0}
3 1786979454.702 91 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 3, '5': 10, '13': 12, '10': 6, '6': 6, '15': 0, '14': 11, '16': 6, '7': 11, '12': 6, '11': 0, '9': 0, '8': 0}
3 1786979454.702 96 None {'1': 4, '0': 0, '2': 3, '3': 1, '4': 3, '5': 10, '13': 12, '10': 6, '6': 6, '15': 0, '14': 11, '16': 6, '7': 11, '12': 6, '11': 0, '9': 0, '8': 0}
3 1786979454.702 102 None {'1': 4, '0': 0, '2': 3, '3': 5, '4': 3, '5': 10, '13': 12, '10': 6, '6': 6, '15': 0, '14': 11, '16': 6, '7': 11, '12': 6, '11': 0, '9': 0, '8': 0}
3 1786979454.702 104 None {'1': 4, '0': 0, '2': 3, '3': 5, '4': 3, '5': 10, '13': 12, '10': 6, '6': 6, '15': 0, '14': 11, '16': 6, '7': 11, '12': 6, '11': 0, '9': 5, '8': 0}
3 1786979454.702 110 None {'1': 4, '0': 0, '2': 3, '3': 5, '4': 4, '5': 10, '13': 12, '10': 6, '6': 6, '15': 0, '14': 11, '16': 6, '7': 11, '12': 6, '11': 0, '9': 5, '8': 0}
