ID TIME n private balances connectivity
13 1786840135.579 0 {} {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
13 1786840135.579 1 None {'21': 0, '0': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -12, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
13 1786840135.579 73 None {'21': 1, '0': 0, '2': 0, '10': 0, '6': 0, '8': 0, '16': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -12, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 4, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 5, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 4, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 3, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -11, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
13 1786840135.579 140 None {'21': 1, '0': 0, '2': 71, '10': 0, '6': 0, '8': 0, '16': 0, '18': 0, '23': 0, '17': 0, '13': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -11, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 8, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -12, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 4, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 4, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 3, 'enode://17@127.0.0.1:1250': 6, 'enode://18@127.0.0.1:1251': 4, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -10, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 4, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
13 1786840135.579 471 None {'21': 1, '0': 0, '2': 71, '10': 0, '6': 0, '8': 66, '16': 0, '18': 0, '23': 0, '17': 0, '13': 0, '22': 0, '12': 0, '14': 0, '1': 0, '25': 0, '20': 0, '7': 0, '3': 0, '9': 0, '15': 0, '24': 0, '5': 0, '11': 0, '4': 0} {'enode://1@127.0.0.1:1234': 7, 'enode://2@127.0.0.1:1235': -10, 'enode://3@127.0.0.1:1236': 7, 'enode://4@127.0.0.1:1237': 1, 'enode://5@127.0.0.1:1238': 3, 'enode://6@127.0.0.1:1239': -12, 'enode://7@127.0.0.1:1240': 5, 'enode://8@127.0.0.1:1241': -11, 'enode://9@127.0.0.1:1242': 2, 'enode://10@127.0.0.1:1243': 5, 'enode://11@127.0.0.1:1244': 1, 'enode://12@127.0.0.1:1245': 10, 'enode://13@127.0.0.1:1246': 13, 'enode://14@127.0.0.1:1247': 6, 'enode://15@127.0.0.1:1248': 7, 'enode://16@127.0.0.1:1249': 6, 'enode://17@127.0.0.1:1250': 7, 'enode://18@127.0.0.1:1251': 12, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 11, 'enode://21@127.0.0.1:1254': -9, 'enode://22@127.0.0.1:1255': 8, 'enode://23@127.0.0.1:1256': 6, 'enode://24@127.0.0.1:1257': 12, 'enode://25@127.0.0.1:1258': 8}
13 1786840135.579 570 None {'21': 1, '0': 0, '2': 71, '10': 0, '6': 330, '8': 66, '16': 0, '18': 0, '23': 0, '17': 0, '13': 0, '22': 0, '12': 0, '14': 0, '1': 0, '25': 0, '20': 0, '7': 0, '3': 0, '9': 0, '15': 0, '24': 0, '5': 0, '11': 0, '4': 0, '19': 0} {'enode://1@127.0.0.1:1234': 7, 'enode://2@127.0.0.1:1235': -9, 'enode://3@127.0.0.1:1236': 8, 'enode://4@127.0.0.1:1237': 1, 'enode://5@127.0.0.1:1238': 3, 'enode://6@127.0.0.1:1239': -11, 'enode://7@127.0.0.1:1240': 7, 'enode://8@127.0.0.1:1241': -10, 'enode://9@127.0.0.1:1242': 2, 'enode://10@127.0.0.1:1243': 5, 'enode://11@127.0.0.1:1244': 1, 'enode://12@127.0.0.1:1245': 11, 'enode://13@127.0.0.1:1246': -12, 'enode://14@127.0.0.1:1247': 8, 'enode://15@127.0.0.1:1248': 7, 'enode://16@127.0.0.1:1249': 6, 'enode://17@127.0.0.1:1250': 8, 'enode://18@127.0.0.1:1251': 12, 'enode://19@127.0.0.1:1252': 1, 'enode://20@127.0.0.1:1253': 12, 'enode://21@127.0.0.1:1254': -8, 'enode://22@127.0.0.1:1255': 8, 'enode://23@127.0.0.1:1256': 6, 'enode://24@127.0.0.1:1257': 12, 'enode://25@127.0.0.1:1258': 8}
13 1786840135.579 808 None {'21': 1, '0': 0, '2': 71, '10': 0, '6': 330, '8': 66, '16': 0, '18': 0, '23': 0, '17': 0, '13': 98, '22': 0, '12': 0, '14': 0, '1': 0, '25': 0, '20': 0, '7': 0, '3': 0, '9': 0, '15': 0, '24': 0, '5': 0, '11': 0, '4': 0, '19': 0} {'enode://1@127.0.0.1:1234': 7, 'enode://2@127.0.0.1:1235': -8, 'enode://3@127.0.0.1:1236': 8, 'enode://4@127.0.0.1:1237': 5, 'enode://5@127.0.0.1:1238': 7, 'enode://6@127.0.0.1:1239': -10, 'enode://7@127.0.0.1:1240': 7, 'enode://8@127.0.0.1:1241': -9, 'enode://9@127.0.0.1:1242': 2, 'enode://10@127.0.0.1:1243': 6, 'enode://11@127.0.0.1:1244': 1, 'enode://12@127.0.0.1:1245': 14, 'enode://13@127.0.0.1:1246': -11, 'enode://14@127.0.0.1:1247': 8, 'enode://15@127.0.0.1:1248': 7, 'enode://16@127.0.0.1:1249': 8, 'enode://17@127.0.0.1:1250': 8, 'enode://18@127.0.0.1:1251': -12, 'enode://19@127.0.0.1:1252': 1, 'enode://20@127.0.0.1:1253': 15, 'enode://21@127.0.0.1:1254': -7, 'enode://22@127.0.0.1:1255': 9, 'enode://23@127.0.0.1:1256': 6, 'enode://24@127.0.0.1:1257': 14, 'enode://25@127.0.0.1:1258': 8}
13 1786840135.579 1077 None {'21': 1, '0': 0, '2': 71, '10': 0, '6': 330, '8': 66, '16': 0, '18': 237, '23': 0, '17': 0, '13': 98, '22': 0, '12': 0, '14': 0, '1': 0, '25': 0, '20': 0, '7': 0, '3': 0, '9': 0, '15': 0, '24': 0, '5': 0, '11': 0, '4': 0, '19': 0} {'enode://1@127.0.0.1:1234': 6, 'enode://2@127.0.0.1:1235': -7, 'enode://3@127.0.0.1:1236': 6, 'enode://4@127.0.0.1:1237': 7, 'enode://5@127.0.0.1:1238': 9, 'enode://6@127.0.0.1:1239': -9, 'enode://7@127.0.0.1:1240': 9, 'enode://8@127.0.0.1:1241': -8, 'enode://9@127.0.0.1:1242': 4, 'enode://10@127.0.0.1:1243': 8, 'enode://11@127.0.0.1:1244': 1, 'enode://12@127.0.0.1:1245': 14, 'enode://13@127.0.0.1:1246': -10, 'enode://14@127.0.0.1:1247': 5, 'enode://15@127.0.0.1:1248': 5, 'enode://16@127.0.0.1:1249': 8, 'enode://17@127.0.0.1:1250': 8, 'enode://18@127.0.0.1:1251': -11, 'enode://19@127.0.0.1:1252': 1, 'enode://20@127.0.0.1:1253': -12, 'enode://21@127.0.0.1:1254': -6, 'enode://22@127.0.0.1:1255': 9, 'enode://23@127.0.0.1:1256': 7, 'enode://24@127.0.0.1:1257': 14, 'enode://25@127.0.0.1:1258': 10}
13 1786840135.579 1234 None {'21': 1, '0': 0, '2': 71, '10': 0, '6': 330, '8': 66, '16': 0, '18': 237, '23': 0, '17': 0, '13': 98, '22': 0, '12': 0, '14': 0, '1': 0, '25': 0, '20': 268, '7': 0, '3': 0, '9': 0, '15': 0, '24': 0, '5': 0, '11': 0, '4': 0, '19': 0} {'enode://1@127.0.0.1:1234': 4, 'enode://2@127.0.0.1:1235': -6, 'enode://3@127.0.0.1:1236': 4, 'enode://4@127.0.0.1:1237': 8, 'enode://5@127.0.0.1:1238': 9, 'enode://6@127.0.0.1:1239': -8, 'enode://7@127.0.0.1:1240': 9, 'enode://8@127.0.0.1:1241': -7, 'enode://9@127.0.0.1:1242': 4, 'enode://10@127.0.0.1:1243': 8, 'enode://11@127.0.0.1:1244': 3, 'enode://12@127.0.0.1:1245': -12, 'enode://13@127.0.0.1:1246': -9, 'enode://14@127.0.0.1:1247': 3, 'enode://15@127.0.0.1:1248': 3, 'enode://16@127.0.0.1:1249': 7, 'enode://17@127.0.0.1:1250': 6, 'enode://18@127.0.0.1:1251': -10, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': -11, 'enode://21@127.0.0.1:1254': -5, 'enode://22@127.0.0.1:1255': 9, 'enode://23@127.0.0.1:1256': 7, 'enode://24@127.0.0.1:1257': 11, 'enode://25@127.0.0.1:1258': 10}
13 1786840135.579 1249 None {'21': 1, '0': 0, '2': 71, '10': 0, '6': 330, '8': 66, '16': 0, '18': 237, '23': 0, '17': 0, '13': 98, '22': 0, '12': 156, '14': 0, '1': 0, '25': 0, '20': 268, '7': 0, '3': 0, '9': 0, '15': 0, '24': 0, '5': 0, '11': 0, '4': 0, '19': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -5, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 8, 'enode://5@127.0.0.1:1238': 8, 'enode://6@127.0.0.1:1239': -7, 'enode://7@127.0.0.1:1240': 5, 'enode://8@127.0.0.1:1241': -6, 'enode://9@127.0.0.1:1242': 3, 'enode://10@127.0.0.1:1243': 8, 'enode://11@127.0.0.1:1244': 3, 'enode://12@127.0.0.1:1245': -11, 'enode://13@127.0.0.1:1246': -8, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 3, 'enode://16@127.0.0.1:1249': 7, 'enode://17@127.0.0.1:1250': 5, 'enode://18@127.0.0.1:1251': -9, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': -10, 'enode://21@127.0.0.1:1254': -4, 'enode://22@127.0.0.1:1255': 8, 'enode://23@127.0.0.1:1256': 4, 'enode://24@127.0.0.1:1257': -12, 'enode://25@127.0.0.1:1258': 5}
13 1786840135.579 1299 None {'21': 1, '0': 0, '2': 71, '10': 0, '6': 330, '8': 66, '16': 0, '18': 237, '23': 0, '17': 0, '13': 98, '22': 0, '12': 156, '14': 0, '1': 0, '25': 0, '20': 268, '7': 0, '3': 0, '9': 0, '15': 0, '24': 14, '5': 0, '11': 0, '4': 0, '19': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -4, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -12, 'enode://5@127.0.0.1:1238': 8, 'enode://6@127.0.0.1:1239': -6, 'enode://7@127.0.0.1:1240': 5, 'enode://8@127.0.0.1:1241': -5, 'enode://9@127.0.0.1:1242': 2, 'enode://10@127.0.0.1:1243': 7, 'enode://11@127.0.0.1:1244': 2, 'enode://12@127.0.0.1:1245': -10, 'enode://13@127.0.0.1:1246': -7, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 6, 'enode://17@127.0.0.1:1250': 3, 'enode://18@127.0.0.1:1251': -8, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': -9, 'enode://21@127.0.0.1:1254': -3, 'enode://22@127.0.0.1:1255': 6, 'enode://23@127.0.0.1:1256': 2, 'enode://24@127.0.0.1:1257': -11, 'enode://25@127.0.0.1:1258': 5}
13 1786840135.579 1322 None {'21': 1, '0': 0, '2': 71, '10': 0, '6': 330, '8': 66, '16': 0, '18': 237, '23': 0, '17': 0, '13': 98, '22': 0, '12': 156, '14': 0, '1': 0, '25': 0, '20': 268, '7': 0, '3': 0, '9': 0, '15': 0, '24': 14, '5': 0, '11': 0, '4': 49, '19': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -3, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -11, 'enode://5@127.0.0.1:1238': -12, 'enode://6@127.0.0.1:1239': -5, 'enode://7@127.0.0.1:1240': 4, 'enode://8@127.0.0.1:1241': -4, 'enode://9@127.0.0.1:1242': 2, 'enode://10@127.0.0.1:1243': 6, 'enode://11@127.0.0.1:1244': 2, 'enode://12@127.0.0.1:1245': -9, 'enode://13@127.0.0.1:1246': -6, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 5, 'enode://17@127.0.0.1:1250': 2, 'enode://18@127.0.0.1:1251': -7, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': -8, 'enode://21@127.0.0.1:1254': -2, 'enode://22@127.0.0.1:1255': 5, 'enode://23@127.0.0.1:1256': 1, 'enode://24@127.0.0.1:1257': -10, 'enode://25@127.0.0.1:1258': 5}
13 1786840135.579 1652 None {'21': 1, '0': 0, '2': 71, '10': 0, '6': 330, '8': 66, '16': 0, '18': 237, '23': 0, '17': 0, '13': 98, '22': 0, '12': 156, '14': 0, '1': 0, '25': 0, '20': 268, '7': 0, '3': 0, '9': 0, '15': 0, '24': 14, '5': 22, '11': 0, '4': 49, '19': 0} {'enode://1@127.0.0.1:1234': 2, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -10, 'enode://5@127.0.0.1:1238': -11, 'enode://6@127.0.0.1:1239': -4, 'enode://7@127.0.0.1:1240': 5, 'enode://8@127.0.0.1:1241': -3, 'enode://9@127.0.0.1:1242': 3, 'enode://10@127.0.0.1:1243': -12, 'enode://11@127.0.0.1:1244': 3, 'enode://12@127.0.0.1:1245': -8, 'enode://13@127.0.0.1:1246': -5, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 5, 'enode://17@127.0.0.1:1250': 4, 'enode://18@127.0.0.1:1251': -6, 'enode://19@127.0.0.1:1252': 1, 'enode://20@127.0.0.1:1253': -7, 'enode://21@127.0.0.1:1254': -1, 'enode://22@127.0.0.1:1255': 9, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': -9, 'enode://25@127.0.0.1:1258': 4}
13 1786840135.58 1880 None {'21': 1, '0': 0, '2': 71, '10': 329, '6': 330, '8': 66, '16': 0, '18': 237, '23': 0, '17': 0, '13': 98, '22': 0, '12': 156, '14': 0, '1': 0, '25': 0, '20': 268, '7': 0, '3': 0, '9': 0, '15': 0, '24': 14, '5': 22, '11': 0, '4': 49, '19': 0} {'enode://1@127.0.0.1:1234': 4, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -9, 'enode://5@127.0.0.1:1238': -10, 'enode://6@127.0.0.1:1239': -3, 'enode://7@127.0.0.1:1240': -12, 'enode://8@127.0.0.1:1241': -2, 'enode://9@127.0.0.1:1242': 3, 'enode://10@127.0.0.1:1243': -11, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -7, 'enode://13@127.0.0.1:1246': -4, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 3, 'enode://17@127.0.0.1:1250': 3, 'enode://18@127.0.0.1:1251': -5, 'enode://19@127.0.0.1:1252': 3, 'enode://20@127.0.0.1:1253': -6, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': 3, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': -8, 'enode://25@127.0.0.1:1258': 6}
13 1786840135.58 1991 None {'21': 1, '0': 0, '2': 71, '10': 329, '6': 330, '8': 66, '16': 0, '18': 237, '23': 0, '17': 0, '13': 98, '22': 0, '12': 156, '14': 0, '1': 0, '25': 0, '20': 268, '7': 227, '3': 0, '9': 0, '15': 0, '24': 14, '5': 22, '11': 0, '4': 49, '19': 0} {'enode://1@127.0.0.1:1234': 4, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -8, 'enode://5@127.0.0.1:1238': -9, 'enode://6@127.0.0.1:1239': -2, 'enode://7@127.0.0.1:1240': -11, 'enode://8@127.0.0.1:1241': -1, 'enode://9@127.0.0.1:1242': 5, 'enode://10@127.0.0.1:1243': -10, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -6, 'enode://13@127.0.0.1:1246': -3, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 1, 'enode://17@127.0.0.1:1250': 6, 'enode://18@127.0.0.1:1251': -4, 'enode://19@127.0.0.1:1252': 3, 'enode://20@127.0.0.1:1253': -5, 'enode://21@127.0.0.1:1254': 1, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': -7, 'enode://25@127.0.0.1:1258': -12}
