ID TIME n private balances
8 1786586060.333 0 {} {}
8 1786586060.333 14 {} {'8': 0, '0': 0, '7': 0, '11': 0, '15': 0, '9': 0, '10': 0, '5': 0, '4': 0, '2': 0, '6': 0, '13': 0, '14': 0, '12': 0, '1': 0}
8 1786586060.333 28 None {'8': 14, '0': 0, '7': 0, '11': 0, '15': 0, '9': 0, '10': 0, '5': 0, '4': 0, '2': 0, '6': 0, '13': 0, '14': 0, '12': 0, '1': 0, '3': 0}
8 1786586060.333 31 None {'8': 14, '0': 0, '7': 0, '11': 0, '15': 0, '9': 0, '10': 13, '5': 0, '4': 0, '2': 0, '6': 0, '13': 0, '14': 0, '12': 0, '1': 0, '3': 0}
8 1786586060.333 46 None {'8': 14, '0': 0, '7': 0, '11': 0, '15': 0, '9': 0, '10': 15, '5': 0, '4': 0, '2': 0, '6': 0, '13': 0, '14': 0, '12': 0, '1': 0, '3': 0}
8 1786586060.333 58 None {'8': 14, '0': 0, '7': 0, '11': 0, '15': 0, '9': 0, '10': 15, '5': 0, '4': 14, '2': 0, '6': 0, '13': 0, '14': 0, '12': 0, '1': 0, '3': 0}
8 1786586060.333 61 None {'8': 14, '0': 0, '7': 0, '11': 0, '15': 0, '9': 0, '10': 15, '5': 0, '4': 14, '2': 0, '6': 0, '13': 0, '14': 11, '12': 0, '1': 0, '3': 0}
8 1786586060.333 64 None {'8': 14, '0': 0, '7': 0, '11': 0, '15': 0, '9': 0, '10': 15, '5': 0, '4': 14, '2': 0, '6': 0, '13': 0, '14': 13, '12': 0, '1': 0, '3': 0}
8 1786586060.333 66 None {'8': 14, '0': 0, '7': 0, '11': 0, '15': 0, '9': 0, '10': 15, '5': 0, '4': 14, '2': 0, '6': 0, '13': 0, '14': 15, '12': 0, '1': 0, '3': 0}
8 1786586060.333 69 None {'8': 14, '0': 0, '7': 0, '11': 0, '15': 0, '9': 0, '10': 15, '5': 0, '4': 14, '2': 0, '6': 0, '13': 0, '14': 16, '12': 0, '1': 0, '3': 0}
8 1786586060.333 105 None {'8': 14, '0': 0, '7': 0, '11': 0, '15': 0, '9': 0, '10': 15, '5': 0, '4': 14, '2': 0, '6': 0, '13': 2, '14': 16, '12': 0, '1': 0, '3': 0}
8 1786586060.334 109 None {'8': 14, '0': 0, '7': 0, '11': 0, '15': 0, '9': 0, '10': 15, '5': 0, '4': 14, '2': 0, '6': 0, '13': 2, '14': 51, '12': 0, '1': 0, '3': 0}
8 1786586060.334 112 None {'8': 14, '0': 0, '7': 0, '11': 0, '15': 0, '9': 0, '10': 15, '5': 0, '4': 14, '2': 0, '6': 0, '13': 2, '14': 54, '12': 0, '1': 0, '3': 0}
8 1786586060.334 139 None {'8': 14, '0': 0, '7': 0, '11': 0, '15': 0, '9': 0, '10': 15, '5': 0, '4': 14, '2': 0, '6': 0, '13': 2, '14': 56, '12': 0, '1': 0, '3': 0}
8 1786586060.334 142 None {'8': 14, '0': 0, '7': 0, '11': 0, '15': 0, '9': 0, '10': 15, '5': 0, '4': 14, '2': 0, '6': 0, '13': 2, '14': 56, '12': 26, '1': 0, '3': 0}
8 1786586060.334 144 None {'8': 14, '0': 0, '7': 0, '11': 0, '15': 0, '9': 0, '10': 15, '5': 0, '4': 16, '2': 0, '6': 0, '13': 2, '14': 56, '12': 26, '1': 0, '3': 0}
8 1786586060.334 145 None {'8': 14, '0': 0, '7': 0, '11': 0, '15': 0, '9': 0, '10': 15, '5': 0, '4': 17, '2': 0, '6': 0, '13': 2, '14': 56, '12': 26, '1': 0, '3': 0}
8 1786586060.334 159 None {'8': 14, '0': 0, '7': 0, '11': 0, '15': 0, '9': 0, '10': 15, '5': 0, '4': 17, '2': 0, '6': 0, '13': 2, '14': 56, '12': 26, '1': 0, '3': 0}
8 1786586060.334 164 None {'8': 14, '0': 0, '7': 0, '11': 0, '15': 0, '9': 0, '10': 15, '5': 0, '4': 17, '2': 0, '6': 0, '13': 2, '14': 69, '12': 26, '1': 0, '3': 0}
8 1786586060.334 191 None {'8': 14, '0': 0, '7': 0, '11': 0, '15': 0, '9': 0, '10': 15, '5': 0, '4': 17, '2': 0, '6': 0, '13': 2, '14': 73, '12': 26, '1': 0, '3': 0}
8 1786586060.334 195 None {'8': 14, '0': 0, '7': 0, '11': 0, '15': 26, '9': 0, '10': 15, '5': 0, '4': 17, '2': 0, '6': 0, '13': 2, '14': 73, '12': 26, '1': 0, '3': 0}
8 1786586060.334 204 None {'8': 14, '0': 0, '7': 0, '11': 0, '15': 26, '9': 0, '10': 15, '5': 3, '4': 17, '2': 0, '6': 0, '13': 2, '14': 73, '12': 26, '1': 0, '3': 0}
