ID TIME n private balances
10 1786985427.494 0 {} {}
10 1786985427.494 3 None {'2': 0, '0': 0, '1': 0, '3': 0}
10 1786985427.494 9 None {'2': 3, '0': 0, '1': 0, '3': 0, '8': 0, '9': 0, '7': 0, '11': 0, '4': 0}
10 1786985427.494 10 None {'2': 3, '0': 0, '1': 0, '3': 0, '8': 5, '9': 0, '7': 0, '11': 0, '4': 0}
10 1786985427.494 15 None {'2': 3, '0': 0, '1': 0, '3': 0, '8': 5, '9': 0, '7': 0, '11': 0, '4': 0}
10 1786985427.494 31 None {'2': 3, '0': 0, '1': 0, '3': 0, '8': 5, '9': 0, '7': 0, '11': 4, '4': 0, '10': 0, '12': 0, '6': 0, '5': 0}
10 1786985427.494 35 None {'2': 3, '0': 0, '1': 0, '3': 0, '8': 5, '9': 0, '7': 0, '11': 4, '4': 0, '10': 15, '12': 0, '6': 0, '5': 0}
10 1786985427.494 39 None {'2': 3, '0': 0, '1': 0, '3': 0, '8': 5, '9': 0, '7': 0, '11': 4, '4': 0, '10': 18, '12': 0, '6': 0, '5': 0}
10 1786985427.494 49 None {'2': 3, '0': 0, '1': 0, '3': 0, '8': 5, '9': 0, '7': 0, '11': 4, '4': 0, '10': 18, '12': 3, '6': 0, '5': 0}
10 1786985427.494 50 None {'2': 3, '0': 0, '1': 0, '3': 0, '8': 14, '9': 0, '7': 0, '11': 4, '4': 0, '10': 18, '12': 3, '6': 0, '5': 0}
10 1786985427.494 60 None {'2': 3, '0': 0, '1': 0, '3': 0, '8': 14, '9': 0, '7': 0, '11': 4, '4': 0, '10': 18, '12': 3, '6': 0, '5': 0}
10 1786985427.494 67 None {'2': 3, '0': 0, '1': 0, '3': 0, '8': 14, '9': 9, '7': 0, '11': 4, '4': 0, '10': 18, '12': 3, '6': 0, '5': 0}
10 1786985427.494 68 None {'2': 3, '0': 0, '1': 0, '3': 0, '8': 14, '9': 9, '7': 0, '11': 4, '4': 0, '10': 18, '12': 9, '6': 0, '5': 0}
10 1786985427.495 77 None {'2': 3, '0': 0, '1': 0, '3': 0, '8': 14, '9': 9, '7': 0, '11': 4, '4': 0, '10': 18, '12': 9, '6': 0, '5': 0}
10 1786985427.495 84 None {'2': 3, '0': 0, '1': 0, '3': 0, '8': 14, '9': 9, '7': 0, '11': 4, '4': 0, '10': 18, '12': 9, '6': 0, '5': 8}
10 1786985427.495 89 None {'2': 3, '0': 0, '1': 0, '3': 0, '8': 14, '9': 9, '7': 0, '11': 4, '4': 0, '10': 18, '12': 9, '6': 0, '5': 14}
10 1786985427.495 107 None {'2': 3, '0': 0, '1': 0, '3': 0, '8': 14, '9': 9, '7': 4, '11': 4, '4': 0, '10': 18, '12': 9, '6': 0, '5': 14}
