ID TIME n private balances
5 1786584527.455 0 {} {}
5 1786584527.455 10 {} {'5': 0, '0': 0, '2': 0, '8': 0, '7': 0, '1': 0, '10': 0, '9': 0, '3': 0, '6': 0, '4': 0}
5 1786584527.455 11 {} {'5': 10, '0': 0, '2': 0, '8': 0, '7': 0, '1': 0, '10': 0, '9': 0, '3': 0, '6': 0, '4': 0}
5 1786584527.455 18 None {'5': 10, '0': 0, '2': 0, '8': 0, '7': 0, '1': 0, '10': 0, '9': 0, '3': 0, '6': 0, '4': 0}
5 1786584527.455 23 None {'5': 10, '0': 0, '2': 0, '8': 0, '7': 0, '1': 0, '10': 0, '9': 0, '3': 0, '6': 6, '4': 0}
5 1786584527.455 31 None {'5': 14, '0': 0, '2': 0, '8': 0, '7': 0, '1': 0, '10': 0, '9': 0, '3': 0, '6': 6, '4': 0}
5 1786584527.455 40 None {'5': 14, '0': 0, '2': 0, '8': 0, '7': 0, '1': 0, '10': 0, '9': 0, '3': 0, '6': 13, '4': 0}
5 1786584527.455 53 None {'5': 14, '0': 0, '2': 0, '8': 0, '7': 0, '1': 0, '10': 0, '9': 0, '3': 0, '6': 13, '4': 8}
5 1786584527.455 60 None {'5': 14, '0': 0, '2': 0, '8': 0, '7': 0, '1': 0, '10': 0, '9': 0, '3': 12, '6': 13, '4': 8}
5 1786584527.455 68 None {'5': 14, '0': 0, '2': 0, '8': 0, '7': 0, '1': 0, '10': 0, '9': 0, '3': 18, '6': 13, '4': 8}
5 1786584527.455 69 None {'5': 14, '0': 0, '2': 0, '8': 0, '7': 7, '1': 0, '10': 0, '9': 0, '3': 18, '6': 13, '4': 8}
5 1786584527.456 75 None {'5': 14, '0': 0, '2': 0, '8': 0, '7': 7, '1': 0, '10': 0, '9': 0, '3': 18, '6': 13, '4': 8}
5 1786584527.456 86 None {'5': 19, '0': 0, '2': 0, '8': 0, '7': 7, '1': 0, '10': 0, '9': 0, '3': 18, '6': 13, '4': 8}
5 1786584527.456 89 None {'5': 19, '0': 0, '2': 0, '8': 10, '7': 7, '1': 0, '10': 0, '9': 0, '3': 18, '6': 13, '4': 8}
5 1786584527.456 101 None {'5': 19, '0': 0, '2': 0, '8': 10, '7': 7, '1': 0, '10': 2, '9': 0, '3': 18, '6': 13, '4': 8}
5 1786584527.456 110 None {'5': 19, '0': 0, '2': 0, '8': 10, '7': 7, '1': 11, '10': 2, '9': 0, '3': 18, '6': 13, '4': 8}
5 1786584527.456 120 None {'5': 19, '0': 0, '2': 0, '8': 10, '7': 15, '1': 11, '10': 2, '9': 0, '3': 18, '6': 13, '4': 8}
5 1786584527.456 123 None {'5': 19, '0': 0, '2': 0, '8': 10, '7': 15, '1': 20, '10': 2, '9': 0, '3': 18, '6': 13, '4': 8}
5 1786584527.456 131 None {'5': 19, '0': 0, '2': 0, '8': 12, '7': 15, '1': 20, '10': 2, '9': 0, '3': 18, '6': 13, '4': 8}
