ID TIME n private balances
10 1786985832.254 0 {} {}
10 1786985832.254 8 None {'6': 0, '0': 0, '12': 0, '5': 0, '10': 0, '7': 0, '9': 0, '8': 0, '11': 0}
10 1786985832.254 19 None {'6': 8, '0': 0, '12': 0, '5': 0, '10': 0, '7': 0, '9': 0, '8': 0, '11': 0, '4': 0, '1': 0, '2': 0}
10 1786985832.254 26 None {'6': 8, '0': 0, '12': 10, '5': 0, '10': 0, '7': 0, '9': 0, '8': 0, '11': 0, '4': 0, '1': 0, '2': 0, '3': 0}
10 1786985832.254 32 None {'6': 8, '0': 0, '12': 10, '5': 0, '10': 0, '7': 0, '9': 0, '8': 0, '11': 0, '4': 0, '1': 6, '2': 0, '3': 0}
10 1786985832.254 37 None {'6': 8, '0': 0, '12': 10, '5': 0, '10': 0, '7': 0, '9': 0, '8': 5, '11': 0, '4': 0, '1': 6, '2': 0, '3': 0}
10 1786985832.254 42 None {'6': 8, '0': 0, '12': 10, '5': 0, '10': 0, '7': 0, '9': 0, '8': 5, '11': 0, '4': 0, '1': 10, '2': 0, '3': 0}
10 1786985832.254 45 None {'6': 8, '0': 0, '12': 10, '5': 0, '10': 0, '7': 0, '9': 0, '8': 5, '11': 0, '4': 0, '1': 14, '2': 0, '3': 0}
10 1786985832.254 50 None {'6': 8, '0': 0, '12': 10, '5': 0, '10': 0, '7': 0, '9': 0, '8': 5, '11': 0, '4': 0, '1': 16, '2': 0, '3': 0}
10 1786985832.254 52 None {'6': 8, '0': 0, '12': 10, '5': 0, '10': 0, '7': 0, '9': 0, '8': 5, '11': 0, '4': 0, '1': 16, '2': 4, '3': 0}
10 1786985832.254 53 None {'6': 8, '0': 0, '12': 10, '5': 0, '10': 0, '7': 1, '9': 0, '8': 5, '11': 0, '4': 0, '1': 16, '2': 4, '3': 0}
10 1786985832.254 55 None {'6': 8, '0': 0, '12': 10, '5': 0, '10': 0, '7': 1, '9': 0, '8': 5, '11': 0, '4': 0, '1': 16, '2': 4, '3': 0}
10 1786985832.254 94 None {'6': 8, '0': 0, '12': 10, '5': 0, '10': 0, '7': 2, '9': 0, '8': 5, '11': 0, '4': 0, '1': 16, '2': 4, '3': 0}
10 1786985832.255 98 None {'6': 8, '0': 0, '12': 10, '5': 0, '10': 0, '7': 2, '9': 0, '8': 5, '11': 0, '4': 0, '1': 54, '2': 4, '3': 0}
10 1786985832.255 99 None {'6': 11, '0': 0, '12': 10, '5': 0, '10': 0, '7': 2, '9': 0, '8': 5, '11': 0, '4': 0, '1': 54, '2': 4, '3': 0}
10 1786985832.255 106 None {'6': 11, '0': 0, '12': 10, '5': 0, '10': 0, '7': 2, '9': 0, '8': 5, '11': 0, '4': 0, '1': 54, '2': 4, '3': 0}
10 1786985832.255 110 None {'6': 11, '0': 0, '12': 10, '5': 0, '10': 0, '7': 2, '9': 0, '8': 5, '11': 0, '4': 0, '1': 60, '2': 4, '3': 0}
10 1786985832.255 116 None {'6': 11, '0': 0, '12': 10, '5': 0, '10': 0, '7': 2, '9': 0, '8': 5, '11': 0, '4': 3, '1': 60, '2': 4, '3': 0}
