ID TIME n private balances
6 1787138621.638 0 {} {}
6 1787138621.638 0 None {}
6 1787138621.638 1 None {'1': 0}
6 1787138621.638 2 None {'1': 0, '3': 0}
6 1787138621.638 3 None {'1': 0, '3': 0, '5': 0}
6 1787138621.638 4 None {'1': 0, '3': 0, '5': 0, '6': 0}
6 1787138621.638 5 None {'1': 0, '3': 0, '5': 0, '6': 0, '7': 0}
6 1787138621.638 6 None {'1': 0, '3': 0, '5': 0, '6': 0, '7': 0, '8': 0}
6 1787138621.639 7 None {'1': 0, '3': 0, '5': 0, '6': 0, '7': 0, '8': 0, '11': 0}
6 1787138621.639 8 None {'1': 0, '3': 0, '5': 0, '6': 0, '7': 0, '8': 0, '11': 0, '9': 0}
6 1787138621.639 9 None {'1': 0, '3': 0, '5': 0, '6': 0, '7': 0, '8': 0, '11': 0, '9': 0, '10': 0}
6 1787138621.639 10 None {'1': 0, '3': 0, '5': 0, '6': 0, '7': 0, '8': 0, '11': 0, '9': 0, '10': 0, '12': 0}
6 1787138621.639 11 None {'1': 0, '3': 0, '5': 0, '6': 0, '7': 0, '8': 0, '11': 0, '9': 0, '10': 0, '12': 0}
6 1787138621.639 12 None {'1': 0, '3': 0, '5': 0, '6': 0, '7': 0, '8': 0, '11': 0, '9': 0, '10': 0, '12': 0, '14': 0}
6 1787138621.639 13 None {'1': 0, '3': 0, '5': 0, '6': 0, '7': 0, '8': 0, '11': 0, '9': 0, '10': 0, '12': 0, '14': 0}
6 1787138621.639 14 None {'1': 0, '3': 0, '5': 0, '6': 0, '7': 0, '8': 0, '11': 0, '9': 0, '10': 0, '12': 0, '14': 0, '15': 0}
6 1787138621.639 15 None {'1': 0, '3': 0, '5': 0, '6': 0, '7': 0, '8': 0, '11': 0, '9': 0, '10': 0, '12': 0, '14': 0, '15': 0}
6 1787138621.639 16 None {'1': 0, '3': 0, '5': 0, '6': 0, '7': 0, '8': 0, '11': 0, '9': 0, '10': 0, '12': 0, '14': 0, '15': 0, '2': 0}
6 1787138621.639 17 None {'1': 0, '3': 0, '5': 0, '6': 0, '7': 0, '8': 0, '11': 0, '9': 0, '10': 0, '12': 0, '14': 0, '15': 0, '2': 0}
6 1787138621.639 18 None {'1': 0, '3': 0, '5': 0, '6': 0, '7': 0, '8': 0, '11': 0, '9': 0, '10': 0, '12': 0, '14': 0, '15': 0, '2': 0, '4': 0}
6 1787138621.64 19 None {'1': 0, '3': 0, '5': 0, '6': 0, '7': 0, '8': 0, '11': 0, '9': 0, '10': 0, '12': 0, '14': 0, '15': 0, '2': 0, '4': 0}
6 1787138621.64 20 None {'1': 0, '3': 0, '5': 0, '6': 0, '7': 0, '8': 0, '11': 0, '9': 0, '10': 0, '12': 0, '14': 0, '15': 0, '2': 0, '4': 0, '13': 0}
6 1787138621.64 21 None {'1': 0, '3': 0, '5': 0, '6': 0, '7': 0, '8': 0, '11': 0, '9': 0, '10': 0, '12': 0, '14': 0, '15': 0, '2': 0, '4': 0, '13': 0}
6 1787138621.64 22 None {'1': 0, '3': 0, '5': 0, '6': 0, '7': 0, '8': 0, '11': 0, '9': 0, '10': 0, '12': 0, '14': 0, '15': 0, '2': 0, '4': 0, '13': 0}
6 1787138621.64 23 None {'1': 0, '3': 0, '5': 0, '6': 0, '7': 0, '8': 0, '11': 0, '9': 0, '10': 0, '12': 0, '14': 0, '15': 0, '2': 0, '4': 0, '13': 0}
6 1787138621.64 24 None {'1': 0, '3': 0, '5': 0, '6': 0, '7': 0, '8': 0, '11': 0, '9': 0, '10': 0, '12': 0, '14': 0, '15': 0, '2': 0, '4': 0, '13': 0}
6 1787138621.64 25 None {'1': 0, '3': 0, '5': 0, '6': 0, '7': 0, '8': 0, '11': 0, '9': 0, '10': 0, '12': 0, '14': 0, '15': 0, '2': 0, '4': 0, '13': 0}
6 1787138621.64 26 None {'1': 0, '3': 0, '5': 0, '6': 0, '7': 0, '8': 0, '11': 0, '9': 0, '10': 0, '12': 0, '14': 0, '15': 0, '2': 0, '4': 0, '13': 0}
6 1787138621.64 27 None {'1': 0, '3': 0, '5': 0, '6': 0, '7': 0, '8': 0, '11': 0, '9': 0, '10': 0, '12': 0, '14': 0, '15': 0, '2': 0, '4': 0, '13': 0}
6 1787138621.64 28 None {'1': 0, '3': 0, '5': 0, '6': 0, '7': 0, '8': 0, '11': 0, '9': 0, '10': 0, '12': 0, '14': 0, '15': 0, '2': 0, '4': 0, '13': 0}
6 1787138621.64 29 None {'1': 0, '3': 0, '5': 0, '6': 0, '7': 0, '8': 0, '11': 0, '9': 0, '10': 0, '12': 0, '14': 0, '15': 0, '2': 0, '4': 0, '13': 0}
6 1787138621.64 30 None {'1': 0, '3': 0, '5': 0, '6': 0, '7': 0, '8': 0, '11': 0, '9': 0, '10': 0, '12': 0, '14': 0, '15': 0, '2': 0, '4': 0, '13': 0}
6 1787138621.64 31 None {'1': 0, '3': 0, '5': 0, '6': 0, '7': 0, '8': 0, '11': 0, '9': 0, '10': 0, '12': 0, '14': 0, '15': 0, '2': 0, '4': 0, '13': 0}
6 1787138621.64 32 None {'1': 0, '3': 0, '5': 0, '6': 0, '7': 0, '8': 0, '11': 0, '9': 0, '10': 0, '12': 0, '14': 0, '15': 0, '2': 0, '4': 0, '13': 0}
6 1787138621.64 33 None {'1': 0, '3': 0, '5': 0, '6': 0, '7': 0, '8': 0, '11': 0, '9': 0, '10': 0, '12': 0, '14': 0, '15': 0, '2': 0, '4': 0, '13': 0}
6 1787138621.64 34 None {'1': 0, '3': 0, '5': 0, '6': 0, '7': 0, '8': 0, '11': 0, '9': 0, '10': 0, '12': 0, '14': 0, '15': 0, '2': 0, '4': 0, '13': 0}
6 1787138621.64 35 None {'1': 0, '3': 0, '5': 0, '6': 0, '7': 0, '8': 0, '11': 0, '9': 0, '10': 0, '12': 0, '14': 0, '15': 0, '2': 0, '4': 0, '13': 0}
6 1787138621.641 36 None {'1': 0, '3': 0, '5': 0, '6': 0, '7': 0, '8': 0, '11': 0, '9': 0, '10': 0, '12': 0, '14': 0, '15': 0, '2': 0, '4': 0, '13': 0}
6 1787138621.641 37 None {'1': 0, '3': 0, '5': 0, '6': 0, '7': 0, '8': 0, '11': 0, '9': 0, '10': 0, '12': 0, '14': 0, '15': 0, '2': 0, '4': 0, '13': 0}
6 1787138621.641 38 None {'1': 0, '3': 0, '5': 0, '6': 0, '7': 0, '8': 0, '11': 0, '9': 0, '10': 0, '12': 0, '14': 0, '15': 0, '2': 0, '4': 0, '13': 0}
