ID TIME n private balances
19 1786983650.671 0 {} {}
19 1786983650.671 0 None {}
19 1786983650.671 4 None {'4': 0, '0': 0, '5': 0, '1': 0}
19 1786983650.672 8 None {'4': 3, '0': 0, '5': 0, '1': 0}
19 1786983650.672 24 None {'4': 3, '0': 0, '5': 3, '1': 0, '8': 0, '15': 0, '17': 0, '6': 0, '12': 0, '19': 0, '3': 0, '2': 0, '9': 0, '16': 0, '18': 0, '14': 0}
19 1786983650.672 29 None {'4': 3, '0': 0, '5': 3, '1': 0, '8': 15, '15': 0, '17': 0, '6': 0, '12': 0, '19': 0, '3': 0, '2': 0, '9': 0, '16': 0, '18': 0, '14': 0}
19 1786983650.672 45 None {'4': 3, '0': 0, '5': 3, '1': 0, '8': 15, '15': 0, '17': 0, '6': 0, '12': 0, '19': 0, '3': 0, '2': 0, '9': 4, '16': 0, '18': 0, '14': 0, '11': 0, '13': 0, '10': 0, '20': 0, '7': 0}
19 1786983650.672 55 None {'4': 3, '0': 0, '5': 3, '1': 0, '8': 15, '15': 0, '17': 0, '6': 15, '12': 0, '19': 0, '3': 0, '2': 0, '9': 4, '16': 0, '18': 0, '14': 0, '11': 0, '13': 0, '10': 0, '20': 0, '7': 0}
19 1786983650.672 57 None {'4': 3, '0': 0, '5': 3, '1': 0, '8': 15, '15': 0, '17': 0, '6': 15, '12': 0, '19': 0, '3': 0, '2': 0, '9': 4, '16': 0, '18': 0, '14': 0, '11': 0, '13': 0, '10': 9, '20': 0, '7': 0}
19 1786983650.672 70 None {'4': 3, '0': 0, '5': 3, '1': 0, '8': 15, '15': 1, '17': 0, '6': 15, '12': 0, '19': 0, '3': 0, '2': 0, '9': 4, '16': 0, '18': 0, '14': 0, '11': 0, '13': 0, '10': 9, '20': 0, '7': 0}
19 1786983650.672 78 None {'4': 3, '0': 0, '5': 3, '1': 0, '8': 15, '15': 1, '17': 0, '6': 15, '12': 0, '19': 0, '3': 0, '2': 0, '9': 4, '16': 0, '18': 0, '14': 12, '11': 0, '13': 0, '10': 9, '20': 0, '7': 0}
19 1786983650.673 82 None {'4': 3, '0': 0, '5': 3, '1': 0, '8': 15, '15': 1, '17': 0, '6': 15, '12': 0, '19': 0, '3': 0, '2': 0, '9': 4, '16': 0, '18': 0, '14': 12, '11': 0, '13': 7, '10': 9, '20': 0, '7': 0}
19 1786983650.673 103 None {'4': 3, '0': 0, '5': 3, '1': 0, '8': 15, '15': 1, '17': 3, '6': 15, '12': 0, '19': 0, '3': 0, '2': 0, '9': 4, '16': 0, '18': 0, '14': 12, '11': 0, '13': 7, '10': 9, '20': 0, '7': 0}
19 1786983650.673 125 None {'4': 3, '0': 0, '5': 3, '1': 0, '8': 15, '15': 1, '17': 3, '6': 15, '12': 20, '19': 0, '3': 0, '2': 0, '9': 4, '16': 0, '18': 0, '14': 12, '11': 0, '13': 7, '10': 9, '20': 0, '7': 0}
19 1786983650.673 130 None {'4': 3, '0': 0, '5': 3, '1': 0, '8': 15, '15': 1, '17': 3, '6': 15, '12': 20, '19': 0, '3': 0, '2': 0, '9': 4, '16': 21, '18': 0, '14': 12, '11': 0, '13': 7, '10': 9, '20': 0, '7': 0}
19 1786983650.673 146 None {'4': 3, '0': 0, '5': 3, '1': 0, '8': 15, '15': 1, '17': 3, '6': 15, '12': 20, '19': 0, '3': 0, '2': 0, '9': 4, '16': 21, '18': 0, '14': 12, '11': 0, '13': 7, '10': 9, '20': 4, '7': 0}
19 1786983650.673 150 None {'4': 3, '0': 0, '5': 3, '1': 0, '8': 15, '15': 1, '17': 3, '6': 15, '12': 20, '19': 0, '3': 0, '2': 0, '9': 4, '16': 21, '18': 0, '14': 12, '11': 15, '13': 7, '10': 9, '20': 4, '7': 0}
