ID TIME n private balances
22 1786587859.488 0 {} {}
22 1786587859.489 1 None {'5': 0, '0': 0}
22 1786587859.489 26 None {'5': 1, '0': 0, '24': 0, '3': 0, '8': 0, '11': 0, '13': 0, '7': 0, '19': 0, '16': 0, '21': 0, '1': 0, '20': 0, '18': 0, '2': 0, '15': 0, '25': 0, '22': 0, '6': 0, '4': 0, '10': 0, '12': 0, '14': 0, '17': 0, '9': 0}
22 1786587859.489 40 None {'5': 1, '0': 0, '24': 24, '3': 0, '8': 0, '11': 0, '13': 0, '7': 0, '19': 0, '16': 0, '21': 0, '1': 0, '20': 0, '18': 0, '2': 0, '15': 0, '25': 0, '22': 0, '6': 0, '4': 0, '10': 0, '12': 0, '14': 0, '17': 0, '9': 0, '23': 0}
22 1786587859.489 59 None {'5': 1, '0': 0, '24': 24, '3': 0, '8': 0, '11': 0, '13': 0, '7': 0, '19': 0, '16': 0, '21': 0, '1': 0, '20': 0, '18': 0, '2': 0, '15': 13, '25': 0, '22': 0, '6': 0, '4': 0, '10': 0, '12': 0, '14': 0, '17': 0, '9': 0, '23': 0}
22 1786587859.489 65 None {'5': 1, '0': 0, '24': 24, '3': 0, '8': 0, '11': 0, '13': 0, '7': 0, '19': 0, '16': 0, '21': 0, '1': 0, '20': 0, '18': 0, '2': 0, '15': 31, '25': 0, '22': 0, '6': 0, '4': 0, '10': 0, '12': 0, '14': 0, '17': 0, '9': 0, '23': 0}
22 1786587859.489 71 None {'5': 1, '0': 0, '24': 24, '3': 0, '8': 0, '11': 0, '13': 0, '7': 0, '19': 5, '16': 0, '21': 0, '1': 0, '20': 0, '18': 0, '2': 0, '15': 31, '25': 0, '22': 0, '6': 0, '4': 0, '10': 0, '12': 0, '14': 0, '17': 0, '9': 0, '23': 0}
22 1786587859.489 102 None {'5': 1, '0': 0, '24': 24, '3': 0, '8': 0, '11': 0, '13': 0, '7': 0, '19': 5, '16': 0, '21': 0, '1': 0, '20': 0, '18': 0, '2': 0, '15': 36, '25': 0, '22': 0, '6': 0, '4': 0, '10': 0, '12': 0, '14': 0, '17': 0, '9': 0, '23': 0}
22 1786587859.489 120 None {'5': 1, '0': 0, '24': 24, '3': 0, '8': 0, '11': 0, '13': 0, '7': 0, '19': 5, '16': 0, '21': 0, '1': 0, '20': 30, '18': 0, '2': 0, '15': 36, '25': 0, '22': 0, '6': 0, '4': 0, '10': 0, '12': 0, '14': 0, '17': 0, '9': 0, '23': 0}
22 1786587859.489 126 None {'5': 1, '0': 0, '24': 24, '3': 0, '8': 0, '11': 0, '13': 0, '7': 0, '19': 5, '16': 0, '21': 0, '1': 0, '20': 30, '18': 0, '2': 0, '15': 36, '25': 0, '22': 0, '6': 0, '4': 0, '10': 0, '12': 0, '14': 17, '17': 0, '9': 0, '23': 0}
22 1786587859.489 145 None {'5': 1, '0': 0, '24': 24, '3': 0, '8': 0, '11': 0, '13': 0, '7': 0, '19': 5, '16': 0, '21': 0, '1': 0, '20': 30, '18': 0, '2': 5, '15': 36, '25': 0, '22': 0, '6': 0, '4': 0, '10': 0, '12': 0, '14': 17, '17': 0, '9': 0, '23': 0}
22 1786587859.489 165 None {'5': 1, '0': 0, '24': 24, '3': 0, '8': 0, '11': 0, '13': 0, '7': 0, '19': 5, '16': 0, '21': 0, '1': 0, '20': 30, '18': 0, '2': 5, '15': 36, '25': 0, '22': 0, '6': 0, '4': 0, '10': 0, '12': 0, '14': 17, '17': 18, '9': 0, '23': 0}
22 1786587859.489 192 None {'5': 1, '0': 0, '24': 24, '3': 0, '8': 0, '11': 0, '13': 0, '7': 0, '19': 5, '16': 0, '21': 0, '1': 0, '20': 30, '18': 0, '2': 5, '15': 36, '25': 0, '22': 0, '6': 19, '4': 0, '10': 0, '12': 0, '14': 17, '17': 18, '9': 0, '23': 0}
