ID TIME n private balances
4 1786579078.134 0 {} {}
4 1786579078.134 1 None {'1': 0, '0': 0}
4 1786579078.134 20 None {'1': 1, '0': 0, '2': 0, '20': 0, '3': 0, '18': 0, '14': 0, '6': 0, '12': 0, '17': 0, '9': 0, '5': 0, '4': 0, '19': 0, '8': 0, '13': 0, '16': 0, '11': 0}
4 1786579078.134 36 None {'1': 1, '0': 0, '2': 18, '20': 0, '3': 0, '18': 0, '14': 0, '6': 0, '12': 0, '17': 0, '9': 0, '5': 0, '4': 0, '19': 0, '8': 0, '13': 0, '16': 0, '11': 0, '15': 0, '10': 0, '7': 0}
4 1786579078.135 42 None {'1': 1, '0': 0, '2': 18, '20': 0, '3': 0, '18': 0, '14': 0, '6': 15, '12': 0, '17': 0, '9': 0, '5': 0, '4': 0, '19': 0, '8': 0, '13': 0, '16': 0, '11': 0, '15': 0, '10': 0, '7': 0}
4 1786579078.135 53 None {'1': 1, '0': 0, '2': 18, '20': 0, '3': 0, '18': 0, '14': 0, '6': 15, '12': 0, '17': 0, '9': 0, '5': 0, '4': 5, '19': 0, '8': 0, '13': 0, '16': 0, '11': 0, '15': 0, '10': 0, '7': 0}
4 1786579078.135 72 None {'1': 1, '0': 0, '2': 18, '20': 0, '3': 0, '18': 0, '14': 0, '6': 15, '12': 0, '17': 0, '9': 0, '5': 0, '4': 5, '19': 0, '8': 0, '13': 0, '16': 0, '11': 0, '15': 0, '10': 0, '7': 10}
4 1786579078.135 78 None {'1': 1, '0': 0, '2': 18, '20': 0, '3': 0, '18': 0, '14': 0, '6': 15, '12': 0, '17': 0, '9': 18, '5': 0, '4': 5, '19': 0, '8': 0, '13': 0, '16': 0, '11': 0, '15': 0, '10': 0, '7': 10}
4 1786579078.135 88 None {'1': 1, '0': 0, '2': 18, '20': 0, '3': 0, '18': 0, '14': 0, '6': 15, '12': 0, '17': 0, '9': 18, '5': 0, '4': 5, '19': 0, '8': 5, '13': 0, '16': 0, '11': 0, '15': 0, '10': 0, '7': 10}
4 1786579078.135 100 None {'1': 1, '0': 0, '2': 18, '20': 0, '3': 0, '18': 0, '14': 0, '6': 15, '12': 9, '17': 0, '9': 18, '5': 0, '4': 5, '19': 0, '8': 5, '13': 0, '16': 0, '11': 0, '15': 0, '10': 0, '7': 10}
4 1786579078.135 114 None {'1': 1, '0': 0, '2': 18, '20': 0, '3': 0, '18': 0, '14': 0, '6': 15, '12': 9, '17': 0, '9': 18, '5': 0, '4': 5, '19': 0, '8': 5, '13': 0, '16': 0, '11': 0, '15': 0, '10': 11, '7': 10}
4 1786579078.135 126 None {'1': 1, '0': 0, '2': 18, '20': 0, '3': 0, '18': 0, '14': 13, '6': 15, '12': 9, '17': 0, '9': 18, '5': 0, '4': 5, '19': 0, '8': 5, '13': 0, '16': 0, '11': 0, '15': 0, '10': 11, '7': 10}
4 1786579078.135 133 None {'1': 1, '0': 0, '2': 18, '20': 0, '3': 0, '18': 0, '14': 13, '6': 15, '12': 9, '17': 0, '9': 18, '5': 0, '4': 5, '19': 0, '8': 5, '13': 11, '16': 0, '11': 0, '15': 0, '10': 11, '7': 10}
4 1786579078.135 153 None {'1': 1, '0': 0, '2': 18, '20': 0, '3': 0, '18': 0, '14': 13, '6': 15, '12': 9, '17': 0, '9': 18, '5': 0, '4': 5, '19': 0, '8': 5, '13': 11, '16': 6, '11': 0, '15': 0, '10': 11, '7': 10}
4 1786579078.135 158 None {'1': 1, '0': 0, '2': 18, '20': 0, '3': 0, '18': 19, '14': 13, '6': 15, '12': 9, '17': 0, '9': 18, '5': 0, '4': 5, '19': 0, '8': 5, '13': 11, '16': 6, '11': 0, '15': 0, '10': 11, '7': 10}
4 1786579078.135 166 None {'1': 1, '0': 0, '2': 18, '20': 0, '3': 0, '18': 19, '14': 13, '6': 15, '12': 9, '17': 0, '9': 18, '5': 0, '4': 5, '19': 4, '8': 5, '13': 11, '16': 6, '11': 0, '15': 0, '10': 11, '7': 10}
4 1786579078.135 185 None {'1': 1, '0': 0, '2': 18, '20': 0, '3': 0, '18': 19, '14': 13, '6': 15, '12': 9, '17': 7, '9': 18, '5': 0, '4': 5, '19': 4, '8': 5, '13': 11, '16': 6, '11': 0, '15': 0, '10': 11, '7': 10}
4 1786579078.135 195 None {'1': 19, '0': 0, '2': 18, '20': 0, '3': 0, '18': 19, '14': 13, '6': 15, '12': 9, '17': 7, '9': 18, '5': 0, '4': 5, '19': 4, '8': 5, '13': 11, '16': 6, '11': 0, '15': 0, '10': 11, '7': 10}
4 1786579078.135 207 None {'1': 19, '0': 0, '2': 27, '20': 0, '3': 0, '18': 19, '14': 13, '6': 15, '12': 9, '17': 7, '9': 18, '5': 0, '4': 5, '19': 4, '8': 5, '13': 11, '16': 6, '11': 0, '15': 0, '10': 11, '7': 10}
4 1786579078.135 229 None {'1': 19, '0': 0, '2': 27, '20': 0, '3': 11, '18': 19, '14': 13, '6': 15, '12': 9, '17': 7, '9': 18, '5': 0, '4': 5, '19': 4, '8': 5, '13': 11, '16': 6, '11': 0, '15': 0, '10': 11, '7': 10}
4 1786579078.135 238 None {'1': 19, '0': 0, '2': 27, '20': 0, '3': 11, '18': 19, '14': 13, '6': 15, '12': 9, '17': 7, '9': 18, '5': 0, '4': 26, '19': 4, '8': 5, '13': 11, '16': 6, '11': 0, '15': 0, '10': 11, '7': 10}
4 1786579078.135 253 None {'1': 19, '0': 0, '2': 27, '20': 0, '3': 11, '18': 19, '14': 13, '6': 15, '12': 9, '17': 7, '9': 18, '5': 8, '4': 26, '19': 4, '8': 5, '13': 11, '16': 6, '11': 0, '15': 0, '10': 11, '7': 10}
4 1786579078.135 265 None {'1': 19, '0': 0, '2': 27, '20': 0, '3': 11, '18': 19, '14': 13, '6': 15, '12': 9, '17': 7, '9': 18, '5': 8, '4': 26, '19': 4, '8': 19, '13': 11, '16': 6, '11': 0, '15': 0, '10': 11, '7': 10}
4 1786579078.136 279 None {'1': 19, '0': 0, '2': 27, '20': 0, '3': 11, '18': 19, '14': 13, '6': 26, '12': 9, '17': 7, '9': 18, '5': 8, '4': 26, '19': 4, '8': 19, '13': 11, '16': 6, '11': 0, '15': 0, '10': 11, '7': 10}
4 1786579078.136 284 None {'1': 19, '0': 0, '2': 27, '20': 0, '3': 11, '18': 19, '14': 13, '6': 26, '12': 9, '17': 7, '9': 18, '5': 8, '4': 26, '19': 4, '8': 19, '13': 11, '16': 6, '11': 0, '15': 0, '10': 11, '7': 23}
4 1786579078.136 313 None {'1': 19, '0': 0, '2': 27, '20': 0, '3': 11, '18': 19, '14': 13, '6': 26, '12': 9, '17': 7, '9': 22, '5': 8, '4': 26, '19': 4, '8': 19, '13': 11, '16': 6, '11': 0, '15': 0, '10': 11, '7': 23}
4 1786579078.136 327 None {'1': 19, '0': 0, '2': 27, '20': 0, '3': 11, '18': 19, '14': 13, '6': 26, '12': 37, '17': 7, '9': 22, '5': 8, '4': 26, '19': 4, '8': 19, '13': 11, '16': 6, '11': 0, '15': 0, '10': 11, '7': 23}
4 1786579078.136 335 None {'1': 19, '0': 0, '2': 27, '20': 0, '3': 11, '18': 19, '14': 13, '6': 26, '12': 37, '17': 7, '9': 22, '5': 8, '4': 26, '19': 4, '8': 19, '13': 11, '16': 6, '11': 13, '15': 0, '10': 11, '7': 23}
4 1786579078.136 343 None {'1': 19, '0': 0, '2': 27, '20': 0, '3': 11, '18': 19, '14': 13, '6': 26, '12': 37, '17': 7, '9': 22, '5': 8, '4': 26, '19': 4, '8': 19, '13': 18, '16': 6, '11': 13, '15': 0, '10': 11, '7': 23}
4 1786579078.136 368 None {'1': 19, '0': 0, '2': 27, '20': 0, '3': 11, '18': 19, '14': 20, '6': 26, '12': 37, '17': 7, '9': 22, '5': 8, '4': 26, '19': 4, '8': 19, '13': 18, '16': 6, '11': 13, '15': 0, '10': 11, '7': 23}
4 1786579078.136 383 None {'1': 19, '0': 0, '2': 27, '20': 0, '3': 11, '18': 19, '14': 20, '6': 26, '12': 37, '17': 31, '9': 22, '5': 8, '4': 26, '19': 4, '8': 19, '13': 18, '16': 6, '11': 13, '15': 0, '10': 11, '7': 23}
4 1786579078.136 390 None {'1': 33, '0': 0, '2': 27, '20': 0, '3': 11, '18': 19, '14': 20, '6': 26, '12': 37, '17': 31, '9': 22, '5': 8, '4': 26, '19': 4, '8': 19, '13': 18, '16': 6, '11': 13, '15': 0, '10': 11, '7': 23}
