ID TIME n private balances
13 1786782893.023 0 {} {}
13 1786782893.023 11 None {'9': 0, '0': 0, '8': 0, '5': 0, '2': 0, '3': 0, '15': 0, '12': 0, '11': 0, '1': 0, '6': 0, '13': 0}
13 1786782893.023 26 None {'9': 11, '0': 0, '8': 0, '5': 0, '2': 0, '3': 0, '15': 0, '12': 0, '11': 0, '1': 0, '6': 0, '13': 0, '10': 0, '4': 0, '7': 0, '14': 0}
13 1786782893.024 37 None {'9': 11, '0': 0, '8': 0, '5': 0, '2': 0, '3': 0, '15': 0, '12': 0, '11': 0, '1': 0, '6': 0, '13': 0, '10': 14, '4': 0, '7': 0, '14': 0}
13 1786782893.024 42 None {'9': 11, '0': 0, '8': 0, '5': 0, '2': 0, '3': 0, '15': 0, '12': 0, '11': 0, '1': 0, '6': 0, '13': 0, '10': 14, '4': 0, '7': 0, '14': 10}
13 1786782893.024 56 None {'9': 11, '0': 0, '8': 0, '5': 0, '2': 0, '3': 0, '15': 0, '12': 4, '11': 0, '1': 0, '6': 0, '13': 0, '10': 14, '4': 0, '7': 0, '14': 10}
13 1786782893.024 63 None {'9': 11, '0': 0, '8': 13, '5': 0, '2': 0, '3': 0, '15': 0, '12': 4, '11': 0, '1': 0, '6': 0, '13': 0, '10': 14, '4': 0, '7': 0, '14': 10}
13 1786782893.024 66 None {'9': 11, '0': 0, '8': 13, '5': 0, '2': 0, '3': 0, '15': 0, '12': 4, '11': 0, '1': 0, '6': 0, '13': 0, '10': 14, '4': 0, '7': 6, '14': 10}
13 1786782893.024 72 None {'9': 11, '0': 0, '8': 13, '5': 0, '2': 0, '3': 0, '15': 0, '12': 6, '11': 0, '1': 0, '6': 0, '13': 0, '10': 14, '4': 0, '7': 6, '14': 10}
13 1786782893.024 82 None {'9': 11, '0': 0, '8': 13, '5': 0, '2': 0, '3': 0, '15': 0, '12': 6, '11': 0, '1': 0, '6': 0, '13': 0, '10': 14, '4': 0, '7': 11, '14': 10}
13 1786782893.024 87 None {'9': 11, '0': 0, '8': 13, '5': 0, '2': 0, '3': 9, '15': 0, '12': 6, '11': 0, '1': 0, '6': 0, '13': 0, '10': 14, '4': 0, '7': 11, '14': 10}
13 1786782893.024 90 None {'9': 11, '0': 0, '8': 13, '5': 0, '2': 0, '3': 9, '15': 0, '12': 6, '11': 0, '1': 0, '6': 0, '13': 0, '10': 14, '4': 0, '7': 15, '14': 10}
13 1786782893.024 108 None {'9': 11, '0': 0, '8': 13, '5': 0, '2': 0, '3': 11, '15': 0, '12': 6, '11': 0, '1': 0, '6': 0, '13': 0, '10': 14, '4': 0, '7': 15, '14': 10}
13 1786782893.024 110 None {'9': 28, '0': 0, '8': 13, '5': 0, '2': 0, '3': 11, '15': 0, '12': 6, '11': 0, '1': 0, '6': 0, '13': 0, '10': 14, '4': 0, '7': 15, '14': 10}
13 1786782893.024 119 None {'9': 29, '0': 0, '8': 13, '5': 0, '2': 0, '3': 11, '15': 0, '12': 6, '11': 0, '1': 0, '6': 0, '13': 0, '10': 14, '4': 0, '7': 15, '14': 10}
13 1786782893.024 122 None {'9': 29, '0': 0, '8': 21, '5': 0, '2': 0, '3': 11, '15': 0, '12': 6, '11': 0, '1': 0, '6': 0, '13': 0, '10': 14, '4': 0, '7': 15, '14': 10}
13 1786782893.024 130 None {'9': 29, '0': 0, '8': 21, '5': 0, '2': 0, '3': 11, '15': 2, '12': 6, '11': 0, '1': 0, '6': 0, '13': 0, '10': 14, '4': 0, '7': 15, '14': 10}
13 1786782893.024 131 None {'9': 29, '0': 0, '8': 21, '5': 0, '2': 0, '3': 11, '15': 9, '12': 6, '11': 0, '1': 0, '6': 0, '13': 0, '10': 14, '4': 0, '7': 15, '14': 10}
13 1786782893.024 151 None {'9': 29, '0': 0, '8': 21, '5': 0, '2': 0, '3': 11, '15': 9, '12': 6, '11': 0, '1': 0, '6': 0, '13': 0, '10': 14, '4': 0, '7': 15, '14': 10}
13 1786782893.024 155 None {'9': 29, '0': 0, '8': 21, '5': 0, '2': 0, '3': 11, '15': 9, '12': 6, '11': 0, '1': 0, '6': 19, '13': 0, '10': 14, '4': 0, '7': 15, '14': 10}
13 1786782893.024 165 None {'9': 29, '0': 0, '8': 21, '5': 0, '2': 0, '3': 11, '15': 9, '12': 6, '11': 0, '1': 0, '6': 22, '13': 0, '10': 14, '4': 0, '7': 15, '14': 10}
13 1786782893.024 176 None {'9': 29, '0': 0, '8': 21, '5': 0, '2': 0, '3': 11, '15': 9, '12': 6, '11': 0, '1': 0, '6': 31, '13': 0, '10': 14, '4': 0, '7': 15, '14': 10}
13 1786782893.025 193 None {'9': 29, '0': 0, '8': 21, '5': 0, '2': 0, '3': 21, '15': 9, '12': 6, '11': 0, '1': 0, '6': 31, '13': 0, '10': 14, '4': 0, '7': 15, '14': 10}
13 1786782893.025 201 None {'9': 29, '0': 0, '8': 21, '5': 0, '2': 0, '3': 21, '15': 9, '12': 6, '11': 0, '1': 0, '6': 31, '13': 0, '10': 14, '4': 0, '7': 31, '14': 10}
13 1786782893.025 207 None {'9': 29, '0': 0, '8': 21, '5': 0, '2': 0, '3': 21, '15': 9, '12': 6, '11': 0, '1': 0, '6': 31, '13': 0, '10': 14, '4': 7, '7': 31, '14': 10}
13 1786782893.025 225 None {'9': 29, '0': 0, '8': 21, '5': 5, '2': 0, '3': 21, '15': 9, '12': 6, '11': 0, '1': 0, '6': 31, '13': 0, '10': 14, '4': 7, '7': 31, '14': 10}
13 1786782893.025 238 None {'9': 29, '0': 0, '8': 38, '5': 5, '2': 0, '3': 21, '15': 9, '12': 6, '11': 0, '1': 0, '6': 31, '13': 0, '10': 14, '4': 7, '7': 31, '14': 10}
13 1786782893.025 245 None {'9': 29, '0': 0, '8': 38, '5': 5, '2': 0, '3': 21, '15': 9, '12': 6, '11': 12, '1': 0, '6': 31, '13': 0, '10': 14, '4': 7, '7': 31, '14': 10}
13 1786782893.025 255 None {'9': 29, '0': 0, '8': 38, '5': 5, '2': 0, '3': 21, '15': 15, '12': 6, '11': 12, '1': 0, '6': 31, '13': 0, '10': 14, '4': 7, '7': 31, '14': 10}
