ID TIME n private balances
3 1786977225.891 0 {} {}
3 1786977225.891 1 None {'1': 0, '0': 0}
3 1786977225.891 4 None {'1': 1, '0': 0, '2': 0}
3 1786977225.891 8 None {'1': 1, '0': 0, '2': 2, '3': 0, '8': 0, '5': 0}
3 1786977225.891 14 None {'1': 1, '0': 0, '2': 2, '3': 3, '8': 0, '5': 0, '4': 0}
3 1786977225.891 20 None {'1': 1, '0': 0, '2': 2, '3': 3, '8': 0, '5': 0, '4': 5, '7': 0}
3 1786977225.891 26 None {'1': 1, '0': 0, '2': 2, '3': 3, '8': 0, '5': 0, '4': 5, '7': 5, '6': 0}
3 1786977225.891 33 None {'1': 1, '0': 0, '2': 2, '3': 3, '8': 0, '5': 0, '4': 5, '7': 5, '6': 5}
3 1786977225.891 38 None {'1': 1, '0': 0, '2': 2, '3': 3, '8': 6, '5': 0, '4': 5, '7': 5, '6': 5}
3 1786977225.891 43 None {'1': 1, '0': 0, '2': 6, '3': 3, '8': 6, '5': 0, '4': 5, '7': 5, '6': 5}
3 1786977225.891 50 None {'1': 1, '0': 0, '2': 6, '3': 7, '8': 6, '5': 0, '4': 5, '7': 5, '6': 5}
3 1786977225.891 55 None {'1': 1, '0': 0, '2': 6, '3': 7, '8': 6, '5': 0, '4': 11, '7': 5, '6': 5}
3 1786977225.891 59 None {'1': 1, '0': 0, '2': 6, '3': 7, '8': 6, '5': 0, '4': 11, '7': 9, '6': 5}
3 1786977225.891 62 None {'1': 1, '0': 0, '2': 6, '3': 7, '8': 6, '5': 0, '4': 11, '7': 9, '6': 8}
3 1786977225.891 66 None {'1': 1, '0': 0, '2': 6, '3': 7, '8': 8, '5': 0, '4': 11, '7': 9, '6': 8}
3 1786977225.891 70 None {'1': 1, '0': 0, '2': 6, '3': 7, '8': 8, '5': 3, '4': 11, '7': 9, '6': 8}
3 1786977225.891 73 None {'1': 1, '0': 0, '2': 9, '3': 7, '8': 8, '5': 3, '4': 11, '7': 9, '6': 8}
3 1786977225.891 82 None {'1': 1, '0': 0, '2': 9, '3': 7, '8': 8, '5': 3, '4': 13, '7': 9, '6': 8}
3 1786977225.891 88 None {'1': 1, '0': 0, '2': 9, '3': 7, '8': 8, '5': 3, '4': 13, '7': 17, '6': 8}
