ID TIME n private balances
19 1787155087.882 0 {} {}
19 1787155087.882 0 None {}
19 1787155087.882 1 None {'1': 0}
19 1787155087.882 2 None {'1': 0, '2': 0}
19 1787155087.882 3 None {'1': 0, '2': 0, '3': 0}
19 1787155087.882 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
19 1787155087.882 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
19 1787155087.882 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0}
19 1787155087.882 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0}
19 1787155087.882 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0}
19 1787155087.882 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0}
19 1787155087.882 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0}
19 1787155087.882 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '11': 0}
19 1787155087.882 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '11': 0, '15': 0}
19 1787155087.882 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '11': 0, '15': 0, '13': 0}
19 1787155087.882 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '11': 0, '15': 0, '13': 0, '14': 0}
19 1787155087.882 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '11': 0, '15': 0, '13': 0, '14': 0, '17': 0}
19 1787155087.882 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '11': 0, '15': 0, '13': 0, '14': 0, '17': 0, '18': 0}
19 1787155087.883 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '11': 0, '15': 0, '13': 0, '14': 0, '17': 0, '18': 0, '20': 0}
19 1787155087.883 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '11': 0, '15': 0, '13': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0}
19 1787155087.883 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '11': 0, '15': 0, '13': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0}
19 1787155087.883 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '11': 0, '15': 0, '13': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0}
19 1787155087.883 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '11': 0, '15': 0, '13': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0}
19 1787155087.883 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '11': 0, '15': 0, '13': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0}
19 1787155087.883 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '11': 0, '15': 0, '13': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0}
19 1787155087.883 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '11': 0, '15': 0, '13': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0}
19 1787155087.883 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '11': 0, '15': 0, '13': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0}
19 1787155087.883 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '11': 0, '15': 0, '13': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0}
19 1787155087.883 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '11': 0, '15': 0, '13': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0, '16': 0}
19 1787155087.883 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '11': 0, '15': 0, '13': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0, '16': 0}
19 1787155087.883 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '11': 0, '15': 0, '13': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0, '16': 0}
19 1787155087.883 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '11': 0, '15': 0, '13': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0, '16': 0}
19 1787155087.883 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '11': 0, '15': 0, '13': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0, '16': 0}
19 1787155087.883 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '11': 0, '15': 0, '13': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0, '16': 0}
19 1787155087.883 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '11': 0, '15': 0, '13': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0, '16': 0}
19 1787155087.883 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '11': 0, '15': 0, '13': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0, '16': 0}
19 1787155087.883 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '11': 0, '15': 0, '13': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0, '16': 0}
19 1787155087.883 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '11': 0, '15': 0, '13': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0, '16': 0}
19 1787155087.883 37 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '11': 0, '15': 0, '13': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0, '16': 0}
19 1787155087.883 38 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '11': 0, '15': 0, '13': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0, '16': 0}
19 1787155087.883 39 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '11': 0, '15': 0, '13': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0, '16': 0}
19 1787155087.883 40 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '11': 0, '15': 0, '13': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0, '16': 0}
