ID TIME n private balances
13 1786986096.533 0 {} {}
13 1786986096.533 15 None {'6': 0, '0': 0, '13': 0, '9': 0, '4': 0, '3': 0, '10': 0, '15': 0, '5': 0, '2': 0, '1': 0, '14': 0, '12': 0, '7': 0, '16': 0, '8': 0}
13 1786986096.533 18 None {'6': 15, '0': 0, '13': 0, '9': 0, '4': 0, '3': 0, '10': 0, '15': 0, '5': 0, '2': 0, '1': 0, '14': 0, '12': 0, '7': 0, '16': 0, '8': 0}
13 1786986096.533 22 None {'6': 17, '0': 0, '13': 0, '9': 0, '4': 0, '3': 0, '10': 0, '15': 0, '5': 0, '2': 0, '1': 0, '14': 0, '12': 0, '7': 0, '16': 0, '8': 0}
13 1786986096.533 24 None {'6': 17, '0': 0, '13': 0, '9': 0, '4': 0, '3': 0, '10': 0, '15': 0, '5': 0, '2': 0, '1': 0, '14': 0, '12': 0, '7': 0, '16': 0, '8': 3}
13 1786986096.533 44 None {'6': 17, '0': 0, '13': 0, '9': 0, '4': 0, '3': 0, '10': 0, '15': 0, '5': 0, '2': 0, '1': 0, '14': 0, '12': 0, '7': 0, '16': 0, '8': 4}
13 1786986096.533 52 None {'6': 17, '0': 0, '13': 0, '9': 0, '4': 0, '3': 0, '10': 19, '15': 0, '5': 0, '2': 0, '1': 0, '14': 0, '12': 0, '7': 0, '16': 0, '8': 4}
13 1786986096.533 57 None {'6': 17, '0': 0, '13': 0, '9': 0, '4': 0, '3': 0, '10': 19, '15': 0, '5': 0, '2': 0, '1': 0, '14': 0, '12': 0, '7': 0, '16': 0, '8': 11}
13 1786986096.533 61 None {'6': 17, '0': 0, '13': 0, '9': 4, '4': 0, '3': 0, '10': 19, '15': 0, '5': 0, '2': 0, '1': 0, '14': 0, '12': 0, '7': 0, '16': 0, '8': 11}
13 1786986096.533 74 None {'6': 17, '0': 0, '13': 0, '9': 7, '4': 0, '3': 0, '10': 19, '15': 0, '5': 0, '2': 0, '1': 0, '14': 0, '12': 0, '7': 0, '16': 0, '8': 11}
13 1786986096.533 78 None {'6': 29, '0': 0, '13': 0, '9': 7, '4': 0, '3': 0, '10': 19, '15': 0, '5': 0, '2': 0, '1': 0, '14': 0, '12': 0, '7': 0, '16': 0, '8': 11}
13 1786986096.533 96 None {'6': 29, '0': 0, '13': 0, '9': 7, '4': 0, '3': 0, '10': 19, '15': 3, '5': 0, '2': 0, '1': 0, '14': 0, '12': 0, '7': 0, '16': 0, '8': 11, '11': 0}
13 1786986096.533 101 None {'6': 29, '0': 0, '13': 0, '9': 7, '4': 0, '3': 0, '10': 19, '15': 3, '5': 17, '2': 0, '1': 0, '14': 0, '12': 0, '7': 0, '16': 0, '8': 11, '11': 0}
13 1786986096.533 112 None {'6': 29, '0': 0, '13': 0, '9': 7, '4': 0, '3': 0, '10': 19, '15': 3, '5': 17, '2': 0, '1': 0, '14': 4, '12': 0, '7': 0, '16': 0, '8': 11, '11': 0}
