ID TIME n private balances
9 1786986266.928 0 {} {}
9 1786986266.928 4 None {'2': 0, '0': 0, '1': 0, '4': 0, '3': 0}
9 1786986266.928 8 None {'2': 4, '0': 0, '1': 0, '4': 0, '3': 0}
9 1786986266.928 11 None {'2': 4, '0': 0, '1': 0, '4': 3, '3': 0}
9 1786986266.928 17 None {'2': 4, '0': 0, '1': 2, '4': 3, '3': 0, '5': 0, '7': 0, '14': 0}
9 1786986266.928 37 None {'2': 4, '0': 0, '1': 7, '4': 3, '3': 0, '5': 0, '7': 0, '14': 0, '11': 0, '13': 0, '10': 0, '8': 0, '15': 0, '6': 0, '12': 0, '9': 0}
9 1786986266.928 42 None {'2': 4, '0': 0, '1': 7, '4': 3, '3': 0, '5': 0, '7': 0, '14': 0, '11': 0, '13': 0, '10': 0, '8': 0, '15': 0, '6': 0, '12': 19, '9': 0}
9 1786986266.928 47 None {'2': 4, '0': 0, '1': 7, '4': 3, '3': 0, '5': 4, '7': 0, '14': 0, '11': 0, '13': 0, '10': 0, '8': 0, '15': 0, '6': 0, '12': 19, '9': 0}
9 1786986266.928 53 None {'2': 4, '0': 0, '1': 7, '4': 7, '3': 0, '5': 4, '7': 0, '14': 0, '11': 0, '13': 0, '10': 0, '8': 0, '15': 0, '6': 0, '12': 19, '9': 0}
9 1786986266.928 59 None {'2': 4, '0': 0, '1': 7, '4': 12, '3': 0, '5': 4, '7': 0, '14': 0, '11': 0, '13': 0, '10': 0, '8': 0, '15': 0, '6': 0, '12': 19, '9': 0}
9 1786986266.928 65 None {'2': 9, '0': 0, '1': 7, '4': 12, '3': 0, '5': 4, '7': 0, '14': 0, '11': 0, '13': 0, '10': 0, '8': 0, '15': 0, '6': 0, '12': 19, '9': 0}
9 1786986266.928 73 None {'2': 14, '0': 0, '1': 7, '4': 12, '3': 0, '5': 4, '7': 0, '14': 0, '11': 0, '13': 0, '10': 0, '8': 0, '15': 0, '6': 0, '12': 19, '9': 0}
9 1786986266.928 79 None {'2': 14, '0': 0, '1': 7, '4': 12, '3': 0, '5': 4, '7': 0, '14': 0, '11': 0, '13': 0, '10': 0, '8': 0, '15': 0, '6': 0, '12': 26, '9': 0}
9 1786986266.928 85 None {'2': 14, '0': 0, '1': 12, '4': 12, '3': 0, '5': 4, '7': 0, '14': 0, '11': 0, '13': 0, '10': 0, '8': 0, '15': 0, '6': 0, '12': 26, '9': 0}
9 1786986266.928 114 None {'2': 14, '0': 0, '1': 12, '4': 12, '3': 0, '5': 4, '7': 0, '14': 0, '11': 0, '13': 0, '10': 0, '8': 0, '15': 0, '6': 0, '12': 31, '9': 0, '16': 0}
9 1786986266.928 119 None {'2': 14, '0': 0, '1': 12, '4': 12, '3': 0, '5': 4, '7': 0, '14': 0, '11': 0, '13': 0, '10': 28, '8': 0, '15': 0, '6': 0, '12': 31, '9': 0, '16': 0}
9 1786986266.928 130 None {'2': 14, '0': 0, '1': 12, '4': 12, '3': 4, '5': 4, '7': 0, '14': 0, '11': 0, '13': 0, '10': 28, '8': 0, '15': 0, '6': 0, '12': 31, '9': 0, '16': 0}
9 1786986266.928 135 None {'2': 14, '0': 0, '1': 12, '4': 12, '3': 4, '5': 4, '7': 0, '14': 0, '11': 0, '13': 0, '10': 28, '8': 0, '15': 0, '6': 10, '12': 31, '9': 0, '16': 0}
9 1786986266.928 140 None {'2': 14, '0': 0, '1': 12, '4': 12, '3': 4, '5': 4, '7': 0, '14': 0, '11': 0, '13': 0, '10': 28, '8': 0, '15': 0, '6': 14, '12': 31, '9': 0, '16': 0}
