ID TIME n private balances
12 1786985371.191 0 {} {}
12 1786985371.191 9 None {'11': 0, '0': 0, '12': 0, '7': 0, '6': 0, '10': 0, '8': 0, '9': 0, '5': 0, '1': 0}
12 1786985371.191 18 None {'11': 9, '0': 0, '12': 0, '7': 0, '6': 0, '10': 0, '8': 0, '9': 0, '5': 0, '1': 0, '2': 0, '4': 0}
12 1786985371.191 23 None {'11': 9, '0': 0, '12': 0, '7': 8, '6': 0, '10': 0, '8': 0, '9': 0, '5': 0, '1': 0, '2': 0, '4': 0}
12 1786985371.192 25 None {'11': 9, '0': 0, '12': 0, '7': 12, '6': 0, '10': 0, '8': 0, '9': 0, '5': 0, '1': 0, '2': 0, '4': 0}
12 1786985371.192 30 None {'11': 9, '0': 0, '12': 0, '7': 13, '6': 0, '10': 0, '8': 0, '9': 0, '5': 0, '1': 0, '2': 0, '4': 0, '3': 0}
12 1786985371.192 52 None {'11': 9, '0': 0, '12': 0, '7': 13, '6': 0, '10': 0, '8': 0, '9': 0, '5': 0, '1': 4, '2': 0, '4': 0, '3': 0}
12 1786985371.192 53 None {'11': 9, '0': 0, '12': 0, '7': 34, '6': 0, '10': 0, '8': 0, '9': 0, '5': 0, '1': 4, '2': 0, '4': 0, '3': 0}
12 1786985371.192 58 None {'11': 9, '0': 0, '12': 0, '7': 34, '6': 0, '10': 0, '8': 0, '9': 0, '5': 0, '1': 4, '2': 0, '4': 0, '3': 0}
12 1786985371.192 60 None {'11': 9, '0': 0, '12': 0, '7': 34, '6': 0, '10': 0, '8': 0, '9': 0, '5': 0, '1': 4, '2': 0, '4': 0, '3': 4}
12 1786985371.192 68 None {'11': 9, '0': 0, '12': 0, '7': 34, '6': 0, '10': 0, '8': 0, '9': 0, '5': 0, '1': 4, '2': 0, '4': 0, '3': 5}
12 1786985371.192 71 None {'11': 9, '0': 0, '12': 0, '7': 34, '6': 0, '10': 0, '8': 0, '9': 0, '5': 0, '1': 11, '2': 0, '4': 0, '3': 5}
12 1786985371.192 78 None {'11': 9, '0': 0, '12': 0, '7': 34, '6': 0, '10': 0, '8': 0, '9': 0, '5': 0, '1': 11, '2': 2, '4': 0, '3': 5}
12 1786985371.193 98 None {'11': 9, '0': 0, '12': 0, '7': 34, '6': 0, '10': 0, '8': 0, '9': 0, '5': 0, '1': 11, '2': 8, '4': 0, '3': 5}
12 1786985371.193 111 None {'11': 9, '0': 0, '12': 0, '7': 34, '6': 0, '10': 0, '8': 0, '9': 0, '5': 0, '1': 11, '2': 8, '4': 0, '3': 24}
