ID TIME n private balances
11 1786787078.623 0 {} {}
11 1786787078.623 24 None {'25': 0, '0': 0, '22': 0, '17': 0, '16': 0, '3': 0, '21': 0, '14': 0, '8': 0, '24': 0, '20': 0, '13': 0, '19': 0, '11': 0, '2': 0, '9': 0, '10': 0, '6': 0, '7': 0, '23': 0, '15': 0, '18': 0, '4': 0, '1': 0, '5': 0}
11 1786787078.623 27 None {'25': 24, '0': 0, '22': 0, '17': 0, '16': 0, '3': 0, '21': 0, '14': 0, '8': 0, '24': 0, '20': 0, '13': 0, '19': 0, '11': 0, '2': 0, '9': 0, '10': 0, '6': 0, '7': 0, '23': 0, '15': 0, '18': 0, '4': 0, '1': 0, '5': 0, '12': 0}
11 1786787078.623 48 None {'25': 26, '0': 0, '22': 0, '17': 0, '16': 0, '3': 0, '21': 0, '14': 0, '8': 0, '24': 0, '20': 0, '13': 0, '19': 0, '11': 0, '2': 0, '9': 0, '10': 0, '6': 0, '7': 0, '23': 0, '15': 0, '18': 0, '4': 0, '1': 0, '5': 0, '12': 0}
11 1786787078.623 60 None {'25': 26, '0': 0, '22': 0, '17': 0, '16': 0, '3': 0, '21': 0, '14': 0, '8': 0, '24': 0, '20': 20, '13': 0, '19': 0, '11': 0, '2': 0, '9': 0, '10': 0, '6': 0, '7': 0, '23': 0, '15': 0, '18': 0, '4': 0, '1': 0, '5': 0, '12': 0}
11 1786787078.624 62 None {'25': 26, '0': 0, '22': 0, '17': 0, '16': 0, '3': 0, '21': 0, '14': 0, '8': 0, '24': 11, '20': 20, '13': 0, '19': 0, '11': 0, '2': 0, '9': 0, '10': 0, '6': 0, '7': 0, '23': 0, '15': 0, '18': 0, '4': 0, '1': 0, '5': 0, '12': 0}
11 1786787078.624 79 None {'25': 26, '0': 0, '22': 0, '17': 0, '16': 1, '3': 0, '21': 0, '14': 0, '8': 0, '24': 11, '20': 20, '13': 0, '19': 0, '11': 0, '2': 0, '9': 0, '10': 0, '6': 0, '7': 0, '23': 0, '15': 0, '18': 0, '4': 0, '1': 0, '5': 0, '12': 0}
11 1786787078.624 84 None {'25': 26, '0': 0, '22': 0, '17': 0, '16': 1, '3': 0, '21': 0, '14': 0, '8': 0, '24': 27, '20': 20, '13': 0, '19': 0, '11': 0, '2': 0, '9': 0, '10': 0, '6': 0, '7': 0, '23': 0, '15': 0, '18': 0, '4': 0, '1': 0, '5': 0, '12': 0}
11 1786787078.624 109 None {'25': 26, '0': 0, '22': 0, '17': 0, '16': 1, '3': 0, '21': 0, '14': 0, '8': 0, '24': 27, '20': 24, '13': 0, '19': 0, '11': 0, '2': 0, '9': 0, '10': 0, '6': 0, '7': 0, '23': 0, '15': 0, '18': 0, '4': 0, '1': 0, '5': 0, '12': 0}
11 1786787078.624 116 None {'25': 26, '0': 0, '22': 0, '17': 0, '16': 1, '3': 0, '21': 0, '14': 0, '8': 0, '24': 27, '20': 24, '13': 0, '19': 0, '11': 0, '2': 0, '9': 0, '10': 0, '6': 0, '7': 24, '23': 0, '15': 0, '18': 0, '4': 0, '1': 0, '5': 0, '12': 0}
11 1786787078.624 122 None {'25': 26, '0': 0, '22': 0, '17': 0, '16': 1, '3': 0, '21': 0, '14': 6, '8': 0, '24': 27, '20': 24, '13': 0, '19': 0, '11': 0, '2': 0, '9': 0, '10': 0, '6': 0, '7': 24, '23': 0, '15': 0, '18': 0, '4': 0, '1': 0, '5': 0, '12': 0}
11 1786787078.624 127 None {'25': 26, '0': 0, '22': 0, '17': 0, '16': 1, '3': 0, '21': 0, '14': 6, '8': 0, '24': 27, '20': 24, '13': 0, '19': 0, '11': 0, '2': 0, '9': 5, '10': 0, '6': 0, '7': 24, '23': 0, '15': 0, '18': 0, '4': 0, '1': 0, '5': 0, '12': 0}
11 1786787078.624 147 None {'25': 26, '0': 0, '22': 0, '17': 0, '16': 1, '3': 0, '21': 0, '14': 6, '8': 0, '24': 27, '20': 24, '13': 0, '19': 0, '11': 0, '2': 0, '9': 9, '10': 0, '6': 0, '7': 24, '23': 0, '15': 0, '18': 0, '4': 0, '1': 0, '5': 0, '12': 0}
11 1786787078.624 152 None {'25': 26, '0': 0, '22': 0, '17': 0, '16': 1, '3': 0, '21': 0, '14': 6, '8': 0, '24': 27, '20': 24, '13': 0, '19': 0, '11': 0, '2': 0, '9': 9, '10': 0, '6': 0, '7': 24, '23': 0, '15': 0, '18': 0, '4': 0, '1': 0, '5': 0, '12': 19}
11 1786787078.624 179 None {'25': 26, '0': 0, '22': 0, '17': 0, '16': 1, '3': 0, '21': 4, '14': 6, '8': 0, '24': 27, '20': 24, '13': 0, '19': 0, '11': 0, '2': 0, '9': 9, '10': 0, '6': 0, '7': 24, '23': 0, '15': 0, '18': 0, '4': 0, '1': 0, '5': 0, '12': 19}
