ID TIME n private balances
3 1786976720.349 0 {} {}
3 1786976720.349 1 None {'1': 0, '0': 0}
3 1786976720.35 4 None {'1': 1, '0': 0, '2': 0}
3 1786976720.35 11 None {'1': 1, '0': 0, '2': 2, '6': 0, '5': 0, '3': 0, '7': 0, '8': 0}
3 1786976720.35 14 None {'1': 1, '0': 0, '2': 2, '6': 6, '5': 0, '3': 0, '7': 0, '8': 0, '4': 0}
3 1786976720.35 19 None {'1': 1, '0': 0, '2': 2, '6': 6, '5': 0, '3': 0, '7': 0, '8': 0, '4': 2}
3 1786976720.35 26 None {'1': 1, '0': 0, '2': 2, '6': 6, '5': 0, '3': 0, '7': 4, '8': 0, '4': 2}
3 1786976720.35 34 None {'1': 1, '0': 0, '2': 2, '6': 6, '5': 0, '3': 6, '7': 4, '8': 0, '4': 2}
3 1786976720.35 37 None {'1': 1, '0': 0, '2': 2, '6': 6, '5': 0, '3': 6, '7': 4, '8': 7, '4': 2}
3 1786976720.35 42 None {'1': 1, '0': 0, '2': 4, '6': 6, '5': 0, '3': 6, '7': 4, '8': 7, '4': 2}
3 1786976720.35 48 None {'1': 1, '0': 0, '2': 4, '6': 6, '5': 4, '3': 6, '7': 4, '8': 7, '4': 2}
3 1786976720.35 53 None {'1': 1, '0': 0, '2': 4, '6': 6, '5': 4, '3': 6, '7': 4, '8': 7, '4': 7}
3 1786976720.35 58 None {'1': 1, '0': 0, '2': 4, '6': 10, '5': 4, '3': 6, '7': 4, '8': 7, '4': 7}
3 1786976720.35 63 None {'1': 1, '0': 0, '2': 4, '6': 10, '5': 4, '3': 10, '7': 4, '8': 7, '4': 7}
3 1786976720.35 70 None {'1': 1, '0': 0, '2': 4, '6': 10, '5': 4, '3': 10, '7': 8, '8': 7, '4': 7}
