ID TIME n private balances
10 1786782431.533 0 {} {}
10 1786782431.533 10 None {'6': 0, '0': 0, '10': 0, '4': 0, '1': 0, '9': 0, '8': 0, '3': 0, '2': 0, '7': 0, '5': 0}
10 1786782431.534 15 None {'6': 10, '0': 0, '10': 0, '4': 0, '1': 0, '9': 0, '8': 0, '3': 0, '2': 0, '7': 0, '5': 0}
10 1786782431.534 24 None {'6': 10, '0': 0, '10': 0, '4': 4, '1': 0, '9': 0, '8': 0, '3': 0, '2': 0, '7': 0, '5': 0}
10 1786782431.534 27 None {'6': 10, '0': 0, '10': 0, '4': 4, '1': 0, '9': 0, '8': 0, '3': 0, '2': 0, '7': 8, '5': 0}
10 1786782431.534 39 None {'6': 10, '0': 0, '10': 0, '4': 4, '1': 0, '9': 0, '8': 0, '3': 0, '2': 2, '7': 8, '5': 0}
10 1786782431.534 48 None {'6': 10, '0': 0, '10': 11, '4': 4, '1': 0, '9': 0, '8': 0, '3': 0, '2': 2, '7': 8, '5': 0}
10 1786782431.534 60 None {'6': 10, '0': 0, '10': 11, '4': 4, '1': 0, '9': 0, '8': 0, '3': 0, '2': 10, '7': 8, '5': 0}
10 1786782431.534 64 None {'6': 10, '0': 0, '10': 22, '4': 4, '1': 0, '9': 0, '8': 0, '3': 0, '2': 10, '7': 8, '5': 0}
10 1786782431.534 67 None {'6': 10, '0': 0, '10': 22, '4': 4, '1': 0, '9': 0, '8': 0, '3': 0, '2': 10, '7': 11, '5': 0}
10 1786782431.534 75 None {'6': 10, '0': 0, '10': 22, '4': 4, '1': 0, '9': 0, '8': 0, '3': 0, '2': 10, '7': 13, '5': 0}
10 1786782431.534 77 None {'6': 10, '0': 0, '10': 22, '4': 4, '1': 0, '9': 0, '8': 0, '3': 0, '2': 10, '7': 13, '5': 7}
10 1786782431.534 79 None {'6': 10, '0': 0, '10': 22, '4': 4, '1': 0, '9': 0, '8': 0, '3': 0, '2': 10, '7': 13, '5': 8}
10 1786782431.534 80 None {'6': 10, '0': 0, '10': 22, '4': 4, '1': 0, '9': 0, '8': 0, '3': 0, '2': 10, '7': 13, '5': 9}
10 1786782431.534 99 None {'6': 10, '0': 0, '10': 22, '4': 4, '1': 0, '9': 0, '8': 0, '3': 0, '2': 10, '7': 13, '5': 9}
10 1786782431.534 115 None {'6': 10, '0': 0, '10': 22, '4': 4, '1': 0, '9': 0, '8': 0, '3': 0, '2': 28, '7': 13, '5': 9}
10 1786782431.534 119 None {'6': 10, '0': 0, '10': 22, '4': 4, '1': 0, '9': 0, '8': 15, '3': 0, '2': 28, '7': 13, '5': 9}
10 1786782431.534 123 None {'6': 10, '0': 0, '10': 22, '4': 4, '1': 0, '9': 0, '8': 15, '3': 0, '2': 28, '7': 16, '5': 9}
10 1786782431.534 127 None {'6': 10, '0': 0, '10': 25, '4': 4, '1': 0, '9': 0, '8': 15, '3': 0, '2': 28, '7': 16, '5': 9}
