ID TIME n private balances
14 1787137847.108 0 {} {}
14 1787137847.108 0 None {}
14 1787137847.108 1 None {'1': 0}
14 1787137847.108 2 None {'1': 0, '2': 0}
14 1787137847.108 3 None {'1': 0, '2': 0, '3': 0}
14 1787137847.108 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
14 1787137847.108 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
14 1787137847.108 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0}
14 1787137847.108 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0}
14 1787137847.108 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0}
14 1787137847.108 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '15': 0}
14 1787137847.108 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0}
14 1787137847.108 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '13': 0}
14 1787137847.108 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '13': 0, '14': 0}
14 1787137847.108 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '13': 0, '14': 0}
14 1787137847.108 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '13': 0, '14': 0}
14 1787137847.108 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '13': 0, '14': 0}
14 1787137847.108 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '13': 0, '14': 0}
14 1787137847.108 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '13': 0, '14': 0}
14 1787137847.109 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '13': 0, '14': 0}
14 1787137847.109 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '13': 0, '14': 0}
14 1787137847.109 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '13': 0, '14': 0, '6': 0}
14 1787137847.109 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '13': 0, '14': 0, '6': 0}
14 1787137847.109 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '13': 0, '14': 0, '6': 0}
14 1787137847.109 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '13': 0, '14': 0, '6': 0, '10': 0}
14 1787137847.109 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '13': 0, '14': 0, '6': 0, '10': 0}
14 1787137847.109 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '13': 0, '14': 0, '6': 0, '10': 0}
14 1787137847.109 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '13': 0, '14': 0, '6': 0, '10': 0}
14 1787137847.109 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '13': 0, '14': 0, '6': 0, '10': 0}
14 1787137847.109 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '13': 0, '14': 0, '6': 0, '10': 0}
14 1787137847.109 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '13': 0, '14': 0, '6': 0, '10': 0}
14 1787137847.109 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '13': 0, '14': 0, '6': 0, '10': 0}
14 1787137847.109 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '13': 0, '14': 0, '6': 0, '10': 0}
14 1787137847.109 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '13': 0, '14': 0, '6': 0, '10': 0}
14 1787137847.109 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '13': 0, '14': 0, '6': 0, '10': 0}
14 1787137847.109 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '13': 0, '14': 0, '6': 0, '10': 0}
14 1787137847.109 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '13': 0, '14': 0, '6': 0, '10': 0}
14 1787137847.109 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '13': 0, '14': 0, '6': 0, '10': 0}
14 1787137847.109 37 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '13': 0, '14': 0, '6': 0, '10': 0}
