ID TIME n private balances
3 1786586836.738 0 {} {}
3 1786586836.738 20 {} {'3': 0, '0': 0, '18': 0, '11': 0, '20': 0, '7': 0, '5': 0, '4': 0, '6': 0, '12': 0, '13': 0, '17': 0, '8': 0, '15': 0, '10': 0, '2': 0, '16': 0, '9': 0, '1': 0, '14': 0, '19': 0}
3 1786586836.738 25 None {'3': 20, '0': 0, '18': 0, '11': 0, '20': 0, '7': 0, '5': 0, '4': 0, '6': 0, '12': 0, '13': 0, '17': 0, '8': 0, '15': 0, '10': 0, '2': 0, '16': 0, '9': 0, '1': 0, '14': 0, '19': 0}
3 1786586836.738 41 None {'3': 20, '0': 0, '18': 0, '11': 0, '20': 0, '7': 0, '5': 0, '4': 0, '6': 0, '12': 0, '13': 4, '17': 0, '8': 0, '15': 0, '10': 0, '2': 0, '16': 0, '9': 0, '1': 0, '14': 0, '19': 0}
3 1786586836.738 45 None {'3': 20, '0': 0, '18': 0, '11': 0, '20': 0, '7': 0, '5': 0, '4': 0, '6': 0, '12': 0, '13': 19, '17': 0, '8': 0, '15': 0, '10': 0, '2': 0, '16': 0, '9': 0, '1': 0, '14': 0, '19': 0}
3 1786586836.738 57 None {'3': 20, '0': 0, '18': 0, '11': 0, '20': 0, '7': 0, '5': 0, '4': 0, '6': 0, '12': 0, '13': 19, '17': 0, '8': 3, '15': 0, '10': 0, '2': 0, '16': 0, '9': 0, '1': 0, '14': 0, '19': 0}
3 1786586836.738 73 None {'3': 20, '0': 0, '18': 11, '11': 0, '20': 0, '7': 0, '5': 0, '4': 0, '6': 0, '12': 0, '13': 19, '17': 0, '8': 3, '15': 0, '10': 0, '2': 0, '16': 0, '9': 0, '1': 0, '14': 0, '19': 0}
3 1786586836.739 81 None {'3': 20, '0': 0, '18': 11, '11': 0, '20': 0, '7': 0, '5': 0, '4': 0, '6': 0, '12': 0, '13': 19, '17': 0, '8': 3, '15': 0, '10': 0, '2': 0, '16': 0, '9': 0, '1': 0, '14': 15, '19': 0}
3 1786586836.739 88 None {'3': 20, '0': 0, '18': 11, '11': 0, '20': 0, '7': 0, '5': 0, '4': 0, '6': 0, '12': 0, '13': 26, '17': 0, '8': 3, '15': 0, '10': 0, '2': 0, '16': 0, '9': 0, '1': 0, '14': 15, '19': 0}
3 1786586836.739 90 None {'3': 20, '0': 0, '18': 11, '11': 0, '20': 0, '7': 0, '5': 0, '4': 6, '6': 0, '12': 0, '13': 26, '17': 0, '8': 3, '15': 0, '10': 0, '2': 0, '16': 0, '9': 0, '1': 0, '14': 15, '19': 0}
3 1786586836.739 127 None {'3': 20, '0': 0, '18': 11, '11': 0, '20': 0, '7': 0, '5': 0, '4': 7, '6': 0, '12': 0, '13': 26, '17': 0, '8': 3, '15': 0, '10': 0, '2': 0, '16': 0, '9': 0, '1': 0, '14': 15, '19': 0}
3 1786586836.739 131 None {'3': 20, '0': 0, '18': 11, '11': 36, '20': 0, '7': 0, '5': 0, '4': 7, '6': 0, '12': 0, '13': 26, '17': 0, '8': 3, '15': 0, '10': 0, '2': 0, '16': 0, '9': 0, '1': 0, '14': 15, '19': 0}
3 1786586836.739 140 None {'3': 20, '0': 0, '18': 11, '11': 36, '20': 0, '7': 0, '5': 0, '4': 7, '6': 0, '12': 0, '13': 26, '17': 0, '8': 3, '15': 0, '10': 0, '2': 0, '16': 0, '9': 0, '1': 0, '14': 18, '19': 0}
3 1786586836.739 143 None {'3': 20, '0': 0, '18': 19, '11': 36, '20': 0, '7': 0, '5': 0, '4': 7, '6': 0, '12': 0, '13': 26, '17': 0, '8': 3, '15': 0, '10': 0, '2': 0, '16': 0, '9': 0, '1': 0, '14': 18, '19': 0}
3 1786586836.739 159 None {'3': 20, '0': 0, '18': 19, '11': 36, '20': 0, '7': 0, '5': 0, '4': 7, '6': 0, '12': 0, '13': 26, '17': 0, '8': 3, '15': 0, '10': 0, '2': 0, '16': 0, '9': 0, '1': 0, '14': 18, '19': 2}
3 1786586836.739 160 None {'3': 20, '0': 0, '18': 19, '11': 36, '20': 15, '7': 0, '5': 0, '4': 7, '6': 0, '12': 0, '13': 26, '17': 0, '8': 3, '15': 0, '10': 0, '2': 0, '16': 0, '9': 0, '1': 0, '14': 18, '19': 2}
3 1786586836.739 166 None {'3': 20, '0': 0, '18': 19, '11': 36, '20': 15, '7': 0, '5': 0, '4': 7, '6': 0, '12': 0, '13': 26, '17': 0, '8': 3, '15': 0, '10': 0, '2': 0, '16': 0, '9': 0, '1': 0, '14': 18, '19': 2}
3 1786586836.739 183 None {'3': 20, '0': 0, '18': 19, '11': 36, '20': 15, '7': 0, '5': 0, '4': 7, '6': 0, '12': 0, '13': 26, '17': 0, '8': 3, '15': 0, '10': 5, '2': 0, '16': 0, '9': 0, '1': 0, '14': 18, '19': 2}
3 1786586836.739 194 None {'3': 20, '0': 0, '18': 19, '11': 36, '20': 15, '7': 0, '5': 0, '4': 7, '6': 16, '12': 0, '13': 26, '17': 0, '8': 3, '15': 0, '10': 5, '2': 0, '16': 0, '9': 0, '1': 0, '14': 18, '19': 2}
3 1786586836.739 199 None {'3': 20, '0': 0, '18': 19, '11': 46, '20': 15, '7': 0, '5': 0, '4': 7, '6': 16, '12': 0, '13': 26, '17': 0, '8': 3, '15': 0, '10': 5, '2': 0, '16': 0, '9': 0, '1': 0, '14': 18, '19': 2}
3 1786586836.739 223 None {'3': 20, '0': 0, '18': 19, '11': 46, '20': 15, '7': 0, '5': 0, '4': 7, '6': 16, '12': 0, '13': 26, '17': 4, '8': 3, '15': 0, '10': 5, '2': 0, '16': 0, '9': 0, '1': 0, '14': 18, '19': 2}
3 1786586836.739 229 None {'3': 20, '0': 0, '18': 19, '11': 46, '20': 15, '7': 0, '5': 0, '4': 7, '6': 16, '12': 0, '13': 26, '17': 4, '8': 3, '15': 0, '10': 5, '2': 23, '16': 0, '9': 0, '1': 0, '14': 18, '19': 2}
3 1786586836.739 245 None {'3': 20, '0': 0, '18': 19, '11': 46, '20': 15, '7': 0, '5': 0, '4': 7, '6': 16, '12': 0, '13': 26, '17': 4, '8': 3, '15': 0, '10': 5, '2': 28, '16': 0, '9': 0, '1': 0, '14': 18, '19': 2}
3 1786586836.739 249 None {'3': 20, '0': 0, '18': 19, '11': 46, '20': 15, '7': 0, '5': 0, '4': 22, '6': 16, '12': 0, '13': 26, '17': 4, '8': 3, '15': 0, '10': 5, '2': 28, '16': 0, '9': 0, '1': 0, '14': 18, '19': 2}
3 1786586836.739 251 None {'3': 23, '0': 0, '18': 19, '11': 46, '20': 15, '7': 0, '5': 0, '4': 22, '6': 16, '12': 0, '13': 26, '17': 4, '8': 3, '15': 0, '10': 5, '2': 28, '16': 0, '9': 0, '1': 0, '14': 18, '19': 2}
3 1786586836.739 261 None {'3': 24, '0': 0, '18': 19, '11': 46, '20': 15, '7': 0, '5': 0, '4': 22, '6': 16, '12': 0, '13': 26, '17': 4, '8': 3, '15': 0, '10': 5, '2': 28, '16': 0, '9': 0, '1': 0, '14': 18, '19': 2}
3 1786586836.739 280 None {'3': 24, '0': 0, '18': 19, '11': 46, '20': 15, '7': 0, '5': 0, '4': 22, '6': 16, '12': 0, '13': 26, '17': 4, '8': 3, '15': 0, '10': 5, '2': 28, '16': 0, '9': 0, '1': 0, '14': 18, '19': 11}
3 1786586836.74 303 None {'3': 24, '0': 0, '18': 19, '11': 46, '20': 15, '7': 0, '5': 0, '4': 22, '6': 16, '12': 0, '13': 44, '17': 4, '8': 3, '15': 0, '10': 5, '2': 28, '16': 0, '9': 0, '1': 0, '14': 18, '19': 11}
3 1786586836.74 320 None {'3': 24, '0': 0, '18': 19, '11': 46, '20': 15, '7': 0, '5': 0, '4': 22, '6': 16, '12': 0, '13': 44, '17': 26, '8': 3, '15': 0, '10': 5, '2': 28, '16': 0, '9': 0, '1': 0, '14': 18, '19': 11}
3 1786586836.74 330 None {'3': 24, '0': 0, '18': 19, '11': 46, '20': 15, '7': 0, '5': 0, '4': 38, '6': 16, '12': 0, '13': 44, '17': 26, '8': 3, '15': 0, '10': 5, '2': 28, '16': 0, '9': 0, '1': 0, '14': 18, '19': 11}
