ID TIME n private balances
3 1786585660.075 0 {} {}
3 1786585660.075 11 None {'7': 0, '0': 0, '3': 0, '15': 0, '1': 0, '9': 0, '4': 0, '2': 0, '8': 0, '13': 0, '14': 0, '10': 0}
3 1786585660.075 26 None {'7': 11, '0': 0, '3': 0, '15': 0, '1': 0, '9': 0, '4': 0, '2': 0, '8': 0, '13': 0, '14': 0, '10': 0, '12': 0, '5': 0, '6': 0, '11': 0}
3 1786585660.075 38 None {'7': 11, '0': 0, '3': 0, '15': 0, '1': 0, '9': 0, '4': 0, '2': 0, '8': 0, '13': 0, '14': 0, '10': 0, '12': 14, '5': 0, '6': 0, '11': 0}
3 1786585660.075 41 None {'7': 11, '0': 0, '3': 0, '15': 0, '1': 0, '9': 0, '4': 0, '2': 11, '8': 0, '13': 0, '14': 0, '10': 0, '12': 14, '5': 0, '6': 0, '11': 0}
3 1786585660.075 49 None {'7': 11, '0': 0, '3': 0, '15': 0, '1': 2, '9': 0, '4': 0, '2': 11, '8': 0, '13': 0, '14': 0, '10': 0, '12': 14, '5': 0, '6': 0, '11': 0}
3 1786585660.075 57 None {'7': 11, '0': 0, '3': 7, '15': 0, '1': 2, '9': 0, '4': 0, '2': 11, '8': 0, '13': 0, '14': 0, '10': 0, '12': 14, '5': 0, '6': 0, '11': 0}
3 1786585660.075 68 None {'7': 11, '0': 0, '3': 7, '15': 0, '1': 9, '9': 0, '4': 0, '2': 11, '8': 0, '13': 0, '14': 0, '10': 0, '12': 14, '5': 0, '6': 0, '11': 0}
3 1786585660.076 74 None {'7': 11, '0': 0, '3': 17, '15': 0, '1': 9, '9': 0, '4': 0, '2': 11, '8': 0, '13': 0, '14': 0, '10': 0, '12': 14, '5': 0, '6': 0, '11': 0}
3 1786585660.076 79 None {'7': 11, '0': 0, '3': 17, '15': 0, '1': 9, '9': 0, '4': 0, '2': 16, '8': 0, '13': 0, '14': 0, '10': 0, '12': 14, '5': 0, '6': 0, '11': 0}
3 1786585660.076 85 None {'7': 11, '0': 0, '3': 21, '15': 0, '1': 9, '9': 0, '4': 0, '2': 16, '8': 0, '13': 0, '14': 0, '10': 0, '12': 14, '5': 0, '6': 0, '11': 0}
3 1786585660.076 105 None {'7': 11, '0': 0, '3': 21, '15': 0, '1': 9, '9': 0, '4': 0, '2': 21, '8': 0, '13': 0, '14': 0, '10': 0, '12': 14, '5': 0, '6': 0, '11': 0}
3 1786585660.076 112 None {'7': 30, '0': 0, '3': 21, '15': 0, '1': 9, '9': 0, '4': 0, '2': 21, '8': 0, '13': 0, '14': 0, '10': 0, '12': 14, '5': 0, '6': 0, '11': 0}
3 1786585660.076 119 None {'7': 30, '0': 0, '3': 21, '15': 6, '1': 9, '9': 0, '4': 0, '2': 21, '8': 0, '13': 0, '14': 0, '10': 0, '12': 14, '5': 0, '6': 0, '11': 0}
3 1786585660.076 127 None {'7': 30, '0': 0, '3': 21, '15': 6, '1': 9, '9': 0, '4': 0, '2': 21, '8': 6, '13': 0, '14': 0, '10': 0, '12': 14, '5': 0, '6': 0, '11': 0}
3 1786585660.076 131 None {'7': 37, '0': 0, '3': 21, '15': 6, '1': 9, '9': 0, '4': 0, '2': 21, '8': 6, '13': 0, '14': 0, '10': 0, '12': 14, '5': 0, '6': 0, '11': 0}
3 1786585660.076 149 None {'7': 37, '0': 0, '3': 21, '15': 6, '1': 9, '9': 0, '4': 0, '2': 21, '8': 9, '13': 0, '14': 0, '10': 0, '12': 14, '5': 0, '6': 0, '11': 0}
3 1786585660.076 165 None {'7': 37, '0': 0, '3': 21, '15': 6, '1': 9, '9': 17, '4': 0, '2': 21, '8': 9, '13': 0, '14': 0, '10': 0, '12': 14, '5': 0, '6': 0, '11': 0}
3 1786585660.076 171 None {'7': 37, '0': 0, '3': 21, '15': 6, '1': 9, '9': 17, '4': 0, '2': 21, '8': 9, '13': 0, '14': 0, '10': 15, '12': 14, '5': 0, '6': 0, '11': 0}
3 1786585660.076 182 None {'7': 37, '0': 0, '3': 21, '15': 6, '1': 9, '9': 17, '4': 0, '2': 21, '8': 14, '13': 0, '14': 0, '10': 15, '12': 14, '5': 0, '6': 0, '11': 0}
