ID TIME n private balances
4 1787134575.184 0 {} {}
4 1787134575.184 0 None {}
4 1787134575.184 1 None {'1': 0}
4 1787134575.184 2 None {'1': 0, '2': 0}
4 1787134575.185 3 None {'1': 0, '2': 0, '3': 0}
4 1787134575.185 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
4 1787134575.185 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0}
4 1787134575.185 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0}
4 1787134575.185 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0}
4 1787134575.185 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '8': 0}
4 1787134575.185 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '8': 0, '10': 0}
4 1787134575.185 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '8': 0, '10': 0}
4 1787134575.185 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '8': 0, '10': 0}
4 1787134575.185 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '8': 0, '10': 0}
4 1787134575.185 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '8': 0, '10': 0, '5': 0}
4 1787134575.185 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '8': 0, '10': 0, '5': 0}
4 1787134575.185 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '8': 0, '10': 0, '5': 0}
4 1787134575.185 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '8': 0, '10': 0, '5': 0}
4 1787134575.185 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '8': 0, '10': 0, '5': 0}
4 1787134575.185 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '8': 0, '10': 0, '5': 0}
4 1787134575.185 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '8': 0, '10': 0, '5': 0}
4 1787134575.185 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '8': 0, '10': 0, '5': 0}
4 1787134575.185 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '8': 0, '10': 0, '5': 0}
4 1787134575.185 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '8': 0, '10': 0, '5': 0}
4 1787134575.185 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '8': 0, '10': 0, '5': 0}
4 1787134575.185 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '8': 0, '10': 0, '5': 0}
4 1787134575.186 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '8': 0, '10': 0, '5': 0}
4 1787134575.186 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '8': 0, '10': 0, '5': 0}
4 1787134575.186 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '8': 0, '10': 0, '5': 0}
4 1787134575.186 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '8': 0, '10': 0, '5': 0}
4 1787134575.186 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '8': 0, '10': 0, '5': 0}
4 1787134575.186 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '8': 0, '10': 0, '5': 0}
4 1787134575.186 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '8': 0, '10': 0, '5': 0}
4 1787134575.186 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '8': 0, '10': 0, '5': 0}
4 1787134575.186 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '8': 0, '10': 0, '5': 0}
4 1787134575.186 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '8': 0, '10': 0, '5': 0}
4 1787134575.186 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '8': 0, '10': 0, '5': 0}
4 1787134575.186 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '8': 0, '10': 0, '5': 0}
4 1787134575.186 37 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '8': 0, '10': 0, '5': 0}
4 1787134575.186 38 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '8': 0, '10': 0, '5': 0}
4 1787134575.186 39 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '8': 0, '10': 0, '5': 0}
4 1787134575.186 40 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '8': 0, '10': 0, '5': 0}
4 1787134575.186 41 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '8': 0, '10': 0, '5': 0}
4 1787134575.186 42 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '8': 0, '10': 0, '5': 0}
4 1787134575.186 43 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '8': 0, '10': 0, '5': 0}
4 1787134575.186 44 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '8': 0, '10': 0, '5': 0}
4 1787134575.186 45 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '8': 0, '10': 0, '5': 0}
4 1787134575.187 46 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '8': 0, '10': 0, '5': 0}
4 1787134575.187 47 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '8': 0, '10': 0, '5': 0}
4 1787134575.187 48 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '8': 0, '10': 0, '5': 0}
4 1787134575.187 49 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '8': 0, '10': 0, '5': 0}
4 1787134575.187 50 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '8': 0, '10': 0, '5': 0}
4 1787134575.187 51 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '8': 0, '10': 0, '5': 0}
