ID TIME n private balances
11 1786574022.097 0 {} {}
11 1786574022.097 1 None {'1': 0, '0': 0}
11 1786574022.097 18 None {'1': 1, '0': 0, '2': 0, '3': 0, '9': 0, '15': 0, '12': 0, '11': 0, '4': 0, '5': 0, '13': 0, '6': 0, '10': 0, '7': 0, '8': 0, '14': 0}
11 1786574022.097 22 None {'1': 1, '0': 0, '2': 16, '3': 0, '9': 0, '15': 0, '12': 0, '11': 0, '4': 0, '5': 0, '13': 0, '6': 0, '10': 0, '7': 0, '8': 0, '14': 0}
11 1786574022.097 37 None {'1': 1, '0': 0, '2': 16, '3': 3, '9': 0, '15': 0, '12': 0, '11': 0, '4': 0, '5': 0, '13': 0, '6': 0, '10': 0, '7': 0, '8': 0, '14': 0}
11 1786574022.097 49 None {'1': 1, '0': 0, '2': 16, '3': 3, '9': 0, '15': 0, '12': 0, '11': 0, '4': 0, '5': 0, '13': 0, '6': 14, '10': 0, '7': 0, '8': 0, '14': 0}
11 1786574022.097 59 None {'1': 1, '0': 0, '2': 16, '3': 3, '9': 0, '15': 0, '12': 0, '11': 0, '4': 0, '5': 0, '13': 0, '6': 14, '10': 0, '7': 0, '8': 11, '14': 0}
11 1786574022.097 69 None {'1': 1, '0': 0, '2': 16, '3': 3, '9': 0, '15': 0, '12': 0, '11': 0, '4': 0, '5': 0, '13': 9, '6': 14, '10': 0, '7': 0, '8': 11, '14': 0}
11 1786574022.097 80 None {'1': 1, '0': 0, '2': 16, '3': 3, '9': 9, '15': 0, '12': 0, '11': 0, '4': 0, '5': 0, '13': 9, '6': 14, '10': 0, '7': 0, '8': 11, '14': 0}
11 1786574022.097 90 None {'1': 1, '0': 0, '2': 16, '3': 3, '9': 9, '15': 0, '12': 0, '11': 0, '4': 0, '5': 0, '13': 9, '6': 14, '10': 0, '7': 0, '8': 11, '14': 10}
11 1786574022.097 96 None {'1': 1, '0': 0, '2': 16, '3': 3, '9': 9, '15': 0, '12': 0, '11': 0, '4': 9, '5': 0, '13': 9, '6': 14, '10': 0, '7': 0, '8': 11, '14': 10}
11 1786574022.097 108 None {'1': 1, '0': 0, '2': 16, '3': 3, '9': 9, '15': 5, '12': 0, '11': 0, '4': 9, '5': 0, '13': 9, '6': 14, '10': 0, '7': 0, '8': 11, '14': 10}
11 1786574022.097 120 None {'1': 1, '0': 0, '2': 16, '3': 3, '9': 9, '15': 5, '12': 11, '11': 0, '4': 9, '5': 0, '13': 9, '6': 14, '10': 0, '7': 0, '8': 11, '14': 10}
