ID TIME n private balances
8 1786984753.921 0 {} {}
8 1786984753.921 4 None {'4': 0, '0': 0, '3': 0, '7': 0, '8': 0}
8 1786984753.921 12 None {'4': 4, '0': 0, '3': 0, '7': 0, '8': 0, '1': 0, '2': 0, '5': 0}
8 1786984753.921 18 None {'4': 11, '0': 0, '3': 0, '7': 0, '8': 0, '1': 0, '2': 0, '5': 0, '6': 0}
8 1786984753.921 24 None {'4': 11, '0': 0, '3': 0, '7': 0, '8': 0, '1': 0, '2': 0, '5': 0, '6': 5}
8 1786984753.922 27 None {'4': 11, '0': 0, '3': 0, '7': 0, '8': 0, '1': 0, '2': 0, '5': 5, '6': 5}
8 1786984753.922 34 None {'4': 11, '0': 0, '3': 0, '7': 0, '8': 0, '1': 0, '2': 0, '5': 5, '6': 7}
8 1786984753.922 36 None {'4': 11, '0': 0, '3': 0, '7': 0, '8': 0, '1': 6, '2': 0, '5': 5, '6': 7}
8 1786984753.922 37 None {'4': 11, '0': 0, '3': 0, '7': 0, '8': 0, '1': 7, '2': 0, '5': 5, '6': 7}
8 1786984753.922 43 None {'4': 11, '0': 0, '3': 0, '7': 0, '8': 0, '1': 7, '2': 0, '5': 5, '6': 7}
8 1786984753.922 46 None {'4': 11, '0': 0, '3': 0, '7': 0, '8': 0, '1': 12, '2': 0, '5': 5, '6': 7}
8 1786984753.922 49 None {'4': 11, '0': 0, '3': 0, '7': 0, '8': 0, '1': 14, '2': 0, '5': 5, '6': 7}
8 1786984753.922 50 None {'4': 11, '0': 0, '3': 0, '7': 0, '8': 0, '1': 16, '2': 0, '5': 5, '6': 7}
8 1786984753.923 56 None {'4': 11, '0': 0, '3': 0, '7': 0, '8': 0, '1': 16, '2': 0, '5': 5, '6': 7}
8 1786984753.923 61 None {'4': 11, '0': 0, '3': 0, '7': 0, '8': 0, '1': 21, '2': 0, '5': 5, '6': 7}
