ID TIME n private balances
8 1786771769.511 0 {} {}
8 1786771769.511 1 None {'1': 0, '0': 0}
8 1786771769.511 8 None {'1': 1, '0': 0, '2': 0, '8': 0, '6': 0, '14': 0, '13': 0}
8 1786771769.511 13 None {'1': 1, '0': 0, '2': 6, '8': 0, '6': 0, '14': 0, '13': 0, '4': 0, '11': 0, '12': 0}
8 1786771769.511 29 None {'1': 1, '0': 0, '2': 6, '8': 0, '6': 0, '14': 0, '13': 0, '4': 4, '11': 0, '12': 0, '7': 0, '10': 0, '5': 0, '15': 0, '3': 0, '9': 0}
8 1786771769.511 35 None {'1': 1, '0': 0, '2': 6, '8': 15, '6': 0, '14': 0, '13': 0, '4': 4, '11': 0, '12': 0, '7': 0, '10': 0, '5': 0, '15': 0, '3': 0, '9': 0}
8 1786771769.511 44 None {'1': 1, '0': 0, '2': 6, '8': 15, '6': 5, '14': 0, '13': 0, '4': 4, '11': 0, '12': 0, '7': 0, '10': 0, '5': 0, '15': 0, '3': 0, '9': 0}
8 1786771769.511 51 None {'1': 1, '0': 0, '2': 6, '8': 15, '6': 5, '14': 0, '13': 0, '4': 4, '11': 0, '12': 0, '7': 0, '10': 0, '5': 0, '15': 0, '3': 0, '9': 8}
8 1786771769.511 56 None {'1': 1, '0': 0, '2': 6, '8': 15, '6': 5, '14': 0, '13': 0, '4': 4, '11': 0, '12': 0, '7': 6, '10': 0, '5': 0, '15': 0, '3': 0, '9': 8}
8 1786771769.511 61 None {'1': 1, '0': 0, '2': 6, '8': 15, '6': 5, '14': 0, '13': 0, '4': 4, '11': 0, '12': 0, '7': 6, '10': 4, '5': 0, '15': 0, '3': 0, '9': 8}
8 1786771769.511 68 None {'1': 1, '0': 0, '2': 6, '8': 15, '6': 5, '14': 0, '13': 0, '4': 4, '11': 0, '12': 4, '7': 6, '10': 4, '5': 0, '15': 0, '3': 0, '9': 8}
8 1786771769.511 77 None {'1': 1, '0': 0, '2': 6, '8': 15, '6': 5, '14': 0, '13': 0, '4': 4, '11': 0, '12': 4, '7': 6, '10': 4, '5': 6, '15': 0, '3': 0, '9': 8}
8 1786771769.511 104 None {'1': 1, '0': 0, '2': 6, '8': 15, '6': 5, '14': 0, '13': 0, '4': 4, '11': 8, '12': 4, '7': 6, '10': 4, '5': 6, '15': 0, '3': 0, '9': 8}
8 1786771769.511 115 None {'1': 1, '0': 0, '2': 6, '8': 15, '6': 5, '14': 0, '13': 0, '4': 4, '11': 8, '12': 4, '7': 6, '10': 4, '5': 6, '15': 0, '3': 26, '9': 8}
8 1786771769.512 128 None {'1': 1, '0': 0, '2': 6, '8': 15, '6': 5, '14': 10, '13': 0, '4': 4, '11': 8, '12': 4, '7': 6, '10': 4, '5': 6, '15': 0, '3': 26, '9': 8}
8 1786771769.512 138 None {'1': 13, '0': 0, '2': 6, '8': 15, '6': 5, '14': 10, '13': 0, '4': 4, '11': 8, '12': 4, '7': 6, '10': 4, '5': 6, '15': 0, '3': 26, '9': 8}
8 1786771769.512 146 None {'1': 13, '0': 0, '2': 6, '8': 15, '6': 14, '14': 10, '13': 0, '4': 4, '11': 8, '12': 4, '7': 6, '10': 4, '5': 6, '15': 0, '3': 26, '9': 8}
8 1786771769.512 152 None {'1': 13, '0': 0, '2': 13, '8': 15, '6': 14, '14': 10, '13': 0, '4': 4, '11': 8, '12': 4, '7': 6, '10': 4, '5': 6, '15': 0, '3': 26, '9': 8}
8 1786771769.512 155 None {'1': 13, '0': 0, '2': 13, '8': 15, '6': 14, '14': 10, '13': 0, '4': 9, '11': 8, '12': 4, '7': 6, '10': 4, '5': 6, '15': 0, '3': 26, '9': 8}
8 1786771769.512 167 None {'1': 13, '0': 0, '2': 13, '8': 17, '6': 14, '14': 10, '13': 0, '4': 9, '11': 8, '12': 4, '7': 6, '10': 4, '5': 6, '15': 0, '3': 26, '9': 8}
8 1786771769.512 188 None {'1': 13, '0': 0, '2': 13, '8': 17, '6': 14, '14': 10, '13': 0, '4': 9, '11': 8, '12': 15, '7': 6, '10': 4, '5': 6, '15': 0, '3': 26, '9': 8}
8 1786771769.512 193 None {'1': 13, '0': 0, '2': 13, '8': 17, '6': 14, '14': 10, '13': 0, '4': 9, '11': 8, '12': 15, '7': 6, '10': 4, '5': 26, '15': 0, '3': 26, '9': 8}
8 1786771769.512 199 None {'1': 13, '0': 0, '2': 13, '8': 17, '6': 14, '14': 10, '13': 0, '4': 9, '11': 8, '12': 15, '7': 6, '10': 4, '5': 26, '15': 0, '3': 26, '9': 12}
8 1786771769.512 209 None {'1': 13, '0': 0, '2': 13, '8': 17, '6': 14, '14': 10, '13': 0, '4': 9, '11': 8, '12': 15, '7': 6, '10': 9, '5': 26, '15': 0, '3': 26, '9': 12}
8 1786771769.512 216 None {'1': 13, '0': 0, '2': 13, '8': 17, '6': 14, '14': 19, '13': 0, '4': 9, '11': 8, '12': 15, '7': 6, '10': 9, '5': 26, '15': 0, '3': 26, '9': 12}
