ID TIME n private balances
8 1786782856.83 0 {} {}
8 1786782856.83 14 None {'14': 0, '0': 0, '10': 0, '12': 0, '15': 0, '13': 0, '3': 0, '4': 0, '5': 0, '2': 0, '1': 0, '9': 0, '8': 0, '11': 0, '7': 0}
8 1786782856.83 23 None {'14': 14, '0': 0, '10': 0, '12': 0, '15': 0, '13': 0, '3': 0, '4': 0, '5': 0, '2': 0, '1': 0, '9': 0, '8': 0, '11': 0, '7': 0}
8 1786782856.83 36 None {'14': 14, '0': 0, '10': 8, '12': 0, '15': 0, '13': 0, '3': 0, '4': 0, '5': 0, '2': 0, '1': 0, '9': 0, '8': 0, '11': 0, '7': 0, '6': 0}
8 1786782856.83 43 None {'14': 14, '0': 0, '10': 20, '12': 0, '15': 0, '13': 0, '3': 0, '4': 0, '5': 0, '2': 0, '1': 0, '9': 0, '8': 0, '11': 0, '7': 0, '6': 0}
8 1786782856.83 55 None {'14': 14, '0': 0, '10': 20, '12': 0, '15': 0, '13': 0, '3': 0, '4': 0, '5': 0, '2': 0, '1': 0, '9': 0, '8': 0, '11': 0, '7': 6, '6': 0}
8 1786782856.831 67 None {'14': 14, '0': 0, '10': 20, '12': 0, '15': 0, '13': 0, '3': 0, '4': 0, '5': 0, '2': 0, '1': 0, '9': 0, '8': 11, '11': 0, '7': 6, '6': 0}
8 1786782856.831 69 None {'14': 14, '0': 0, '10': 20, '12': 0, '15': 11, '13': 0, '3': 0, '4': 0, '5': 0, '2': 0, '1': 0, '9': 0, '8': 11, '11': 0, '7': 6, '6': 0}
8 1786782856.831 79 None {'14': 14, '0': 0, '10': 20, '12': 0, '15': 12, '13': 0, '3': 0, '4': 0, '5': 0, '2': 0, '1': 0, '9': 0, '8': 11, '11': 0, '7': 6, '6': 0}
8 1786782856.831 86 None {'14': 14, '0': 0, '10': 20, '12': 0, '15': 21, '13': 0, '3': 0, '4': 0, '5': 0, '2': 0, '1': 0, '9': 0, '8': 11, '11': 0, '7': 6, '6': 0}
8 1786782856.831 95 None {'14': 14, '0': 0, '10': 20, '12': 0, '15': 21, '13': 0, '3': 0, '4': 0, '5': 0, '2': 0, '1': 6, '9': 0, '8': 11, '11': 0, '7': 6, '6': 0}
8 1786782856.831 110 None {'14': 14, '0': 0, '10': 20, '12': 0, '15': 21, '13': 8, '3': 0, '4': 0, '5': 0, '2': 0, '1': 6, '9': 0, '8': 11, '11': 0, '7': 6, '6': 0}
8 1786782856.831 112 None {'14': 14, '0': 0, '10': 20, '12': 0, '15': 21, '13': 8, '3': 0, '4': 0, '5': 0, '2': 0, '1': 6, '9': 14, '8': 11, '11': 0, '7': 6, '6': 0}
8 1786782856.831 123 None {'14': 14, '0': 0, '10': 20, '12': 0, '15': 21, '13': 8, '3': 0, '4': 0, '5': 0, '2': 0, '1': 6, '9': 15, '8': 11, '11': 0, '7': 6, '6': 0}
8 1786782856.831 130 None {'14': 14, '0': 0, '10': 20, '12': 0, '15': 21, '13': 8, '3': 0, '4': 0, '5': 0, '2': 0, '1': 6, '9': 15, '8': 11, '11': 10, '7': 6, '6': 0}
8 1786782856.831 133 None {'14': 14, '0': 0, '10': 20, '12': 0, '15': 21, '13': 14, '3': 0, '4': 0, '5': 0, '2': 0, '1': 6, '9': 15, '8': 11, '11': 10, '7': 6, '6': 0}
8 1786782856.831 146 None {'14': 14, '0': 0, '10': 20, '12': 0, '15': 21, '13': 14, '3': 0, '4': 0, '5': 0, '2': 0, '1': 6, '9': 15, '8': 11, '11': 12, '7': 6, '6': 0}
8 1786782856.831 157 None {'14': 14, '0': 0, '10': 20, '12': 0, '15': 21, '13': 14, '3': 0, '4': 0, '5': 0, '2': 0, '1': 6, '9': 15, '8': 11, '11': 24, '7': 6, '6': 0}
8 1786782856.831 166 None {'14': 14, '0': 0, '10': 30, '12': 0, '15': 21, '13': 14, '3': 0, '4': 0, '5': 0, '2': 0, '1': 6, '9': 15, '8': 11, '11': 24, '7': 6, '6': 0}
8 1786782856.831 170 None {'14': 14, '0': 0, '10': 30, '12': 0, '15': 29, '13': 14, '3': 0, '4': 0, '5': 0, '2': 0, '1': 6, '9': 15, '8': 11, '11': 24, '7': 6, '6': 0}
8 1786782856.831 173 None {'14': 14, '0': 0, '10': 30, '12': 0, '15': 29, '13': 14, '3': 0, '4': 0, '5': 0, '2': 0, '1': 6, '9': 15, '8': 11, '11': 24, '7': 9, '6': 0}
8 1786782856.831 183 None {'14': 14, '0': 0, '10': 30, '12': 0, '15': 29, '13': 14, '3': 0, '4': 0, '5': 0, '2': 0, '1': 6, '9': 15, '8': 11, '11': 24, '7': 11, '6': 0}
8 1786782856.832 201 None {'14': 14, '0': 0, '10': 30, '12': 0, '15': 29, '13': 14, '3': 0, '4': 0, '5': 0, '2': 0, '1': 6, '9': 15, '8': 11, '11': 24, '7': 20, '6': 0}
8 1786782856.832 211 None {'14': 14, '0': 0, '10': 30, '12': 17, '15': 29, '13': 14, '3': 0, '4': 0, '5': 0, '2': 0, '1': 6, '9': 15, '8': 11, '11': 24, '7': 20, '6': 0}
8 1786782856.832 217 None {'14': 14, '0': 0, '10': 30, '12': 17, '15': 38, '13': 14, '3': 0, '4': 0, '5': 0, '2': 0, '1': 6, '9': 15, '8': 11, '11': 24, '7': 20, '6': 0}
