ID TIME n private balances
6 1786977141.937 0 {} {}
6 1786977141.937 1 None {'1': 0, '0': 0}
6 1786977141.937 4 None {'1': 1, '0': 0, '2': 0}
6 1786977141.937 9 None {'1': 1, '0': 0, '2': 2, '3': 0, '7': 0, '8': 0}
6 1786977141.937 14 None {'1': 1, '0': 0, '2': 2, '3': 4, '7': 0, '8': 0}
6 1786977141.937 20 None {'1': 1, '0': 0, '2': 2, '3': 4, '7': 4, '8': 0, '6': 0, '4': 0, '5': 0}
6 1786977141.937 24 None {'1': 1, '0': 0, '2': 2, '3': 4, '7': 4, '8': 0, '6': 5, '4': 0, '5': 0}
6 1786977141.937 32 None {'1': 1, '0': 0, '2': 2, '3': 4, '7': 4, '8': 3, '6': 5, '4': 0, '5': 0}
6 1786977141.937 39 None {'1': 1, '0': 0, '2': 2, '3': 4, '7': 4, '8': 3, '6': 5, '4': 7, '5': 0}
6 1786977141.937 44 None {'1': 1, '0': 0, '2': 2, '3': 4, '7': 4, '8': 3, '6': 5, '4': 7, '5': 6}
6 1786977141.937 48 None {'1': 5, '0': 0, '2': 2, '3': 4, '7': 4, '8': 3, '6': 5, '4': 7, '5': 6}
6 1786977141.937 51 None {'1': 5, '0': 0, '2': 2, '3': 7, '7': 4, '8': 3, '6': 5, '4': 7, '5': 6}
6 1786977141.937 54 None {'1': 5, '0': 0, '2': 4, '3': 7, '7': 4, '8': 3, '6': 5, '4': 7, '5': 6}
6 1786977141.938 60 None {'1': 5, '0': 0, '2': 4, '3': 7, '7': 4, '8': 3, '6': 7, '4': 7, '5': 6}
6 1786977141.938 62 None {'1': 5, '0': 0, '2': 4, '3': 7, '7': 4, '8': 8, '6': 7, '4': 7, '5': 6}
6 1786977141.938 65 None {'1': 5, '0': 0, '2': 4, '3': 7, '7': 4, '8': 8, '6': 7, '4': 8, '5': 6}
6 1786977141.938 70 None {'1': 5, '0': 0, '2': 4, '3': 7, '7': 4, '8': 8, '6': 7, '4': 8, '5': 8}
6 1786977141.938 74 None {'1': 5, '0': 0, '2': 4, '3': 11, '7': 4, '8': 8, '6': 7, '4': 8, '5': 8}
6 1786977141.938 77 None {'1': 8, '0': 0, '2': 4, '3': 11, '7': 4, '8': 8, '6': 7, '4': 8, '5': 8}
6 1786977141.938 84 None {'1': 8, '0': 0, '2': 6, '3': 11, '7': 4, '8': 8, '6': 7, '4': 8, '5': 8}
6 1786977141.938 88 None {'1': 8, '0': 0, '2': 6, '3': 11, '7': 4, '8': 14, '6': 7, '4': 8, '5': 8}
6 1786977141.938 92 None {'1': 8, '0': 0, '2': 6, '3': 11, '7': 4, '8': 14, '6': 7, '4': 11, '5': 8}
6 1786977141.938 97 None {'1': 8, '0': 0, '2': 6, '3': 11, '7': 4, '8': 14, '6': 7, '4': 11, '5': 11}
