ID TIME n private balances connectivity
15 1787182277.741 0 {} {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0}
15 1787182277.741 0 None {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -7, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0}
15 1787182277.741 58 None {'6': 0, '0': 0, '5': 0, '7': 0, '12': 0, '3': 0, '1': 0, '14': 0, '4': 0, '11': 0} {'enode://1@127.0.0.1:1234': 5, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 5, 'enode://4@127.0.0.1:1237': 2, 'enode://5@127.0.0.1:1238': 4, 'enode://6@127.0.0.1:1239': -7, 'enode://7@127.0.0.1:1240': -6, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 3, 'enode://12@127.0.0.1:1245': 5, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 5, 'enode://15@127.0.0.1:1248': 0}
15 1787182277.742 81 None {'6': 57, '0': 0, '5': 0, '7': 0, '12': 0, '3': 0, '1': 0, '14': 0, '4': 0, '11': 0, '13': 0, '8': 0, '10': 0, '2': 0, '9': 0} {'enode://1@127.0.0.1:1234': 5, 'enode://2@127.0.0.1:1235': 5, 'enode://3@127.0.0.1:1236': 5, 'enode://4@127.0.0.1:1237': 6, 'enode://5@127.0.0.1:1238': 4, 'enode://6@127.0.0.1:1239': -6, 'enode://7@127.0.0.1:1240': -5, 'enode://8@127.0.0.1:1241': 5, 'enode://9@127.0.0.1:1242': 1, 'enode://10@127.0.0.1:1243': 4, 'enode://11@127.0.0.1:1244': 4, 'enode://12@127.0.0.1:1245': 5, 'enode://13@127.0.0.1:1246': 4, 'enode://14@127.0.0.1:1247': -7, 'enode://15@127.0.0.1:1248': 0}
15 1787182277.742 116 None {'6': 57, '0': 0, '5': 0, '7': 0, '12': 0, '3': 0, '1': 0, '14': 22, '4': 0, '11': 0, '13': 0, '8': 0, '10': 0, '2': 0, '9': 0, '15': 0} {'enode://1@127.0.0.1:1234': 6, 'enode://2@127.0.0.1:1235': 6, 'enode://3@127.0.0.1:1236': 5, 'enode://4@127.0.0.1:1237': -7, 'enode://5@127.0.0.1:1238': 4, 'enode://6@127.0.0.1:1239': -5, 'enode://7@127.0.0.1:1240': -4, 'enode://8@127.0.0.1:1241': 6, 'enode://9@127.0.0.1:1242': 2, 'enode://10@127.0.0.1:1243': 4, 'enode://11@127.0.0.1:1244': 5, 'enode://12@127.0.0.1:1245': 5, 'enode://13@127.0.0.1:1246': 5, 'enode://14@127.0.0.1:1247': -6, 'enode://15@127.0.0.1:1248': 9}
15 1787182277.742 161 None {'6': 57, '0': 0, '5': 0, '7': 0, '12': 0, '3': 0, '1': 0, '14': 22, '4': 34, '11': 0, '13': 0, '8': 0, '10': 0, '2': 0, '9': 0, '15': 0} {'enode://1@127.0.0.1:1234': 3, 'enode://2@127.0.0.1:1235': 3, 'enode://3@127.0.0.1:1236': 5, 'enode://4@127.0.0.1:1237': -6, 'enode://5@127.0.0.1:1238': 2, 'enode://6@127.0.0.1:1239': -4, 'enode://7@127.0.0.1:1240': -3, 'enode://8@127.0.0.1:1241': 4, 'enode://9@127.0.0.1:1242': 1, 'enode://10@127.0.0.1:1243': 2, 'enode://11@127.0.0.1:1244': 5, 'enode://12@127.0.0.1:1245': 2, 'enode://13@127.0.0.1:1246': 3, 'enode://14@127.0.0.1:1247': -5, 'enode://15@127.0.0.1:1248': -7}
15 1787182277.742 182 None {'6': 57, '0': 0, '5': 0, '7': 0, '12': 0, '3': 0, '1': 0, '14': 22, '4': 34, '11': 0, '13': 0, '8': 0, '10': 0, '2': 0, '9': 0, '15': 44} {'enode://1@127.0.0.1:1234': 3, 'enode://2@127.0.0.1:1235': 3, 'enode://3@127.0.0.1:1236': 5, 'enode://4@127.0.0.1:1237': -5, 'enode://5@127.0.0.1:1238': 2, 'enode://6@127.0.0.1:1239': -3, 'enode://7@127.0.0.1:1240': -2, 'enode://8@127.0.0.1:1241': -7, 'enode://9@127.0.0.1:1242': 1, 'enode://10@127.0.0.1:1243': 2, 'enode://11@127.0.0.1:1244': 5, 'enode://12@127.0.0.1:1245': 2, 'enode://13@127.0.0.1:1246': 3, 'enode://14@127.0.0.1:1247': -4, 'enode://15@127.0.0.1:1248': -6}
15 1787182277.742 259 None {'6': 57, '0': 0, '5': 0, '7': 0, '12': 0, '3': 0, '1': 0, '14': 22, '4': 34, '11': 0, '13': 0, '8': 20, '10': 0, '2': 0, '9': 0, '15': 44} {'enode://1@127.0.0.1:1234': 5, 'enode://2@127.0.0.1:1235': 2, 'enode://3@127.0.0.1:1236': 2, 'enode://4@127.0.0.1:1237': -4, 'enode://5@127.0.0.1:1238': 1, 'enode://6@127.0.0.1:1239': -2, 'enode://7@127.0.0.1:1240': -1, 'enode://8@127.0.0.1:1241': -6, 'enode://9@127.0.0.1:1242': 3, 'enode://10@127.0.0.1:1243': 1, 'enode://11@127.0.0.1:1244': -7, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 4, 'enode://14@127.0.0.1:1247': -3, 'enode://15@127.0.0.1:1248': -5}
15 1787182277.742 292 None {'6': 57, '0': 0, '5': 0, '7': 0, '12': 0, '3': 0, '1': 0, '14': 22, '4': 34, '11': 76, '13': 0, '8': 20, '10': 0, '2': 0, '9': 0, '15': 44} {'enode://1@127.0.0.1:1234': 2, 'enode://2@127.0.0.1:1235': 3, 'enode://3@127.0.0.1:1236': 1, 'enode://4@127.0.0.1:1237': -3, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -1, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -5, 'enode://9@127.0.0.1:1242': 2, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -6, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -7, 'enode://14@127.0.0.1:1247': -2, 'enode://15@127.0.0.1:1248': -4}
15 1787182277.743 326 None {'6': 57, '0': 0, '5': 0, '7': 0, '12': 0, '3': 0, '1': 0, '14': 22, '4': 34, '11': 76, '13': 32, '8': 20, '10': 0, '2': 0, '9': 0, '15': 44} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -7, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 3, 'enode://8@127.0.0.1:1241': -4, 'enode://9@127.0.0.1:1242': 2, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -5, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -6, 'enode://14@127.0.0.1:1247': -1, 'enode://15@127.0.0.1:1248': -3}
15 1787182277.743 333 None {'6': 57, '0': 0, '5': 0, '7': 0, '12': 0, '3': 0, '1': 0, '14': 22, '4': 34, '11': 76, '13': 32, '8': 20, '10': 0, '2': 33, '9': 0, '15': 44} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -6, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 2, 'enode://7@127.0.0.1:1240': -7, 'enode://8@127.0.0.1:1241': -3, 'enode://9@127.0.0.1:1242': 2, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -4, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -5, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -2}
15 1787182277.743 347 None {'6': 57, '0': 0, '5': 0, '7': 6, '12': 0, '3': 0, '1': 0, '14': 22, '4': 34, '11': 76, '13': 32, '8': 20, '10': 0, '2': 33, '9': 0, '15': 44} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -5, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -6, 'enode://8@127.0.0.1:1241': -2, 'enode://9@127.0.0.1:1242': -7, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -3, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -4, 'enode://14@127.0.0.1:1247': 1, 'enode://15@127.0.0.1:1248': -1}
15 1787182277.743 366 None {'6': 57, '0': 0, '5': 0, '7': 6, '12': 0, '3': 0, '1': 0, '14': 22, '4': 34, '11': 76, '13': 32, '8': 20, '10': 0, '2': 33, '9': 13, '15': 44} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -4, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 3, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -5, 'enode://8@127.0.0.1:1241': -1, 'enode://9@127.0.0.1:1242': -6, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -2, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -3, 'enode://14@127.0.0.1:1247': -7, 'enode://15@127.0.0.1:1248': 0}
15 1787182277.743 379 None {'6': 57, '0': 0, '5': 0, '7': 6, '12': 0, '3': 0, '1': 0, '14': 40, '4': 34, '11': 76, '13': 32, '8': 20, '10': 0, '2': 33, '9': 13, '15': 44} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -3, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -7, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -4, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -5, 'enode://10@127.0.0.1:1243': 2, 'enode://11@127.0.0.1:1244': -1, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -2, 'enode://14@127.0.0.1:1247': -6, 'enode://15@127.0.0.1:1248': 0}
