ID TIME n private balances
22 1786777644.286 0 {} {}
22 1786777644.286 1 None {'1': 0, '0': 0}
22 1786777644.286 27 None {'1': 1, '0': 0, '2': 0, '15': 0, '5': 0, '8': 0, '16': 0, '22': 0, '11': 0, '10': 0, '25': 0, '6': 0, '4': 0, '24': 0, '14': 0, '19': 0, '13': 0, '20': 0, '17': 0, '7': 0, '18': 0, '23': 0, '12': 0, '3': 0, '21': 0}
22 1786777644.286 31 None {'1': 1, '0': 0, '2': 25, '15': 0, '5': 0, '8': 0, '16': 0, '22': 0, '11': 0, '10': 0, '25': 0, '6': 0, '4': 0, '24': 0, '14': 0, '19': 0, '13': 0, '20': 0, '17': 0, '7': 0, '18': 0, '23': 0, '12': 0, '3': 0, '21': 0, '9': 0}
22 1786777644.287 48 None {'1': 1, '0': 0, '2': 25, '15': 0, '5': 0, '8': 0, '16': 0, '22': 0, '11': 0, '10': 0, '25': 0, '6': 0, '4': 0, '24': 0, '14': 0, '19': 0, '13': 0, '20': 0, '17': 0, '7': 0, '18': 0, '23': 0, '12': 0, '3': 3, '21': 0, '9': 0}
22 1786777644.287 69 None {'1': 1, '0': 0, '2': 25, '15': 0, '5': 0, '8': 0, '16': 0, '22': 0, '11': 0, '10': 0, '25': 0, '6': 0, '4': 16, '24': 0, '14': 0, '19': 0, '13': 0, '20': 0, '17': 0, '7': 0, '18': 0, '23': 0, '12': 0, '3': 3, '21': 0, '9': 0}
22 1786777644.287 82 None {'1': 1, '0': 0, '2': 25, '15': 0, '5': 20, '8': 0, '16': 0, '22': 0, '11': 0, '10': 0, '25': 0, '6': 0, '4': 16, '24': 0, '14': 0, '19': 0, '13': 0, '20': 0, '17': 0, '7': 0, '18': 0, '23': 0, '12': 0, '3': 3, '21': 0, '9': 0}
22 1786777644.287 93 None {'1': 1, '0': 0, '2': 25, '15': 0, '5': 20, '8': 0, '16': 0, '22': 0, '11': 0, '10': 0, '25': 0, '6': 0, '4': 16, '24': 0, '14': 0, '19': 0, '13': 0, '20': 0, '17': 0, '7': 12, '18': 0, '23': 0, '12': 0, '3': 3, '21': 0, '9': 0}
22 1786777644.287 110 None {'1': 1, '0': 0, '2': 25, '15': 0, '5': 20, '8': 10, '16': 0, '22': 0, '11': 0, '10': 0, '25': 0, '6': 0, '4': 16, '24': 0, '14': 0, '19': 0, '13': 0, '20': 0, '17': 0, '7': 12, '18': 0, '23': 0, '12': 0, '3': 3, '21': 0, '9': 0}
22 1786777644.287 118 None {'1': 1, '0': 0, '2': 25, '15': 0, '5': 20, '8': 10, '16': 0, '22': 0, '11': 0, '10': 0, '25': 0, '6': 0, '4': 16, '24': 0, '14': 0, '19': 0, '13': 16, '20': 0, '17': 0, '7': 12, '18': 0, '23': 0, '12': 0, '3': 3, '21': 0, '9': 0}
22 1786777644.287 139 None {'1': 1, '0': 0, '2': 25, '15': 0, '5': 20, '8': 10, '16': 0, '22': 0, '11': 0, '10': 0, '25': 0, '6': 0, '4': 16, '24': 0, '14': 0, '19': 0, '13': 16, '20': 0, '17': 0, '7': 12, '18': 0, '23': 0, '12': 0, '3': 3, '21': 0, '9': 7}
22 1786777644.287 167 None {'1': 1, '0': 0, '2': 25, '15': 0, '5': 20, '8': 10, '16': 0, '22': 0, '11': 20, '10': 0, '25': 0, '6': 0, '4': 16, '24': 0, '14': 0, '19': 0, '13': 16, '20': 0, '17': 0, '7': 12, '18': 0, '23': 0, '12': 0, '3': 3, '21': 0, '9': 7}
22 1786777644.288 178 None {'1': 1, '0': 0, '2': 25, '15': 0, '5': 20, '8': 10, '16': 27, '22': 0, '11': 20, '10': 0, '25': 0, '6': 0, '4': 16, '24': 0, '14': 0, '19': 0, '13': 16, '20': 0, '17': 0, '7': 12, '18': 0, '23': 0, '12': 0, '3': 3, '21': 0, '9': 7}
