ID TIME n private balances
6 1786584900.947 0 {} {}
6 1786584900.947 1 {} {'6': 0, '0': 0}
6 1786584900.948 12 {} {'6': 1, '0': 0, '5': 0, '2': 0, '4': 0, '8': 0, '7': 0, '3': 0, '9': 0, '10': 0, '1': 0}
6 1786584900.948 19 None {'6': 11, '0': 0, '5': 0, '2': 0, '4': 0, '8': 0, '7': 0, '3': 0, '9': 0, '10': 0, '1': 0}
6 1786584900.948 22 None {'6': 11, '0': 0, '5': 6, '2': 0, '4': 0, '8': 0, '7': 0, '3': 0, '9': 0, '10': 0, '1': 0}
6 1786584900.948 25 None {'6': 11, '0': 0, '5': 8, '2': 0, '4': 0, '8': 0, '7': 0, '3': 0, '9': 0, '10': 0, '1': 0}
6 1786584900.948 39 None {'6': 13, '0': 0, '5': 8, '2': 0, '4': 0, '8': 0, '7': 0, '3': 0, '9': 0, '10': 0, '1': 0}
6 1786584900.948 47 None {'6': 13, '0': 0, '5': 8, '2': 0, '4': 0, '8': 13, '7': 0, '3': 0, '9': 0, '10': 0, '1': 0}
6 1786584900.948 59 None {'6': 13, '0': 0, '5': 8, '2': 0, '4': 0, '8': 13, '7': 0, '3': 7, '9': 0, '10': 0, '1': 0}
6 1786584900.948 62 None {'6': 13, '0': 0, '5': 8, '2': 0, '4': 0, '8': 24, '7': 0, '3': 7, '9': 0, '10': 0, '1': 0}
6 1786584900.948 69 None {'6': 13, '0': 0, '5': 8, '2': 0, '4': 0, '8': 24, '7': 0, '3': 7, '9': 2, '10': 0, '1': 0}
6 1786584900.948 71 None {'6': 13, '0': 0, '5': 8, '2': 0, '4': 0, '8': 24, '7': 0, '3': 7, '9': 8, '10': 0, '1': 0}
6 1786584900.948 75 None {'6': 13, '0': 0, '5': 8, '2': 0, '4': 0, '8': 25, '7': 0, '3': 7, '9': 8, '10': 0, '1': 0}
6 1786584900.948 86 None {'6': 13, '0': 0, '5': 8, '2': 0, '4': 3, '8': 25, '7': 0, '3': 7, '9': 8, '10': 0, '1': 0}
6 1786584900.949 92 None {'6': 13, '0': 0, '5': 18, '2': 0, '4': 3, '8': 25, '7': 0, '3': 7, '9': 8, '10': 0, '1': 0}
6 1786584900.949 99 None {'6': 13, '0': 0, '5': 18, '2': 0, '4': 3, '8': 25, '7': 0, '3': 7, '9': 8, '10': 5, '1': 0}
6 1786584900.949 106 None {'6': 13, '0': 0, '5': 18, '2': 0, '4': 3, '8': 25, '7': 0, '3': 7, '9': 8, '10': 11, '1': 0}
6 1786584900.949 114 None {'6': 19, '0': 0, '5': 18, '2': 0, '4': 3, '8': 25, '7': 0, '3': 7, '9': 8, '10': 11, '1': 0}
6 1786584900.949 122 None {'6': 26, '0': 0, '5': 18, '2': 0, '4': 3, '8': 25, '7': 0, '3': 7, '9': 8, '10': 11, '1': 0}
6 1786584900.949 129 None {'6': 26, '0': 0, '5': 18, '2': 0, '4': 3, '8': 25, '7': 0, '3': 7, '9': 15, '10': 11, '1': 0}
6 1786584900.949 134 None {'6': 26, '0': 0, '5': 18, '2': 0, '4': 9, '8': 25, '7': 0, '3': 7, '9': 15, '10': 11, '1': 0}
6 1786584900.949 147 None {'6': 26, '0': 0, '5': 18, '2': 0, '4': 9, '8': 25, '7': 0, '3': 11, '9': 15, '10': 11, '1': 0}
6 1786584900.949 157 None {'6': 26, '0': 0, '5': 18, '2': 0, '4': 9, '8': 25, '7': 0, '3': 11, '9': 15, '10': 11, '1': 12}
6 1786584900.949 163 None {'6': 26, '0': 0, '5': 18, '2': 9, '4': 9, '8': 25, '7': 0, '3': 11, '9': 15, '10': 11, '1': 12}
6 1786584900.949 168 None {'6': 26, '0': 0, '5': 18, '2': 14, '4': 9, '8': 25, '7': 0, '3': 11, '9': 15, '10': 11, '1': 12}
