ID TIME n private balances
6 1786589938.732 0 {} {}
6 1786589938.732 24 None {'10': 0, '0': 0, '12': 0, '13': 0, '9': 0, '22': 0, '7': 0, '20': 0, '19': 0, '18': 0, '3': 0, '6': 0, '24': 0, '16': 0, '8': 0, '21': 0, '5': 0, '4': 0, '15': 0, '1': 0, '17': 0, '11': 0, '25': 0, '14': 0, '2': 0}
6 1786589938.732 29 None {'10': 24, '0': 0, '12': 0, '13': 0, '9': 0, '22': 0, '7': 0, '20': 0, '19': 0, '18': 0, '3': 0, '6': 0, '24': 0, '16': 0, '8': 0, '21': 0, '5': 0, '4': 0, '15': 0, '1': 0, '17': 0, '11': 0, '25': 0, '14': 0, '2': 0, '23': 0}
6 1786589938.732 54 None {'10': 24, '0': 0, '12': 0, '13': 0, '9': 0, '22': 0, '7': 0, '20': 0, '19': 0, '18': 4, '3': 0, '6': 0, '24': 0, '16': 0, '8': 0, '21': 0, '5': 0, '4': 0, '15': 0, '1': 0, '17': 0, '11': 0, '25': 0, '14': 0, '2': 0, '23': 0}
6 1786589938.732 57 None {'10': 24, '0': 0, '12': 0, '13': 0, '9': 0, '22': 0, '7': 0, '20': 0, '19': 0, '18': 4, '3': 0, '6': 0, '24': 0, '16': 0, '8': 0, '21': 0, '5': 0, '4': 0, '15': 0, '1': 0, '17': 0, '11': 0, '25': 0, '14': 0, '2': 24, '23': 0}
6 1786589938.732 69 None {'10': 24, '0': 0, '12': 0, '13': 0, '9': 0, '22': 0, '7': 0, '20': 0, '19': 0, '18': 4, '3': 0, '6': 0, '24': 0, '16': 0, '8': 0, '21': 2, '5': 0, '4': 0, '15': 0, '1': 0, '17': 0, '11': 0, '25': 0, '14': 0, '2': 24, '23': 0}
6 1786589938.732 72 None {'10': 24, '0': 0, '12': 0, '13': 0, '9': 0, '22': 0, '7': 0, '20': 0, '19': 0, '18': 4, '3': 0, '6': 0, '24': 0, '16': 0, '8': 11, '21': 2, '5': 0, '4': 0, '15': 0, '1': 0, '17': 0, '11': 0, '25': 0, '14': 0, '2': 24, '23': 0}
6 1786589938.732 97 None {'10': 24, '0': 0, '12': 0, '13': 0, '9': 0, '22': 0, '7': 0, '20': 0, '19': 0, '18': 4, '3': 0, '6': 0, '24': 0, '16': 0, '8': 13, '21': 2, '5': 0, '4': 0, '15': 0, '1': 0, '17': 0, '11': 0, '25': 0, '14': 0, '2': 24, '23': 0}
6 1786589938.732 106 None {'10': 24, '0': 0, '12': 0, '13': 0, '9': 0, '22': 24, '7': 0, '20': 0, '19': 0, '18': 4, '3': 0, '6': 0, '24': 0, '16': 0, '8': 13, '21': 2, '5': 0, '4': 0, '15': 0, '1': 0, '17': 0, '11': 0, '25': 0, '14': 0, '2': 24, '23': 0}
6 1786589938.732 119 None {'10': 24, '0': 0, '12': 0, '13': 0, '9': 0, '22': 24, '7': 0, '20': 0, '19': 0, '18': 4, '3': 0, '6': 0, '24': 0, '16': 0, '8': 13, '21': 2, '5': 0, '4': 0, '15': 0, '1': 8, '17': 0, '11': 0, '25': 0, '14': 0, '2': 24, '23': 0}
6 1786589938.732 135 None {'10': 24, '0': 0, '12': 0, '13': 0, '9': 0, '22': 24, '7': 0, '20': 0, '19': 0, '18': 4, '3': 0, '6': 0, '24': 0, '16': 0, '8': 13, '21': 2, '5': 0, '4': 0, '15': 0, '1': 8, '17': 12, '11': 0, '25': 0, '14': 0, '2': 24, '23': 0}
6 1786589938.732 152 None {'10': 24, '0': 0, '12': 0, '13': 0, '9': 0, '22': 39, '7': 0, '20': 0, '19': 0, '18': 4, '3': 0, '6': 0, '24': 0, '16': 0, '8': 13, '21': 2, '5': 0, '4': 0, '15': 0, '1': 8, '17': 12, '11': 0, '25': 0, '14': 0, '2': 24, '23': 0}
6 1786589938.732 160 None {'10': 24, '0': 0, '12': 0, '13': 0, '9': 0, '22': 39, '7': 0, '20': 0, '19': 0, '18': 4, '3': 0, '6': 0, '24': 0, '16': 0, '8': 13, '21': 2, '5': 0, '4': 0, '15': 0, '1': 8, '17': 12, '11': 0, '25': 0, '14': 0, '2': 40, '23': 0}
6 1786589938.732 179 None {'10': 24, '0': 0, '12': 0, '13': 0, '9': 0, '22': 39, '7': 0, '20': 0, '19': 0, '18': 4, '3': 0, '6': 0, '24': 0, '16': 0, '8': 13, '21': 2, '5': 0, '4': 0, '15': 7, '1': 8, '17': 12, '11': 0, '25': 0, '14': 0, '2': 40, '23': 0}
6 1786589938.732 182 None {'10': 24, '0': 0, '12': 0, '13': 0, '9': 0, '22': 39, '7': 0, '20': 18, '19': 0, '18': 4, '3': 0, '6': 0, '24': 0, '16': 0, '8': 13, '21': 2, '5': 0, '4': 0, '15': 7, '1': 8, '17': 12, '11': 0, '25': 0, '14': 0, '2': 40, '23': 0}
6 1786589938.733 189 None {'10': 24, '0': 0, '12': 0, '13': 0, '9': 0, '22': 41, '7': 0, '20': 18, '19': 0, '18': 4, '3': 0, '6': 0, '24': 0, '16': 0, '8': 13, '21': 2, '5': 0, '4': 0, '15': 7, '1': 8, '17': 12, '11': 0, '25': 0, '14': 0, '2': 40, '23': 0}
