ID TIME n private balances
14 1786979308.882 0 {} {}
14 1786979308.883 1 None {'1': 0, '0': 0}
14 1786979308.883 4 None {'1': 1, '0': 0, '2': 0}
14 1786979308.883 15 None {'1': 1, '0': 0, '2': 2, '5': 0, '10': 0, '4': 0, '7': 0, '13': 0, '14': 0, '12': 0, '11': 0}
14 1786979308.883 31 None {'1': 1, '0': 0, '2': 2, '5': 10, '10': 0, '4': 0, '7': 0, '13': 0, '14': 0, '12': 0, '11': 0, '15': 0, '9': 0, '8': 0, '6': 0, '3': 0, '16': 0}
14 1786979308.883 35 None {'1': 1, '0': 0, '2': 2, '5': 10, '10': 15, '4': 0, '7': 0, '13': 0, '14': 0, '12': 0, '11': 0, '15': 0, '9': 0, '8': 0, '6': 0, '3': 0, '16': 0}
14 1786979308.883 46 None {'1': 1, '0': 0, '2': 2, '5': 10, '10': 15, '4': 0, '7': 0, '13': 0, '14': 0, '12': 0, '11': 0, '15': 0, '9': 0, '8': 0, '6': 3, '3': 0, '16': 0}
14 1786979308.883 52 None {'1': 1, '0': 0, '2': 2, '5': 10, '10': 15, '4': 0, '7': 0, '13': 0, '14': 0, '12': 10, '11': 0, '15': 0, '9': 0, '8': 0, '6': 3, '3': 0, '16': 0}
14 1786979308.883 59 None {'1': 1, '0': 0, '2': 2, '5': 10, '10': 15, '4': 0, '7': 0, '13': 0, '14': 0, '12': 10, '11': 0, '15': 0, '9': 0, '8': 5, '6': 3, '3': 0, '16': 0}
14 1786979308.883 66 None {'1': 1, '0': 0, '2': 2, '5': 10, '10': 15, '4': 0, '7': 0, '13': 0, '14': 6, '12': 10, '11': 0, '15': 0, '9': 0, '8': 5, '6': 3, '3': 0, '16': 0}
14 1786979308.883 73 None {'1': 1, '0': 0, '2': 2, '5': 10, '10': 15, '4': 0, '7': 0, '13': 0, '14': 6, '12': 10, '11': 6, '15': 0, '9': 0, '8': 5, '6': 3, '3': 0, '16': 0}
14 1786979308.883 82 None {'1': 1, '0': 0, '2': 2, '5': 10, '10': 15, '4': 0, '7': 0, '13': 6, '14': 6, '12': 10, '11': 6, '15': 0, '9': 0, '8': 5, '6': 3, '3': 0, '16': 0}
14 1786979308.883 87 None {'1': 1, '0': 0, '2': 2, '5': 10, '10': 15, '4': 8, '7': 0, '13': 6, '14': 6, '12': 10, '11': 6, '15': 0, '9': 0, '8': 5, '6': 3, '3': 0, '16': 0}
14 1786979308.883 91 None {'1': 5, '0': 0, '2': 2, '5': 10, '10': 15, '4': 8, '7': 0, '13': 6, '14': 6, '12': 10, '11': 6, '15': 0, '9': 0, '8': 5, '6': 3, '3': 0, '16': 0}
14 1786979308.883 95 None {'1': 5, '0': 0, '2': 5, '5': 10, '10': 15, '4': 8, '7': 0, '13': 6, '14': 6, '12': 10, '11': 6, '15': 0, '9': 0, '8': 5, '6': 3, '3': 0, '16': 0}
14 1786979308.883 107 None {'1': 5, '0': 0, '2': 5, '5': 10, '10': 15, '4': 8, '7': 0, '13': 6, '14': 6, '12': 10, '11': 6, '15': 0, '9': 0, '8': 5, '6': 3, '3': 3, '16': 0}
14 1786979308.883 113 None {'1': 5, '0': 0, '2': 5, '5': 10, '10': 15, '4': 8, '7': 0, '13': 6, '14': 6, '12': 10, '11': 6, '15': 11, '9': 0, '8': 5, '6': 3, '3': 3, '16': 0}
14 1786979308.884 123 None {'1': 5, '0': 0, '2': 5, '5': 10, '10': 15, '4': 8, '7': 5, '13': 6, '14': 6, '12': 10, '11': 6, '15': 11, '9': 0, '8': 5, '6': 3, '3': 3, '16': 0}
14 1786979308.884 127 None {'1': 5, '0': 0, '2': 5, '5': 10, '10': 15, '4': 8, '7': 5, '13': 6, '14': 6, '12': 10, '11': 6, '15': 11, '9': 9, '8': 5, '6': 3, '3': 3, '16': 0}
14 1786979308.884 142 None {'1': 5, '0': 0, '2': 5, '5': 10, '10': 15, '4': 8, '7': 5, '13': 6, '14': 6, '12': 10, '11': 6, '15': 11, '9': 9, '8': 8, '6': 3, '3': 3, '16': 0}
14 1786979308.884 147 None {'1': 5, '0': 0, '2': 5, '5': 24, '10': 15, '4': 8, '7': 5, '13': 6, '14': 6, '12': 10, '11': 6, '15': 11, '9': 9, '8': 8, '6': 3, '3': 3, '16': 0}
