ID TIME n private balances connectivity
14 1786638578.465 0 {} {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
14 1786638578.465 1 None {'21': 0, '0': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -12, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
14 1786638578.465 367 None {'21': 1, '0': 0, '24': 0, '2': 0, '8': 0, '12': 0, '23': 0, '6': 0, '5': 0, '16': 0, '4': 0, '20': 0, '10': 0, '13': 0, '17': 0, '3': 0, '9': 0, '15': 0, '18': 0, '7': 0, '11': 0, '1': 0, '19': 0, '25': 0, '22': 0, '14': 0} {'enode://1@127.0.0.1:1234': 8, 'enode://2@127.0.0.1:1235': 12, 'enode://3@127.0.0.1:1236': 6, 'enode://4@127.0.0.1:1237': 12, 'enode://5@127.0.0.1:1238': 13, 'enode://6@127.0.0.1:1239': 14, 'enode://7@127.0.0.1:1240': 5, 'enode://8@127.0.0.1:1241': 9, 'enode://9@127.0.0.1:1242': 4, 'enode://10@127.0.0.1:1243': 10, 'enode://11@127.0.0.1:1244': 4, 'enode://12@127.0.0.1:1245': 9, 'enode://13@127.0.0.1:1246': 12, 'enode://14@127.0.0.1:1247': 4, 'enode://15@127.0.0.1:1248': 8, 'enode://16@127.0.0.1:1249': 9, 'enode://17@127.0.0.1:1250': 7, 'enode://18@127.0.0.1:1251': 8, 'enode://19@127.0.0.1:1252': 3, 'enode://20@127.0.0.1:1253': 10, 'enode://21@127.0.0.1:1254': -11, 'enode://22@127.0.0.1:1255': 4, 'enode://23@127.0.0.1:1256': 10, 'enode://24@127.0.0.1:1257': -12, 'enode://25@127.0.0.1:1258': 6}
14 1786638578.465 653 None {'21': 1, '0': 0, '24': 365, '2': 0, '8': 0, '12': 0, '23': 0, '6': 0, '5': 0, '16': 0, '4': 0, '20': 0, '10': 0, '13': 0, '17': 0, '3': 0, '9': 0, '15': 0, '18': 0, '7': 0, '11': 0, '1': 0, '19': 0, '25': 0, '22': 0, '14': 0} {'enode://1@127.0.0.1:1234': 8, 'enode://2@127.0.0.1:1235': 15, 'enode://3@127.0.0.1:1236': 8, 'enode://4@127.0.0.1:1237': 12, 'enode://5@127.0.0.1:1238': 14, 'enode://6@127.0.0.1:1239': -12, 'enode://7@127.0.0.1:1240': 8, 'enode://8@127.0.0.1:1241': 9, 'enode://9@127.0.0.1:1242': 4, 'enode://10@127.0.0.1:1243': 11, 'enode://11@127.0.0.1:1244': 4, 'enode://12@127.0.0.1:1245': 13, 'enode://13@127.0.0.1:1246': 12, 'enode://14@127.0.0.1:1247': 4, 'enode://15@127.0.0.1:1248': 8, 'enode://16@127.0.0.1:1249': 10, 'enode://17@127.0.0.1:1250': 9, 'enode://18@127.0.0.1:1251': 12, 'enode://19@127.0.0.1:1252': 5, 'enode://20@127.0.0.1:1253': 11, 'enode://21@127.0.0.1:1254': -10, 'enode://22@127.0.0.1:1255': 4, 'enode://23@127.0.0.1:1256': 13, 'enode://24@127.0.0.1:1257': -11, 'enode://25@127.0.0.1:1258': 9}
14 1786638578.465 854 None {'21': 1, '0': 0, '24': 365, '2': 0, '8': 0, '12': 0, '23': 0, '6': 285, '5': 0, '16': 0, '4': 0, '20': 0, '10': 0, '13': 0, '17': 0, '3': 0, '9': 0, '15': 0, '18': 0, '7': 0, '11': 0, '1': 0, '19': 0, '25': 0, '22': 0, '14': 0} {'enode://1@127.0.0.1:1234': 8, 'enode://2@127.0.0.1:1235': -12, 'enode://3@127.0.0.1:1236': 8, 'enode://4@127.0.0.1:1237': 12, 'enode://5@127.0.0.1:1238': 15, 'enode://6@127.0.0.1:1239': -11, 'enode://7@127.0.0.1:1240': 9, 'enode://8@127.0.0.1:1241': 9, 'enode://9@127.0.0.1:1242': 4, 'enode://10@127.0.0.1:1243': 12, 'enode://11@127.0.0.1:1244': 4, 'enode://12@127.0.0.1:1245': 13, 'enode://13@127.0.0.1:1246': 12, 'enode://14@127.0.0.1:1247': 4, 'enode://15@127.0.0.1:1248': 8, 'enode://16@127.0.0.1:1249': 11, 'enode://17@127.0.0.1:1250': 9, 'enode://18@127.0.0.1:1251': 12, 'enode://19@127.0.0.1:1252': 6, 'enode://20@127.0.0.1:1253': 11, 'enode://21@127.0.0.1:1254': -9, 'enode://22@127.0.0.1:1255': 8, 'enode://23@127.0.0.1:1256': 14, 'enode://24@127.0.0.1:1257': -10, 'enode://25@127.0.0.1:1258': 10}
14 1786638578.465 914 None {'21': 1, '0': 0, '24': 365, '2': 200, '8': 0, '12': 0, '23': 0, '6': 285, '5': 0, '16': 0, '4': 0, '20': 0, '10': 0, '13': 0, '17': 0, '3': 0, '9': 0, '15': 0, '18': 0, '7': 0, '11': 0, '1': 0, '19': 0, '25': 0, '22': 0, '14': 0} {'enode://1@127.0.0.1:1234': 5, 'enode://2@127.0.0.1:1235': -11, 'enode://3@127.0.0.1:1236': 8, 'enode://4@127.0.0.1:1237': 11, 'enode://5@127.0.0.1:1238': -12, 'enode://6@127.0.0.1:1239': -10, 'enode://7@127.0.0.1:1240': 9, 'enode://8@127.0.0.1:1241': 8, 'enode://9@127.0.0.1:1242': 3, 'enode://10@127.0.0.1:1243': 11, 'enode://11@127.0.0.1:1244': 4, 'enode://12@127.0.0.1:1245': 13, 'enode://13@127.0.0.1:1246': 10, 'enode://14@127.0.0.1:1247': 2, 'enode://15@127.0.0.1:1248': 7, 'enode://16@127.0.0.1:1249': 10, 'enode://17@127.0.0.1:1250': 9, 'enode://18@127.0.0.1:1251': 13, 'enode://19@127.0.0.1:1252': 6, 'enode://20@127.0.0.1:1253': 10, 'enode://21@127.0.0.1:1254': -8, 'enode://22@127.0.0.1:1255': 8, 'enode://23@127.0.0.1:1256': 13, 'enode://24@127.0.0.1:1257': -9, 'enode://25@127.0.0.1:1258': 9}
14 1786638578.465 1228 None {'21': 1, '0': 0, '24': 365, '2': 200, '8': 0, '12': 0, '23': 0, '6': 285, '5': 59, '16': 0, '4': 0, '20': 0, '10': 0, '13': 0, '17': 0, '3': 0, '9': 0, '15': 0, '18': 0, '7': 0, '11': 0, '1': 0, '19': 0, '25': 0, '22': 0, '14': 0} {'enode://1@127.0.0.1:1234': 5, 'enode://2@127.0.0.1:1235': -10, 'enode://3@127.0.0.1:1236': 8, 'enode://4@127.0.0.1:1237': 8, 'enode://5@127.0.0.1:1238': -11, 'enode://6@127.0.0.1:1239': -9, 'enode://7@127.0.0.1:1240': 9, 'enode://8@127.0.0.1:1241': 10, 'enode://9@127.0.0.1:1242': 3, 'enode://10@127.0.0.1:1243': 10, 'enode://11@127.0.0.1:1244': 3, 'enode://12@127.0.0.1:1245': 11, 'enode://13@127.0.0.1:1246': 9, 'enode://14@127.0.0.1:1247': 6, 'enode://15@127.0.0.1:1248': 7, 'enode://16@127.0.0.1:1249': 9, 'enode://17@127.0.0.1:1250': 8, 'enode://18@127.0.0.1:1251': 12, 'enode://19@127.0.0.1:1252': 6, 'enode://20@127.0.0.1:1253': 9, 'enode://21@127.0.0.1:1254': -7, 'enode://22@127.0.0.1:1255': 9, 'enode://23@127.0.0.1:1256': -12, 'enode://24@127.0.0.1:1257': -8, 'enode://25@127.0.0.1:1258': 11}
14 1786638578.465 1517 None {'21': 1, '0': 0, '24': 365, '2': 200, '8': 0, '12': 0, '23': 313, '6': 285, '5': 59, '16': 0, '4': 0, '20': 0, '10': 0, '13': 0, '17': 0, '3': 0, '9': 0, '15': 0, '18': 0, '7': 0, '11': 0, '1': 0, '19': 0, '25': 0, '22': 0, '14': 0} {'enode://1@127.0.0.1:1234': 4, 'enode://2@127.0.0.1:1235': -9, 'enode://3@127.0.0.1:1236': 7, 'enode://4@127.0.0.1:1237': 6, 'enode://5@127.0.0.1:1238': -10, 'enode://6@127.0.0.1:1239': -8, 'enode://7@127.0.0.1:1240': 9, 'enode://8@127.0.0.1:1241': 11, 'enode://9@127.0.0.1:1242': 3, 'enode://10@127.0.0.1:1243': 10, 'enode://11@127.0.0.1:1244': 4, 'enode://12@127.0.0.1:1245': 14, 'enode://13@127.0.0.1:1246': 8, 'enode://14@127.0.0.1:1247': 6, 'enode://15@127.0.0.1:1248': 6, 'enode://16@127.0.0.1:1249': 9, 'enode://17@127.0.0.1:1250': 8, 'enode://18@127.0.0.1:1251': -12, 'enode://19@127.0.0.1:1252': 6, 'enode://20@127.0.0.1:1253': 9, 'enode://21@127.0.0.1:1254': -6, 'enode://22@127.0.0.1:1255': 10, 'enode://23@127.0.0.1:1256': -11, 'enode://24@127.0.0.1:1257': -7, 'enode://25@127.0.0.1:1258': 12}
14 1786638578.465 1699 None {'21': 1, '0': 0, '24': 365, '2': 200, '8': 0, '12': 0, '23': 313, '6': 285, '5': 59, '16': 0, '4': 0, '20': 0, '10': 0, '13': 0, '17': 0, '3': 0, '9': 0, '15': 0, '18': 288, '7': 0, '11': 0, '1': 0, '19': 0, '25': 0, '22': 0, '14': 0} {'enode://1@127.0.0.1:1234': 3, 'enode://2@127.0.0.1:1235': -8, 'enode://3@127.0.0.1:1236': 8, 'enode://4@127.0.0.1:1237': 4, 'enode://5@127.0.0.1:1238': -9, 'enode://6@127.0.0.1:1239': -7, 'enode://7@127.0.0.1:1240': 5, 'enode://8@127.0.0.1:1241': 8, 'enode://9@127.0.0.1:1242': 4, 'enode://10@127.0.0.1:1243': 10, 'enode://11@127.0.0.1:1244': 3, 'enode://12@127.0.0.1:1245': -12, 'enode://13@127.0.0.1:1246': 7, 'enode://14@127.0.0.1:1247': 7, 'enode://15@127.0.0.1:1248': 6, 'enode://16@127.0.0.1:1249': 9, 'enode://17@127.0.0.1:1250': 5, 'enode://18@127.0.0.1:1251': -11, 'enode://19@127.0.0.1:1252': 5, 'enode://20@127.0.0.1:1253': 8, 'enode://21@127.0.0.1:1254': -5, 'enode://22@127.0.0.1:1255': 10, 'enode://23@127.0.0.1:1256': -10, 'enode://24@127.0.0.1:1257': -6, 'enode://25@127.0.0.1:1258': 10}
14 1786638578.465 1745 None {'21': 1, '0': 0, '24': 365, '2': 200, '8': 0, '12': 181, '23': 313, '6': 285, '5': 59, '16': 0, '4': 0, '20': 0, '10': 0, '13': 0, '17': 0, '3': 0, '9': 0, '15': 0, '18': 288, '7': 0, '11': 0, '1': 0, '19': 0, '25': 0, '22': 0, '14': 0} {'enode://1@127.0.0.1:1234': 3, 'enode://2@127.0.0.1:1235': -7, 'enode://3@127.0.0.1:1236': 6, 'enode://4@127.0.0.1:1237': 3, 'enode://5@127.0.0.1:1238': -8, 'enode://6@127.0.0.1:1239': -6, 'enode://7@127.0.0.1:1240': 5, 'enode://8@127.0.0.1:1241': 6, 'enode://9@127.0.0.1:1242': 4, 'enode://10@127.0.0.1:1243': 9, 'enode://11@127.0.0.1:1244': 2, 'enode://12@127.0.0.1:1245': -11, 'enode://13@127.0.0.1:1246': 5, 'enode://14@127.0.0.1:1247': 9, 'enode://15@127.0.0.1:1248': 5, 'enode://16@127.0.0.1:1249': 7, 'enode://17@127.0.0.1:1250': 3, 'enode://18@127.0.0.1:1251': -10, 'enode://19@127.0.0.1:1252': 3, 'enode://20@127.0.0.1:1253': 7, 'enode://21@127.0.0.1:1254': -4, 'enode://22@127.0.0.1:1255': 10, 'enode://23@127.0.0.1:1256': -9, 'enode://24@127.0.0.1:1257': -5, 'enode://25@127.0.0.1:1258': -12}
14 1786638578.465 1953 None {'21': 1, '0': 0, '24': 365, '2': 200, '8': 0, '12': 181, '23': 313, '6': 285, '5': 59, '16': 0, '4': 0, '20': 0, '10': 0, '13': 0, '17': 0, '3': 0, '9': 0, '15': 0, '18': 288, '7': 0, '11': 0, '1': 0, '19': 0, '25': 45, '22': 0, '14': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -6, 'enode://3@127.0.0.1:1236': 7, 'enode://4@127.0.0.1:1237': 5, 'enode://5@127.0.0.1:1238': -7, 'enode://6@127.0.0.1:1239': -5, 'enode://7@127.0.0.1:1240': 5, 'enode://8@127.0.0.1:1241': 6, 'enode://9@127.0.0.1:1242': 4, 'enode://10@127.0.0.1:1243': 9, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -10, 'enode://13@127.0.0.1:1246': 5, 'enode://14@127.0.0.1:1247': 9, 'enode://15@127.0.0.1:1248': 5, 'enode://16@127.0.0.1:1249': 4, 'enode://17@127.0.0.1:1250': 3, 'enode://18@127.0.0.1:1251': -9, 'enode://19@127.0.0.1:1252': 1, 'enode://20@127.0.0.1:1253': 8, 'enode://21@127.0.0.1:1254': -3, 'enode://22@127.0.0.1:1255': -12, 'enode://23@127.0.0.1:1256': -8, 'enode://24@127.0.0.1:1257': -4, 'enode://25@127.0.0.1:1258': -11}
14 1786638578.465 2040 None {'21': 1, '0': 0, '24': 365, '2': 200, '8': 0, '12': 181, '23': 313, '6': 285, '5': 59, '16': 0, '4': 0, '20': 0, '10': 0, '13': 0, '17': 0, '3': 0, '9': 0, '15': 0, '18': 288, '7': 0, '11': 0, '1': 0, '19': 0, '25': 45, '22': 207, '14': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -5, 'enode://3@127.0.0.1:1236': 6, 'enode://4@127.0.0.1:1237': 6, 'enode://5@127.0.0.1:1238': -6, 'enode://6@127.0.0.1:1239': -4, 'enode://7@127.0.0.1:1240': 5, 'enode://8@127.0.0.1:1241': 6, 'enode://9@127.0.0.1:1242': 2, 'enode://10@127.0.0.1:1243': -12, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -9, 'enode://13@127.0.0.1:1246': 4, 'enode://14@127.0.0.1:1247': 10, 'enode://15@127.0.0.1:1248': 3, 'enode://16@127.0.0.1:1249': 4, 'enode://17@127.0.0.1:1250': 3, 'enode://18@127.0.0.1:1251': -8, 'enode://19@127.0.0.1:1252': 1, 'enode://20@127.0.0.1:1253': 8, 'enode://21@127.0.0.1:1254': -2, 'enode://22@127.0.0.1:1255': -11, 'enode://23@127.0.0.1:1256': -7, 'enode://24@127.0.0.1:1257': -3, 'enode://25@127.0.0.1:1258': -10}
14 1786638578.466 2047 None {'21': 1, '0': 0, '24': 365, '2': 200, '8': 0, '12': 181, '23': 313, '6': 285, '5': 59, '16': 0, '4': 0, '20': 0, '10': 86, '13': 0, '17': 0, '3': 0, '9': 0, '15': 0, '18': 288, '7': 0, '11': 0, '1': 0, '19': 0, '25': 45, '22': 207, '14': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -4, 'enode://3@127.0.0.1:1236': 4, 'enode://4@127.0.0.1:1237': 6, 'enode://5@127.0.0.1:1238': -5, 'enode://6@127.0.0.1:1239': -3, 'enode://7@127.0.0.1:1240': 3, 'enode://8@127.0.0.1:1241': 5, 'enode://9@127.0.0.1:1242': 2, 'enode://10@127.0.0.1:1243': -11, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -8, 'enode://13@127.0.0.1:1246': 3, 'enode://14@127.0.0.1:1247': -12, 'enode://15@127.0.0.1:1248': 1, 'enode://16@127.0.0.1:1249': 1, 'enode://17@127.0.0.1:1250': 3, 'enode://18@127.0.0.1:1251': -7, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 5, 'enode://21@127.0.0.1:1254': -1, 'enode://22@127.0.0.1:1255': -10, 'enode://23@127.0.0.1:1256': -6, 'enode://24@127.0.0.1:1257': -2, 'enode://25@127.0.0.1:1258': -9}
