ID TIME n private balances
8 1786782747.766 0 {} {}
8 1786782747.766 14 None {'6': 0, '0': 0, '8': 0, '2': 0, '10': 0, '4': 0, '13': 0, '7': 0, '12': 0, '15': 0, '14': 0, '9': 0, '3': 0, '5': 0, '1': 0}
8 1786782747.766 28 None {'6': 14, '0': 0, '8': 0, '2': 0, '10': 0, '4': 0, '13': 0, '7': 0, '12': 0, '15': 0, '14': 0, '9': 0, '3': 0, '5': 0, '1': 0}
8 1786782747.766 36 None {'6': 14, '0': 0, '8': 0, '2': 0, '10': 0, '4': 0, '13': 0, '7': 0, '12': 0, '15': 0, '14': 13, '9': 0, '3': 0, '5': 0, '1': 0}
8 1786782747.766 38 None {'6': 14, '0': 0, '8': 0, '2': 0, '10': 0, '4': 7, '13': 0, '7': 0, '12': 0, '15': 0, '14': 13, '9': 0, '3': 0, '5': 0, '1': 0}
8 1786782747.766 57 None {'6': 14, '0': 0, '8': 0, '2': 1, '10': 0, '4': 7, '13': 0, '7': 0, '12': 0, '15': 0, '14': 13, '9': 0, '3': 0, '5': 0, '1': 0, '11': 0}
8 1786782747.766 63 None {'6': 14, '0': 0, '8': 0, '2': 1, '10': 0, '4': 7, '13': 0, '7': 0, '12': 0, '15': 0, '14': 13, '9': 0, '3': 18, '5': 0, '1': 0, '11': 0}
8 1786782747.766 69 None {'6': 14, '0': 0, '8': 0, '2': 1, '10': 0, '4': 12, '13': 0, '7': 0, '12': 0, '15': 0, '14': 13, '9': 0, '3': 18, '5': 0, '1': 0, '11': 0}
8 1786782747.767 74 None {'6': 14, '0': 0, '8': 0, '2': 1, '10': 5, '4': 12, '13': 0, '7': 0, '12': 0, '15': 0, '14': 13, '9': 0, '3': 18, '5': 0, '1': 0, '11': 0}
8 1786782747.767 77 None {'6': 14, '0': 0, '8': 0, '2': 1, '10': 5, '4': 16, '13': 0, '7': 0, '12': 0, '15': 0, '14': 13, '9': 0, '3': 18, '5': 0, '1': 0, '11': 0}
8 1786782747.767 81 None {'6': 14, '0': 0, '8': 0, '2': 1, '10': 5, '4': 18, '13': 0, '7': 0, '12': 0, '15': 0, '14': 13, '9': 0, '3': 18, '5': 0, '1': 0, '11': 0}
8 1786782747.767 83 None {'6': 14, '0': 0, '8': 0, '2': 1, '10': 5, '4': 21, '13': 0, '7': 0, '12': 0, '15': 0, '14': 13, '9': 0, '3': 18, '5': 0, '1': 0, '11': 0}
8 1786782747.767 86 None {'6': 14, '0': 0, '8': 0, '2': 1, '10': 5, '4': 22, '13': 0, '7': 0, '12': 0, '15': 0, '14': 13, '9': 0, '3': 18, '5': 0, '1': 0, '11': 0}
8 1786782747.767 111 None {'6': 14, '0': 0, '8': 0, '2': 1, '10': 5, '4': 24, '13': 0, '7': 0, '12': 0, '15': 0, '14': 13, '9': 0, '3': 18, '5': 0, '1': 0, '11': 0}
8 1786782747.767 127 None {'6': 14, '0': 0, '8': 0, '2': 1, '10': 5, '4': 24, '13': 0, '7': 0, '12': 0, '15': 0, '14': 37, '9': 0, '3': 18, '5': 0, '1': 0, '11': 0}
