ID TIME n private balances
10 1786985601.616 0 {} {}
10 1786985601.616 1 None {'2': 0, '0': 0}
10 1786985601.616 14 None {'2': 1, '0': 0, '11': 0, '7': 0, '12': 0, '5': 0, '4': 0, '10': 0, '8': 0, '3': 0, '1': 0, '6': 0, '9': 0}
10 1786985601.616 22 None {'2': 1, '0': 0, '11': 12, '7': 0, '12': 0, '5': 0, '4': 0, '10': 0, '8': 0, '3': 0, '1': 0, '6': 0, '9': 0}
10 1786985601.616 27 None {'2': 1, '0': 0, '11': 12, '7': 0, '12': 0, '5': 0, '4': 7, '10': 0, '8': 0, '3': 0, '1': 0, '6': 0, '9': 0}
10 1786985601.617 31 None {'2': 1, '0': 0, '11': 12, '7': 0, '12': 0, '5': 0, '4': 7, '10': 0, '8': 0, '3': 0, '1': 0, '6': 4, '9': 0}
10 1786985601.617 36 None {'2': 1, '0': 0, '11': 12, '7': 0, '12': 0, '5': 0, '4': 7, '10': 3, '8': 0, '3': 0, '1': 0, '6': 4, '9': 0}
10 1786985601.617 39 None {'2': 5, '0': 0, '11': 12, '7': 0, '12': 0, '5': 0, '4': 7, '10': 3, '8': 0, '3': 0, '1': 0, '6': 4, '9': 0}
10 1786985601.617 44 None {'2': 5, '0': 0, '11': 12, '7': 0, '12': 0, '5': 0, '4': 7, '10': 3, '8': 0, '3': 2, '1': 0, '6': 4, '9': 0}
10 1786985601.617 47 None {'2': 5, '0': 0, '11': 12, '7': 0, '12': 0, '5': 0, '4': 7, '10': 3, '8': 0, '3': 6, '1': 0, '6': 4, '9': 0}
10 1786985601.617 53 None {'2': 5, '0': 0, '11': 12, '7': 0, '12': 0, '5': 0, '4': 7, '10': 3, '8': 0, '3': 8, '1': 0, '6': 4, '9': 0}
10 1786985601.617 59 None {'2': 5, '0': 0, '11': 12, '7': 0, '12': 0, '5': 5, '4': 7, '10': 3, '8': 0, '3': 8, '1': 0, '6': 4, '9': 0}
10 1786985601.617 61 None {'2': 10, '0': 0, '11': 12, '7': 0, '12': 0, '5': 5, '4': 7, '10': 3, '8': 0, '3': 8, '1': 0, '6': 4, '9': 0}
10 1786985601.617 67 None {'2': 11, '0': 0, '11': 12, '7': 0, '12': 0, '5': 5, '4': 7, '10': 3, '8': 0, '3': 8, '1': 0, '6': 4, '9': 0}
10 1786985601.617 72 None {'2': 11, '0': 0, '11': 12, '7': 0, '12': 0, '5': 5, '4': 7, '10': 3, '8': 0, '3': 13, '1': 0, '6': 4, '9': 0}
10 1786985601.617 76 None {'2': 15, '0': 0, '11': 12, '7': 0, '12': 0, '5': 5, '4': 7, '10': 3, '8': 0, '3': 13, '1': 0, '6': 4, '9': 0}
10 1786985601.617 80 None {'2': 18, '0': 0, '11': 12, '7': 0, '12': 0, '5': 5, '4': 7, '10': 3, '8': 0, '3': 13, '1': 0, '6': 4, '9': 0}
10 1786985601.617 83 None {'2': 21, '0': 0, '11': 12, '7': 0, '12': 0, '5': 5, '4': 7, '10': 3, '8': 0, '3': 13, '1': 0, '6': 4, '9': 0}
10 1786985601.617 84 None {'2': 21, '0': 0, '11': 12, '7': 0, '12': 0, '5': 5, '4': 7, '10': 3, '8': 0, '3': 13, '1': 2, '6': 4, '9': 0}
10 1786985601.617 89 None {'2': 21, '0': 0, '11': 12, '7': 0, '12': 0, '5': 5, '4': 7, '10': 3, '8': 0, '3': 13, '1': 2, '6': 4, '9': 0}
10 1786985601.617 95 None {'2': 21, '0': 0, '11': 12, '7': 0, '12': 0, '5': 5, '4': 7, '10': 3, '8': 0, '3': 13, '1': 6, '6': 4, '9': 0}
10 1786985601.617 99 None {'2': 21, '0': 0, '11': 12, '7': 0, '12': 0, '5': 5, '4': 7, '10': 8, '8': 0, '3': 13, '1': 6, '6': 4, '9': 0}
10 1786985601.617 102 None {'2': 24, '0': 0, '11': 12, '7': 0, '12': 0, '5': 5, '4': 7, '10': 8, '8': 0, '3': 13, '1': 6, '6': 4, '9': 0}
10 1786985601.618 104 None {'2': 24, '0': 0, '11': 12, '7': 0, '12': 0, '5': 5, '4': 7, '10': 8, '8': 0, '3': 13, '1': 8, '6': 4, '9': 0}
