ID TIME n private balances
13 1786786449.884 0 {} {}
13 1786786449.884 1 None {'21': 0, '0': 0}
13 1786786449.884 28 None {'21': 1, '0': 0, '4': 0, '12': 0, '8': 0, '23': 0, '22': 0, '24': 0, '16': 0, '9': 0, '6': 0, '3': 0, '15': 0, '14': 0, '17': 0, '10': 0, '2': 0, '20': 0, '7': 0, '5': 0, '25': 0, '11': 0, '1': 0, '18': 0, '13': 0, '19': 0}
13 1786786449.884 44 None {'21': 1, '0': 0, '4': 26, '12': 0, '8': 0, '23': 0, '22': 0, '24': 0, '16': 0, '9': 0, '6': 0, '3': 0, '15': 0, '14': 0, '17': 0, '10': 0, '2': 0, '20': 0, '7': 0, '5': 0, '25': 0, '11': 0, '1': 0, '18': 0, '13': 0, '19': 0}
13 1786786449.884 53 None {'21': 1, '0': 0, '4': 26, '12': 0, '8': 0, '23': 0, '22': 0, '24': 0, '16': 15, '9': 0, '6': 0, '3': 0, '15': 0, '14': 0, '17': 0, '10': 0, '2': 0, '20': 0, '7': 0, '5': 0, '25': 0, '11': 0, '1': 0, '18': 0, '13': 0, '19': 0}
13 1786786449.884 59 None {'21': 1, '0': 0, '4': 26, '12': 0, '8': 0, '23': 0, '22': 0, '24': 0, '16': 15, '9': 0, '6': 0, '3': 8, '15': 0, '14': 0, '17': 0, '10': 0, '2': 0, '20': 0, '7': 0, '5': 0, '25': 0, '11': 0, '1': 0, '18': 0, '13': 0, '19': 0}
13 1786786449.884 63 None {'21': 1, '0': 0, '4': 26, '12': 0, '8': 0, '23': 0, '22': 0, '24': 0, '16': 15, '9': 0, '6': 0, '3': 13, '15': 0, '14': 0, '17': 0, '10': 0, '2': 0, '20': 0, '7': 0, '5': 0, '25': 0, '11': 0, '1': 0, '18': 0, '13': 0, '19': 0}
13 1786786449.884 66 None {'21': 1, '0': 0, '4': 26, '12': 0, '8': 0, '23': 0, '22': 0, '24': 0, '16': 15, '9': 0, '6': 0, '3': 13, '15': 0, '14': 0, '17': 0, '10': 0, '2': 0, '20': 0, '7': 0, '5': 3, '25': 0, '11': 0, '1': 0, '18': 0, '13': 0, '19': 0}
13 1786786449.884 94 None {'21': 1, '0': 0, '4': 26, '12': 0, '8': 0, '23': 0, '22': 0, '24': 0, '16': 15, '9': 0, '6': 0, '3': 15, '15': 0, '14': 0, '17': 0, '10': 0, '2': 0, '20': 0, '7': 0, '5': 3, '25': 0, '11': 0, '1': 0, '18': 0, '13': 0, '19': 0}
13 1786786449.884 101 None {'21': 1, '0': 0, '4': 26, '12': 0, '8': 0, '23': 0, '22': 0, '24': 27, '16': 15, '9': 0, '6': 0, '3': 15, '15': 0, '14': 0, '17': 0, '10': 0, '2': 0, '20': 0, '7': 0, '5': 3, '25': 0, '11': 0, '1': 0, '18': 0, '13': 0, '19': 0}
13 1786786449.884 110 None {'21': 1, '0': 0, '4': 26, '12': 0, '8': 0, '23': 0, '22': 0, '24': 27, '16': 21, '9': 0, '6': 0, '3': 15, '15': 0, '14': 0, '17': 0, '10': 0, '2': 0, '20': 0, '7': 0, '5': 3, '25': 0, '11': 0, '1': 0, '18': 0, '13': 0, '19': 0}
13 1786786449.884 117 None {'21': 1, '0': 0, '4': 26, '12': 0, '8': 0, '23': 0, '22': 8, '24': 27, '16': 21, '9': 0, '6': 0, '3': 15, '15': 0, '14': 0, '17': 0, '10': 0, '2': 0, '20': 0, '7': 0, '5': 3, '25': 0, '11': 0, '1': 0, '18': 0, '13': 0, '19': 0}
13 1786786449.884 124 None {'21': 1, '0': 0, '4': 26, '12': 0, '8': 0, '23': 6, '22': 8, '24': 27, '16': 21, '9': 0, '6': 0, '3': 15, '15': 0, '14': 0, '17': 0, '10': 0, '2': 0, '20': 0, '7': 0, '5': 3, '25': 0, '11': 0, '1': 0, '18': 0, '13': 0, '19': 0}
13 1786786449.884 160 None {'21': 1, '0': 0, '4': 26, '12': 0, '8': 0, '23': 12, '22': 8, '24': 27, '16': 21, '9': 0, '6': 0, '3': 15, '15': 0, '14': 0, '17': 0, '10': 0, '2': 0, '20': 0, '7': 0, '5': 3, '25': 0, '11': 0, '1': 0, '18': 0, '13': 0, '19': 0}
13 1786786449.885 163 None {'21': 1, '0': 0, '4': 26, '12': 0, '8': 0, '23': 47, '22': 8, '24': 27, '16': 21, '9': 0, '6': 0, '3': 15, '15': 0, '14': 0, '17': 0, '10': 0, '2': 0, '20': 0, '7': 0, '5': 3, '25': 0, '11': 0, '1': 0, '18': 0, '13': 0, '19': 0}
13 1786786449.885 169 None {'21': 1, '0': 0, '4': 26, '12': 0, '8': 0, '23': 47, '22': 8, '24': 27, '16': 21, '9': 0, '6': 0, '3': 17, '15': 0, '14': 0, '17': 0, '10': 0, '2': 0, '20': 0, '7': 0, '5': 3, '25': 0, '11': 0, '1': 0, '18': 0, '13': 0, '19': 0}
13 1786786449.885 188 None {'21': 1, '0': 0, '4': 26, '12': 0, '8': 0, '23': 47, '22': 8, '24': 27, '16': 21, '9': 0, '6': 0, '3': 22, '15': 0, '14': 0, '17': 0, '10': 0, '2': 0, '20': 0, '7': 0, '5': 3, '25': 0, '11': 0, '1': 0, '18': 0, '13': 0, '19': 0}
13 1786786449.885 202 None {'21': 1, '0': 0, '4': 26, '12': 0, '8': 0, '23': 47, '22': 8, '24': 45, '16': 21, '9': 0, '6': 0, '3': 22, '15': 0, '14': 0, '17': 0, '10': 0, '2': 0, '20': 0, '7': 0, '5': 3, '25': 0, '11': 0, '1': 0, '18': 0, '13': 0, '19': 0}
13 1786786449.885 237 None {'21': 1, '0': 0, '4': 26, '12': 0, '8': 0, '23': 47, '22': 8, '24': 45, '16': 21, '9': 13, '6': 0, '3': 22, '15': 0, '14': 0, '17': 0, '10': 0, '2': 0, '20': 0, '7': 0, '5': 3, '25': 0, '11': 0, '1': 0, '18': 0, '13': 0, '19': 0}
13 1786786449.885 242 None {'21': 1, '0': 0, '4': 26, '12': 0, '8': 34, '23': 47, '22': 8, '24': 45, '16': 21, '9': 13, '6': 0, '3': 22, '15': 0, '14': 0, '17': 0, '10': 0, '2': 0, '20': 0, '7': 0, '5': 3, '25': 0, '11': 0, '1': 0, '18': 0, '13': 0, '19': 0}
13 1786786449.885 257 None {'21': 1, '0': 0, '4': 26, '12': 0, '8': 34, '23': 47, '22': 8, '24': 45, '16': 25, '9': 13, '6': 0, '3': 22, '15': 0, '14': 0, '17': 0, '10': 0, '2': 0, '20': 0, '7': 0, '5': 3, '25': 0, '11': 0, '1': 0, '18': 0, '13': 0, '19': 0}
