ID TIME n private balances
10 1786770747.892 0 {} {}
10 1786770747.892 1 None {'1': 0, '0': 0}
10 1786770747.892 10 None {'1': 1, '0': 0, '2': 0, '3': 0, '8': 0, '10': 0, '9': 0, '7': 0, '6': 0}
10 1786770747.893 12 None {'1': 1, '0': 0, '2': 8, '3': 0, '8': 0, '10': 0, '9': 0, '7': 0, '6': 0}
10 1786770747.893 24 None {'1': 1, '0': 0, '2': 8, '3': 1, '8': 0, '10': 0, '9': 0, '7': 0, '6': 0, '4': 0, '5': 0}
10 1786770747.893 26 None {'1': 1, '0': 0, '2': 8, '3': 1, '8': 0, '10': 0, '9': 0, '7': 0, '6': 0, '4': 11, '5': 0}
10 1786770747.893 37 None {'1': 1, '0': 0, '2': 8, '3': 1, '8': 0, '10': 0, '9': 0, '7': 0, '6': 0, '4': 11, '5': 1}
10 1786770747.893 43 None {'1': 1, '0': 0, '2': 8, '3': 1, '8': 0, '10': 0, '9': 0, '7': 10, '6': 0, '4': 11, '5': 1}
10 1786770747.893 50 None {'1': 1, '0': 0, '2': 8, '3': 1, '8': 0, '10': 0, '9': 5, '7': 10, '6': 0, '4': 11, '5': 1}
10 1786770747.893 54 None {'1': 1, '0': 0, '2': 8, '3': 1, '8': 0, '10': 6, '9': 5, '7': 10, '6': 0, '4': 11, '5': 1}
10 1786770747.893 62 None {'1': 4, '0': 0, '2': 8, '3': 1, '8': 0, '10': 6, '9': 5, '7': 10, '6': 0, '4': 11, '5': 1}
10 1786770747.893 70 None {'1': 4, '0': 0, '2': 15, '3': 1, '8': 0, '10': 6, '9': 5, '7': 10, '6': 0, '4': 11, '5': 1}
10 1786770747.893 75 None {'1': 4, '0': 0, '2': 15, '3': 1, '8': 0, '10': 6, '9': 5, '7': 10, '6': 7, '4': 11, '5': 1}
10 1786770747.893 78 None {'1': 4, '0': 0, '2': 15, '3': 1, '8': 0, '10': 6, '9': 5, '7': 10, '6': 7, '4': 11, '5': 5}
10 1786770747.893 86 None {'1': 4, '0': 0, '2': 15, '3': 1, '8': 0, '10': 6, '9': 5, '7': 12, '6': 7, '4': 11, '5': 5}
10 1786770747.893 102 None {'1': 4, '0': 0, '2': 15, '3': 1, '8': 0, '10': 13, '9': 5, '7': 12, '6': 7, '4': 11, '5': 5}
10 1786770747.893 107 None {'1': 19, '0': 0, '2': 15, '3': 1, '8': 0, '10': 13, '9': 5, '7': 12, '6': 7, '4': 11, '5': 5}
10 1786770747.893 111 None {'1': 19, '0': 0, '2': 15, '3': 1, '8': 4, '10': 13, '9': 5, '7': 12, '6': 7, '4': 11, '5': 5}
10 1786770747.893 122 None {'1': 19, '0': 0, '2': 18, '3': 1, '8': 4, '10': 13, '9': 5, '7': 12, '6': 7, '4': 11, '5': 5}
10 1786770747.893 132 None {'1': 19, '0': 0, '2': 18, '3': 1, '8': 4, '10': 13, '9': 5, '7': 12, '6': 7, '4': 11, '5': 15}
10 1786770747.893 136 None {'1': 19, '0': 0, '2': 18, '3': 1, '8': 4, '10': 13, '9': 14, '7': 12, '6': 7, '4': 11, '5': 15}
10 1786770747.893 138 None {'1': 19, '0': 0, '2': 18, '3': 4, '8': 4, '10': 13, '9': 14, '7': 12, '6': 7, '4': 11, '5': 15}
10 1786770747.893 147 None {'1': 20, '0': 0, '2': 18, '3': 4, '8': 4, '10': 13, '9': 14, '7': 12, '6': 7, '4': 11, '5': 15}
