ID TIME n private balances
8 1787163792.052 0 {} {}
8 1787163792.052 0 None {}
8 1787163792.052 1 None {'5': 0}
8 1787163792.052 2 None {'5': 0}
8 1787163792.052 3 None {'5': 0, '13': 0}
8 1787163792.052 4 None {'5': 0, '13': 0, '8': 0}
8 1787163792.052 5 None {'5': 0, '13': 0, '8': 0, '7': 0}
8 1787163792.052 6 None {'5': 0, '13': 0, '8': 0, '7': 0, '9': 0}
8 1787163792.052 7 None {'5': 0, '13': 0, '8': 0, '7': 0, '9': 0, '2': 0}
8 1787163792.053 8 None {'5': 0, '13': 0, '8': 0, '7': 0, '9': 0, '2': 0, '4': 0}
8 1787163792.053 9 None {'5': 0, '13': 0, '8': 0, '7': 0, '9': 0, '2': 0, '4': 0}
8 1787163792.053 10 None {'5': 0, '13': 0, '8': 0, '7': 0, '9': 0, '2': 0, '4': 0, '12': 0}
8 1787163792.053 11 None {'5': 0, '13': 0, '8': 0, '7': 0, '9': 0, '2': 0, '4': 0, '12': 0, '10': 0}
8 1787163792.053 12 None {'5': 0, '13': 0, '8': 0, '7': 0, '9': 0, '2': 0, '4': 0, '12': 0, '10': 0}
8 1787163792.053 13 None {'5': 0, '13': 0, '8': 0, '7': 0, '9': 0, '2': 0, '4': 0, '12': 0, '10': 0}
8 1787163792.053 14 None {'5': 0, '13': 0, '8': 0, '7': 0, '9': 0, '2': 0, '4': 0, '12': 0, '10': 0, '3': 0}
8 1787163792.053 15 None {'5': 0, '13': 0, '8': 0, '7': 0, '9': 0, '2': 0, '4': 0, '12': 0, '10': 0, '3': 0}
8 1787163792.053 16 None {'5': 0, '13': 0, '8': 0, '7': 0, '9': 0, '2': 0, '4': 0, '12': 0, '10': 0, '3': 0}
8 1787163792.053 17 None {'5': 0, '13': 0, '8': 0, '7': 0, '9': 0, '2': 0, '4': 0, '12': 0, '10': 0, '3': 0}
8 1787163792.053 18 None {'5': 0, '13': 0, '8': 0, '7': 0, '9': 0, '2': 0, '4': 0, '12': 0, '10': 0, '3': 0, '15': 0}
8 1787163792.053 19 None {'5': 0, '13': 0, '8': 0, '7': 0, '9': 0, '2': 0, '4': 0, '12': 0, '10': 0, '3': 0, '15': 0, '11': 0}
8 1787163792.053 20 None {'5': 0, '13': 0, '8': 0, '7': 0, '9': 0, '2': 0, '4': 0, '12': 0, '10': 0, '3': 0, '15': 0, '11': 0}
8 1787163792.053 21 None {'5': 0, '13': 0, '8': 0, '7': 0, '9': 0, '2': 0, '4': 0, '12': 0, '10': 0, '3': 0, '15': 0, '11': 0}
8 1787163792.053 22 None {'5': 0, '13': 0, '8': 0, '7': 0, '9': 0, '2': 0, '4': 0, '12': 0, '10': 0, '3': 0, '15': 0, '11': 0}
8 1787163792.053 23 None {'5': 0, '13': 0, '8': 0, '7': 0, '9': 0, '2': 0, '4': 0, '12': 0, '10': 0, '3': 0, '15': 0, '11': 0}
8 1787163792.053 24 None {'5': 0, '13': 0, '8': 0, '7': 0, '9': 0, '2': 0, '4': 0, '12': 0, '10': 0, '3': 0, '15': 0, '11': 0}
8 1787163792.053 25 None {'5': 0, '13': 0, '8': 0, '7': 0, '9': 0, '2': 0, '4': 0, '12': 0, '10': 0, '3': 0, '15': 0, '11': 0}
8 1787163792.053 26 None {'5': 0, '13': 0, '8': 0, '7': 0, '9': 0, '2': 0, '4': 0, '12': 0, '10': 0, '3': 0, '15': 0, '11': 0}
8 1787163792.053 27 None {'5': 0, '13': 0, '8': 0, '7': 0, '9': 0, '2': 0, '4': 0, '12': 0, '10': 0, '3': 0, '15': 0, '11': 0}
8 1787163792.053 28 None {'5': 0, '13': 0, '8': 0, '7': 0, '9': 0, '2': 0, '4': 0, '12': 0, '10': 0, '3': 0, '15': 0, '11': 0}
8 1787163792.053 29 None {'5': 0, '13': 0, '8': 0, '7': 0, '9': 0, '2': 0, '4': 0, '12': 0, '10': 0, '3': 0, '15': 0, '11': 0}
