ID TIME n private balances
7 1786585514.656 0 {} {}
7 1786585514.656 3 None {'2': 0, '0': 0, '10': 0, '12': 0}
7 1786585514.656 19 None {'2': 3, '0': 0, '10': 0, '12': 0, '9': 0, '7': 0, '15': 0, '3': 0, '13': 0, '4': 0, '6': 0, '8': 0, '5': 0, '1': 0, '14': 0, '11': 0}
7 1786585514.656 32 None {'2': 3, '0': 0, '10': 0, '12': 0, '9': 15, '7': 0, '15': 0, '3': 0, '13': 0, '4': 0, '6': 0, '8': 0, '5': 0, '1': 0, '14': 0, '11': 0}
7 1786585514.656 45 None {'2': 3, '0': 0, '10': 0, '12': 12, '9': 15, '7': 0, '15': 0, '3': 0, '13': 0, '4': 0, '6': 0, '8': 0, '5': 0, '1': 0, '14': 0, '11': 0}
7 1786585514.656 51 None {'2': 3, '0': 0, '10': 0, '12': 12, '9': 15, '7': 0, '15': 0, '3': 0, '13': 0, '4': 0, '6': 12, '8': 0, '5': 0, '1': 0, '14': 0, '11': 0}
7 1786585514.656 57 None {'2': 3, '0': 0, '10': 0, '12': 12, '9': 15, '7': 0, '15': 5, '3': 0, '13': 0, '4': 0, '6': 12, '8': 0, '5': 0, '1': 0, '14': 0, '11': 0}
7 1786585514.656 63 None {'2': 3, '0': 0, '10': 0, '12': 12, '9': 15, '7': 0, '15': 10, '3': 0, '13': 0, '4': 0, '6': 12, '8': 0, '5': 0, '1': 0, '14': 0, '11': 0}
7 1786585514.656 67 None {'2': 3, '0': 0, '10': 0, '12': 12, '9': 15, '7': 0, '15': 15, '3': 0, '13': 0, '4': 0, '6': 12, '8': 0, '5': 0, '1': 0, '14': 0, '11': 0}
7 1786585514.656 86 None {'2': 3, '0': 0, '10': 0, '12': 12, '9': 15, '7': 0, '15': 15, '3': 0, '13': 3, '4': 0, '6': 12, '8': 0, '5': 0, '1': 0, '14': 0, '11': 0}
7 1786585514.656 88 None {'2': 21, '0': 0, '10': 0, '12': 12, '9': 15, '7': 0, '15': 15, '3': 0, '13': 3, '4': 0, '6': 12, '8': 0, '5': 0, '1': 0, '14': 0, '11': 0}
7 1786585514.656 102 None {'2': 21, '0': 0, '10': 0, '12': 12, '9': 15, '7': 0, '15': 15, '3': 1, '13': 3, '4': 0, '6': 12, '8': 0, '5': 0, '1': 0, '14': 0, '11': 0}
7 1786585514.656 115 None {'2': 21, '0': 0, '10': 0, '12': 12, '9': 15, '7': 0, '15': 15, '3': 1, '13': 3, '4': 0, '6': 12, '8': 0, '5': 0, '1': 13, '14': 0, '11': 0}
7 1786585514.656 117 None {'2': 21, '0': 0, '10': 12, '12': 12, '9': 15, '7': 0, '15': 15, '3': 1, '13': 3, '4': 0, '6': 12, '8': 0, '5': 0, '1': 13, '14': 0, '11': 0}
7 1786585514.657 127 None {'2': 21, '0': 0, '10': 13, '12': 12, '9': 15, '7': 0, '15': 15, '3': 1, '13': 3, '4': 0, '6': 12, '8': 0, '5': 0, '1': 13, '14': 0, '11': 0}
7 1786585514.657 133 None {'2': 21, '0': 0, '10': 13, '12': 12, '9': 15, '7': 0, '15': 15, '3': 1, '13': 3, '4': 0, '6': 12, '8': 0, '5': 0, '1': 22, '14': 0, '11': 0}
7 1786585514.657 136 None {'2': 21, '0': 0, '10': 13, '12': 12, '9': 15, '7': 0, '15': 20, '3': 1, '13': 3, '4': 0, '6': 12, '8': 0, '5': 0, '1': 22, '14': 0, '11': 0}
7 1786585514.657 153 None {'2': 21, '0': 0, '10': 13, '12': 12, '9': 15, '7': 0, '15': 22, '3': 1, '13': 3, '4': 0, '6': 12, '8': 0, '5': 0, '1': 22, '14': 0, '11': 0}
7 1786585514.657 162 None {'2': 21, '0': 0, '10': 13, '12': 12, '9': 15, '7': 0, '15': 22, '3': 1, '13': 3, '4': 0, '6': 12, '8': 0, '5': 0, '1': 38, '14': 0, '11': 0}
7 1786585514.657 167 None {'2': 21, '0': 0, '10': 13, '12': 12, '9': 15, '7': 0, '15': 22, '3': 1, '13': 3, '4': 0, '6': 12, '8': 0, '5': 0, '1': 46, '14': 0, '11': 0}
7 1786585514.657 173 None {'2': 21, '0': 0, '10': 13, '12': 12, '9': 15, '7': 0, '15': 22, '3': 1, '13': 3, '4': 0, '6': 12, '8': 0, '5': 0, '1': 50, '14': 0, '11': 0}
7 1786585514.657 178 None {'2': 21, '0': 0, '10': 13, '12': 12, '9': 15, '7': 0, '15': 22, '3': 1, '13': 3, '4': 0, '6': 12, '8': 0, '5': 0, '1': 55, '14': 0, '11': 0}
7 1786585514.657 180 None {'2': 21, '0': 0, '10': 13, '12': 12, '9': 15, '7': 0, '15': 22, '3': 1, '13': 3, '4': 0, '6': 16, '8': 0, '5': 0, '1': 55, '14': 0, '11': 0}
7 1786585514.657 187 None {'2': 21, '0': 0, '10': 13, '12': 12, '9': 15, '7': 0, '15': 22, '3': 1, '13': 3, '4': 0, '6': 17, '8': 0, '5': 0, '1': 55, '14': 0, '11': 0}
7 1786585514.657 189 None {'2': 21, '0': 0, '10': 13, '12': 12, '9': 15, '7': 0, '15': 22, '3': 1, '13': 3, '4': 0, '6': 17, '8': 0, '5': 0, '1': 61, '14': 0, '11': 0}
7 1786585514.657 193 None {'2': 21, '0': 0, '10': 13, '12': 12, '9': 15, '7': 0, '15': 22, '3': 1, '13': 3, '4': 0, '6': 17, '8': 0, '5': 0, '1': 62, '14': 0, '11': 0}
7 1786585514.657 196 None {'2': 21, '0': 0, '10': 13, '12': 12, '9': 15, '7': 0, '15': 22, '3': 1, '13': 3, '4': 3, '6': 17, '8': 0, '5': 0, '1': 62, '14': 0, '11': 0}
7 1786585514.657 205 None {'2': 21, '0': 0, '10': 13, '12': 12, '9': 15, '7': 0, '15': 22, '3': 1, '13': 3, '4': 3, '6': 17, '8': 0, '5': 0, '1': 64, '14': 0, '11': 0}
7 1786585514.657 239 None {'2': 21, '0': 0, '10': 13, '12': 12, '9': 15, '7': 0, '15': 22, '3': 1, '13': 3, '4': 3, '6': 25, '8': 0, '5': 0, '1': 64, '14': 0, '11': 0}
7 1786585514.657 248 None {'2': 21, '0': 0, '10': 13, '12': 12, '9': 15, '7': 0, '15': 22, '3': 1, '13': 3, '4': 3, '6': 25, '8': 0, '5': 33, '1': 64, '14': 0, '11': 0}
7 1786585514.657 256 None {'2': 21, '0': 0, '10': 13, '12': 12, '9': 23, '7': 0, '15': 22, '3': 1, '13': 3, '4': 3, '6': 25, '8': 0, '5': 33, '1': 64, '14': 0, '11': 0}
7 1786585514.657 271 None {'2': 21, '0': 0, '10': 13, '12': 12, '9': 23, '7': 0, '15': 22, '3': 1, '13': 3, '4': 3, '6': 25, '8': 0, '5': 40, '1': 64, '14': 0, '11': 0}
