ID TIME n private balances
9 1786982196.918 0 {} {}
9 1786982196.918 0 None {}
9 1786982196.918 3 None {'2': 0, '0': 0, '1': 0}
9 1786982196.918 10 None {'2': 2, '0': 0, '1': 0, '5': 0, '4': 0}
9 1786982196.918 14 None {'2': 2, '0': 0, '1': 0, '5': 6, '4': 0, '3': 0}
9 1786982196.919 35 None {'2': 2, '0': 0, '1': 0, '5': 6, '4': 3, '3': 0, '6': 0, '9': 0, '19': 0, '16': 0, '10': 0, '17': 0, '12': 0, '7': 0, '11': 0, '13': 0, '18': 0, '15': 0, '8': 0, '14': 0, '20': 0}
9 1786982196.919 44 None {'2': 2, '0': 0, '1': 0, '5': 6, '4': 3, '3': 0, '6': 20, '9': 0, '19': 0, '16': 0, '10': 0, '17': 0, '12': 0, '7': 0, '11': 0, '13': 0, '18': 0, '15': 0, '8': 0, '14': 0, '20': 0}
9 1786982196.919 54 None {'2': 2, '0': 0, '1': 0, '5': 6, '4': 3, '3': 0, '6': 20, '9': 0, '19': 0, '16': 0, '10': 0, '17': 0, '12': 0, '7': 0, '11': 0, '13': 0, '18': 0, '15': 0, '8': 8, '14': 0, '20': 0}
9 1786982196.919 66 None {'2': 2, '0': 0, '1': 0, '5': 6, '4': 3, '3': 0, '6': 20, '9': 9, '19': 0, '16': 0, '10': 0, '17': 0, '12': 0, '7': 0, '11': 0, '13': 0, '18': 0, '15': 0, '8': 8, '14': 0, '20': 0}
9 1786982196.919 81 None {'2': 2, '0': 0, '1': 0, '5': 6, '4': 3, '3': 0, '6': 20, '9': 9, '19': 0, '16': 0, '10': 0, '17': 0, '12': 11, '7': 0, '11': 0, '13': 0, '18': 0, '15': 0, '8': 8, '14': 0, '20': 0}
9 1786982196.919 88 None {'2': 2, '0': 0, '1': 0, '5': 6, '4': 3, '3': 0, '6': 20, '9': 9, '19': 0, '16': 0, '10': 0, '17': 0, '12': 11, '7': 0, '11': 0, '13': 0, '18': 14, '15': 0, '8': 8, '14': 0, '20': 0}
9 1786982196.919 98 None {'2': 2, '0': 0, '1': 0, '5': 6, '4': 3, '3': 0, '6': 20, '9': 9, '19': 0, '16': 0, '10': 0, '17': 6, '12': 11, '7': 0, '11': 0, '13': 0, '18': 14, '15': 0, '8': 8, '14': 0, '20': 0}
9 1786982196.919 101 None {'2': 2, '0': 0, '1': 0, '5': 6, '4': 3, '3': 0, '6': 20, '9': 9, '19': 0, '16': 0, '10': 0, '17': 6, '12': 11, '7': 0, '11': 0, '13': 9, '18': 14, '15': 0, '8': 8, '14': 0, '20': 0}
9 1786982196.919 114 None {'2': 2, '0': 0, '1': 0, '5': 6, '4': 3, '3': 0, '6': 20, '9': 9, '19': 0, '16': 0, '10': 0, '17': 6, '12': 11, '7': 0, '11': 0, '13': 9, '18': 14, '15': 0, '8': 8, '14': 0, '20': 2}
9 1786982196.92 130 None {'2': 2, '0': 0, '1': 0, '5': 6, '4': 3, '3': 0, '6': 20, '9': 9, '19': 0, '16': 0, '10': 0, '17': 6, '12': 11, '7': 0, '11': 0, '13': 9, '18': 14, '15': 0, '8': 8, '14': 12, '20': 2}
9 1786982196.92 138 None {'2': 2, '0': 0, '1': 0, '5': 6, '4': 3, '3': 0, '6': 20, '9': 9, '19': 15, '16': 0, '10': 0, '17': 6, '12': 11, '7': 0, '11': 0, '13': 9, '18': 14, '15': 0, '8': 8, '14': 12, '20': 2}
9 1786982196.92 157 None {'2': 2, '0': 0, '1': 0, '5': 6, '4': 3, '3': 0, '6': 20, '9': 9, '19': 15, '16': 0, '10': 0, '17': 6, '12': 11, '7': 0, '11': 7, '13': 9, '18': 14, '15': 0, '8': 8, '14': 12, '20': 2}
