ID TIME n private balances
11 1786987959.225 0 {} {}
11 1786987959.225 0 None {}
11 1786987959.225 14 None {'11': 0, '0': 0, '6': 0, '14': 0, '13': 0, '17': 0, '12': 0, '1': 0, '5': 0, '8': 0, '7': 0, '10': 0, '20': 0}
11 1786987959.225 18 None {'11': 13, '0': 0, '6': 0, '14': 0, '13': 0, '17': 0, '12': 0, '1': 0, '5': 0, '8': 0, '7': 0, '10': 0, '20': 0}
11 1786987959.226 27 None {'11': 13, '0': 0, '6': 3, '14': 0, '13': 0, '17': 0, '12': 0, '1': 0, '5': 0, '8': 0, '7': 0, '10': 0, '20': 0, '9': 0, '19': 0, '16': 0, '18': 0}
11 1786987959.226 44 None {'11': 13, '0': 0, '6': 3, '14': 0, '13': 8, '17': 0, '12': 0, '1': 0, '5': 0, '8': 0, '7': 0, '10': 0, '20': 0, '9': 0, '19': 0, '16': 0, '18': 0, '2': 0, '4': 0, '3': 0}
11 1786987959.226 49 None {'11': 13, '0': 0, '6': 19, '14': 0, '13': 8, '17': 0, '12': 0, '1': 0, '5': 0, '8': 0, '7': 0, '10': 0, '20': 0, '9': 0, '19': 0, '16': 0, '18': 0, '2': 0, '4': 0, '3': 0}
11 1786987959.226 60 None {'11': 13, '0': 0, '6': 19, '14': 0, '13': 12, '17': 0, '12': 0, '1': 0, '5': 0, '8': 0, '7': 0, '10': 0, '20': 0, '9': 0, '19': 0, '16': 0, '18': 0, '2': 0, '4': 0, '3': 0, '15': 0}
11 1786987959.226 71 None {'11': 13, '0': 0, '6': 19, '14': 0, '13': 12, '17': 0, '12': 0, '1': 0, '5': 0, '8': 10, '7': 0, '10': 0, '20': 0, '9': 0, '19': 0, '16': 0, '18': 0, '2': 0, '4': 0, '3': 0, '15': 0}
11 1786987959.226 75 None {'11': 13, '0': 0, '6': 19, '14': 0, '13': 12, '17': 0, '12': 0, '1': 0, '5': 0, '8': 10, '7': 0, '10': 0, '20': 0, '9': 0, '19': 0, '16': 0, '18': 0, '2': 10, '4': 0, '3': 0, '15': 0}
11 1786987959.226 84 None {'11': 13, '0': 0, '6': 19, '14': 0, '13': 12, '17': 0, '12': 0, '1': 0, '5': 0, '8': 10, '7': 0, '10': 0, '20': 0, '9': 0, '19': 0, '16': 0, '18': 0, '2': 10, '4': 3, '3': 0, '15': 0}
11 1786987959.226 89 None {'11': 13, '0': 0, '6': 19, '14': 0, '13': 12, '17': 0, '12': 0, '1': 0, '5': 0, '8': 18, '7': 0, '10': 0, '20': 0, '9': 0, '19': 0, '16': 0, '18': 0, '2': 10, '4': 3, '3': 0, '15': 0}
11 1786987959.226 94 None {'11': 13, '0': 0, '6': 19, '14': 0, '13': 12, '17': 0, '12': 0, '1': 0, '5': 0, '8': 22, '7': 0, '10': 0, '20': 0, '9': 0, '19': 0, '16': 0, '18': 0, '2': 10, '4': 3, '3': 0, '15': 0}
11 1786987959.226 99 None {'11': 13, '0': 0, '6': 19, '14': 0, '13': 16, '17': 0, '12': 0, '1': 0, '5': 0, '8': 22, '7': 0, '10': 0, '20': 0, '9': 0, '19': 0, '16': 0, '18': 0, '2': 10, '4': 3, '3': 0, '15': 0}
11 1786987959.226 104 None {'11': 13, '0': 0, '6': 19, '14': 0, '13': 20, '17': 0, '12': 0, '1': 0, '5': 0, '8': 22, '7': 0, '10': 0, '20': 0, '9': 0, '19': 0, '16': 0, '18': 0, '2': 10, '4': 3, '3': 0, '15': 0}
11 1786987959.226 109 None {'11': 13, '0': 0, '6': 19, '14': 0, '13': 20, '17': 0, '12': 0, '1': 0, '5': 0, '8': 22, '7': 0, '10': 0, '20': 0, '9': 0, '19': 0, '16': 0, '18': 0, '2': 10, '4': 7, '3': 0, '15': 0}
11 1786987959.226 110 None {'11': 13, '0': 0, '6': 19, '14': 0, '13': 20, '17': 0, '12': 0, '1': 0, '5': 0, '8': 22, '7': 0, '10': 0, '20': 0, '9': 0, '19': 0, '16': 0, '18': 0, '2': 10, '4': 11, '3': 0, '15': 0}
11 1786987959.226 111 None {'11': 13, '0': 0, '6': 19, '14': 0, '13': 20, '17': 0, '12': 0, '1': 0, '5': 0, '8': 22, '7': 0, '10': 0, '20': 0, '9': 0, '19': 0, '16': 0, '18': 0, '2': 10, '4': 11, '3': 0, '15': 0}
11 1786987959.226 112 None {'11': 13, '0': 0, '6': 19, '14': 0, '13': 20, '17': 0, '12': 0, '1': 0, '5': 0, '8': 22, '7': 0, '10': 0, '20': 0, '9': 0, '19': 0, '16': 0, '18': 0, '2': 10, '4': 11, '3': 0, '15': 0}
11 1786987959.226 119 None {'11': 13, '0': 0, '6': 19, '14': 0, '13': 20, '17': 0, '12': 0, '1': 0, '5': 0, '8': 22, '7': 0, '10': 0, '20': 0, '9': 0, '19': 0, '16': 0, '18': 0, '2': 10, '4': 11, '3': 0, '15': 0}
11 1786987959.226 125 None {'11': 13, '0': 0, '6': 19, '14': 0, '13': 20, '17': 0, '12': 0, '1': 6, '5': 0, '8': 22, '7': 0, '10': 0, '20': 0, '9': 0, '19': 0, '16': 0, '18': 0, '2': 10, '4': 11, '3': 0, '15': 0}
11 1786987959.226 129 None {'11': 13, '0': 0, '6': 19, '14': 0, '13': 20, '17': 0, '12': 0, '1': 6, '5': 0, '8': 22, '7': 0, '10': 0, '20': 0, '9': 0, '19': 0, '16': 0, '18': 0, '2': 10, '4': 16, '3': 0, '15': 0}
