ID TIME n private balances
21 1786778131.112 0 {} {}
21 1786778131.112 1 None {'1': 0, '0': 0}
21 1786778131.112 28 None {'1': 1, '0': 0, '2': 0, '19': 0, '4': 0, '11': 0, '8': 0, '13': 0, '20': 0, '14': 0, '9': 0, '10': 0, '24': 0, '3': 0, '7': 0, '5': 0, '21': 0, '23': 0, '18': 0, '17': 0, '16': 0, '6': 0, '22': 0, '25': 0, '12': 0, '15': 0}
21 1786778131.112 34 None {'1': 1, '0': 0, '2': 26, '19': 0, '4': 0, '11': 0, '8': 0, '13': 0, '20': 0, '14': 0, '9': 0, '10': 0, '24': 0, '3': 0, '7': 0, '5': 0, '21': 0, '23': 0, '18': 0, '17': 0, '16': 0, '6': 0, '22': 0, '25': 0, '12': 0, '15': 0}
21 1786778131.112 46 None {'1': 1, '0': 0, '2': 26, '19': 0, '4': 0, '11': 0, '8': 0, '13': 0, '20': 0, '14': 0, '9': 0, '10': 0, '24': 0, '3': 5, '7': 0, '5': 0, '21': 0, '23': 0, '18': 0, '17': 0, '16': 0, '6': 0, '22': 0, '25': 0, '12': 0, '15': 0}
21 1786778131.112 63 None {'1': 1, '0': 0, '2': 26, '19': 0, '4': 11, '11': 0, '8': 0, '13': 0, '20': 0, '14': 0, '9': 0, '10': 0, '24': 0, '3': 5, '7': 0, '5': 0, '21': 0, '23': 0, '18': 0, '17': 0, '16': 0, '6': 0, '22': 0, '25': 0, '12': 0, '15': 0}
21 1786778131.112 73 None {'1': 1, '0': 0, '2': 26, '19': 0, '4': 11, '11': 0, '8': 0, '13': 0, '20': 0, '14': 0, '9': 0, '10': 0, '24': 0, '3': 5, '7': 0, '5': 16, '21': 0, '23': 0, '18': 0, '17': 0, '16': 0, '6': 0, '22': 0, '25': 0, '12': 0, '15': 0}
21 1786778131.112 89 None {'1': 1, '0': 0, '2': 26, '19': 0, '4': 11, '11': 0, '8': 0, '13': 0, '20': 0, '14': 0, '9': 0, '10': 0, '24': 0, '3': 5, '7': 0, '5': 16, '21': 0, '23': 0, '18': 0, '17': 0, '16': 0, '6': 9, '22': 0, '25': 0, '12': 0, '15': 0}
21 1786778131.112 105 None {'1': 1, '0': 0, '2': 26, '19': 0, '4': 11, '11': 0, '8': 0, '13': 0, '20': 0, '14': 0, '9': 0, '10': 0, '24': 0, '3': 5, '7': 15, '5': 16, '21': 0, '23': 0, '18': 0, '17': 0, '16': 0, '6': 9, '22': 0, '25': 0, '12': 0, '15': 0}
21 1786778131.112 110 None {'1': 1, '0': 0, '2': 26, '19': 0, '4': 11, '11': 0, '8': 15, '13': 0, '20': 0, '14': 0, '9': 0, '10': 0, '24': 0, '3': 5, '7': 15, '5': 16, '21': 0, '23': 0, '18': 0, '17': 0, '16': 0, '6': 9, '22': 0, '25': 0, '12': 0, '15': 0}
21 1786778131.112 128 None {'1': 1, '0': 0, '2': 26, '19': 0, '4': 11, '11': 0, '8': 15, '13': 0, '20': 0, '14': 0, '9': 4, '10': 0, '24': 0, '3': 5, '7': 15, '5': 16, '21': 0, '23': 0, '18': 0, '17': 0, '16': 0, '6': 9, '22': 0, '25': 0, '12': 0, '15': 0}
21 1786778131.113 144 None {'1': 1, '0': 0, '2': 26, '19': 0, '4': 11, '11': 0, '8': 15, '13': 17, '20': 0, '14': 0, '9': 4, '10': 0, '24': 0, '3': 5, '7': 15, '5': 16, '21': 0, '23': 0, '18': 0, '17': 0, '16': 0, '6': 9, '22': 0, '25': 0, '12': 0, '15': 0}
21 1786778131.113 159 None {'1': 1, '0': 0, '2': 26, '19': 0, '4': 11, '11': 15, '8': 15, '13': 17, '20': 0, '14': 0, '9': 4, '10': 0, '24': 0, '3': 5, '7': 15, '5': 16, '21': 0, '23': 0, '18': 0, '17': 0, '16': 0, '6': 9, '22': 0, '25': 0, '12': 0, '15': 0}
21 1786778131.113 170 None {'1': 1, '0': 0, '2': 26, '19': 0, '4': 11, '11': 15, '8': 15, '13': 17, '20': 0, '14': 0, '9': 4, '10': 0, '24': 0, '3': 5, '7': 15, '5': 16, '21': 0, '23': 0, '18': 0, '17': 0, '16': 0, '6': 9, '22': 0, '25': 0, '12': 14, '15': 0}
21 1786778131.113 186 None {'1': 1, '0': 0, '2': 26, '19': 0, '4': 11, '11': 15, '8': 15, '13': 17, '20': 0, '14': 0, '9': 4, '10': 0, '24': 0, '3': 5, '7': 15, '5': 16, '21': 0, '23': 0, '18': 10, '17': 0, '16': 0, '6': 9, '22': 0, '25': 0, '12': 14, '15': 0}
21 1786778131.113 201 None {'1': 1, '0': 0, '2': 26, '19': 0, '4': 11, '11': 15, '8': 15, '13': 17, '20': 0, '14': 15, '9': 4, '10': 0, '24': 0, '3': 5, '7': 15, '5': 16, '21': 0, '23': 0, '18': 10, '17': 0, '16': 0, '6': 9, '22': 0, '25': 0, '12': 14, '15': 0}
21 1786778131.113 228 None {'1': 1, '0': 0, '2': 26, '19': 0, '4': 11, '11': 15, '8': 15, '13': 17, '20': 14, '14': 15, '9': 4, '10': 0, '24': 0, '3': 5, '7': 15, '5': 16, '21': 0, '23': 0, '18': 10, '17': 0, '16': 0, '6': 9, '22': 0, '25': 0, '12': 14, '15': 0}
21 1786778131.113 235 None {'1': 1, '0': 0, '2': 26, '19': 0, '4': 11, '11': 15, '8': 15, '13': 17, '20': 14, '14': 15, '9': 4, '10': 0, '24': 0, '3': 5, '7': 15, '5': 16, '21': 0, '23': 0, '18': 10, '17': 0, '16': 26, '6': 9, '22': 0, '25': 0, '12': 14, '15': 0}
21 1786778131.113 247 None {'1': 1, '0': 0, '2': 26, '19': 0, '4': 11, '11': 15, '8': 15, '13': 17, '20': 14, '14': 15, '9': 4, '10': 0, '24': 0, '3': 5, '7': 15, '5': 16, '21': 0, '23': 0, '18': 10, '17': 6, '16': 26, '6': 9, '22': 0, '25': 0, '12': 14, '15': 0}
21 1786778131.113 261 None {'1': 1, '0': 0, '2': 26, '19': 0, '4': 11, '11': 15, '8': 15, '13': 17, '20': 14, '14': 15, '9': 4, '10': 0, '24': 0, '3': 5, '7': 15, '5': 16, '21': 11, '23': 0, '18': 10, '17': 6, '16': 26, '6': 9, '22': 0, '25': 0, '12': 14, '15': 0}
21 1786778131.113 268 None {'1': 1, '0': 0, '2': 26, '19': 0, '4': 11, '11': 15, '8': 15, '13': 17, '20': 14, '14': 15, '9': 4, '10': 0, '24': 0, '3': 5, '7': 15, '5': 16, '21': 11, '23': 0, '18': 10, '17': 6, '16': 26, '6': 9, '22': 13, '25': 0, '12': 14, '15': 0}
21 1786778131.113 291 None {'1': 1, '0': 0, '2': 26, '19': 0, '4': 11, '11': 15, '8': 15, '13': 17, '20': 14, '14': 15, '9': 4, '10': 0, '24': 0, '3': 5, '7': 15, '5': 16, '21': 11, '23': 0, '18': 10, '17': 6, '16': 26, '6': 9, '22': 13, '25': 6, '12': 14, '15': 0}
21 1786778131.113 303 None {'1': 1, '0': 0, '2': 26, '19': 0, '4': 11, '11': 15, '8': 15, '13': 17, '20': 14, '14': 15, '9': 4, '10': 0, '24': 22, '3': 5, '7': 15, '5': 16, '21': 11, '23': 0, '18': 10, '17': 6, '16': 26, '6': 9, '22': 13, '25': 6, '12': 14, '15': 0}
21 1786778131.113 320 None {'1': 12, '0': 0, '2': 26, '19': 0, '4': 11, '11': 15, '8': 15, '13': 17, '20': 14, '14': 15, '9': 4, '10': 0, '24': 22, '3': 5, '7': 15, '5': 16, '21': 11, '23': 0, '18': 10, '17': 6, '16': 26, '6': 9, '22': 13, '25': 6, '12': 14, '15': 0}
21 1786778131.113 329 None {'1': 12, '0': 0, '2': 26, '19': 0, '4': 11, '11': 15, '8': 15, '13': 17, '20': 14, '14': 15, '9': 4, '10': 0, '24': 22, '3': 5, '7': 15, '5': 16, '21': 11, '23': 16, '18': 10, '17': 6, '16': 26, '6': 9, '22': 13, '25': 6, '12': 14, '15': 0}
21 1786778131.113 333 None {'1': 12, '0': 0, '2': 26, '19': 0, '4': 11, '11': 15, '8': 15, '13': 17, '20': 14, '14': 15, '9': 4, '10': 0, '24': 22, '3': 5, '7': 15, '5': 16, '21': 11, '23': 16, '18': 10, '17': 6, '16': 26, '6': 17, '22': 13, '25': 6, '12': 14, '15': 0}
21 1786778131.113 353 None {'1': 12, '0': 0, '2': 29, '19': 0, '4': 11, '11': 15, '8': 15, '13': 17, '20': 14, '14': 15, '9': 4, '10': 0, '24': 22, '3': 5, '7': 15, '5': 16, '21': 11, '23': 16, '18': 10, '17': 6, '16': 26, '6': 17, '22': 13, '25': 6, '12': 14, '15': 0}
21 1786778131.113 372 None {'1': 12, '0': 0, '2': 29, '19': 0, '4': 11, '11': 15, '8': 15, '13': 17, '20': 14, '14': 15, '9': 4, '10': 0, '24': 22, '3': 24, '7': 15, '5': 16, '21': 11, '23': 16, '18': 10, '17': 6, '16': 26, '6': 17, '22': 13, '25': 6, '12': 14, '15': 0}
21 1786778131.113 396 None {'1': 12, '0': 0, '2': 29, '19': 0, '4': 29, '11': 15, '8': 15, '13': 17, '20': 14, '14': 15, '9': 4, '10': 0, '24': 22, '3': 24, '7': 15, '5': 16, '21': 11, '23': 16, '18': 10, '17': 6, '16': 26, '6': 17, '22': 13, '25': 6, '12': 14, '15': 0}
