ID TIME n private balances
10 1786769956.034 0 {} {}
10 1786769956.034 1 None {'1': 0, '0': 0}
10 1786769956.034 8 None {'1': 1, '0': 0, '2': 0, '4': 0, '8': 0, '5': 0, '3': 0}
10 1786769956.034 15 None {'1': 1, '0': 0, '2': 6, '4': 0, '8': 0, '5': 0, '3': 0, '10': 0, '7': 0, '6': 0, '9': 0}
10 1786769956.035 19 None {'1': 1, '0': 0, '2': 6, '4': 0, '8': 0, '5': 0, '3': 6, '10': 0, '7': 0, '6': 0, '9': 0}
10 1786769956.035 27 None {'1': 1, '0': 0, '2': 6, '4': 3, '8': 0, '5': 0, '3': 6, '10': 0, '7': 0, '6': 0, '9': 0}
10 1786769956.035 31 None {'1': 1, '0': 0, '2': 6, '4': 3, '8': 0, '5': 7, '3': 6, '10': 0, '7': 0, '6': 0, '9': 0}
10 1786769956.035 41 None {'1': 1, '0': 0, '2': 6, '4': 3, '8': 0, '5': 7, '3': 6, '10': 0, '7': 3, '6': 0, '9': 0}
10 1786769956.035 48 None {'1': 1, '0': 0, '2': 6, '4': 3, '8': 9, '5': 7, '3': 6, '10': 0, '7': 3, '6': 0, '9': 0}
10 1786769956.035 55 None {'1': 7, '0': 0, '2': 6, '4': 3, '8': 9, '5': 7, '3': 6, '10': 0, '7': 3, '6': 0, '9': 0}
10 1786769956.035 59 None {'1': 7, '0': 0, '2': 6, '4': 3, '8': 9, '5': 7, '3': 6, '10': 0, '7': 3, '6': 0, '9': 6}
10 1786769956.035 66 None {'1': 7, '0': 0, '2': 6, '4': 6, '8': 9, '5': 7, '3': 6, '10': 0, '7': 3, '6': 0, '9': 6}
10 1786769956.035 72 None {'1': 7, '0': 0, '2': 6, '4': 6, '8': 9, '5': 7, '3': 6, '10': 0, '7': 3, '6': 6, '9': 6}
10 1786769956.036 77 None {'1': 7, '0': 0, '2': 6, '4': 6, '8': 9, '5': 7, '3': 6, '10': 0, '7': 8, '6': 6, '9': 6}
10 1786769956.036 85 None {'1': 7, '0': 0, '2': 6, '4': 6, '8': 9, '5': 11, '3': 6, '10': 0, '7': 8, '6': 6, '9': 6}
10 1786769956.036 94 None {'1': 7, '0': 0, '2': 13, '4': 6, '8': 9, '5': 11, '3': 6, '10': 0, '7': 8, '6': 6, '9': 6}
10 1786769956.036 99 None {'1': 7, '0': 0, '2': 13, '4': 6, '8': 17, '5': 11, '3': 6, '10': 0, '7': 8, '6': 6, '9': 6}
10 1786769956.036 108 None {'1': 11, '0': 0, '2': 13, '4': 6, '8': 17, '5': 11, '3': 6, '10': 0, '7': 8, '6': 6, '9': 6}
10 1786769956.036 116 None {'1': 11, '0': 0, '2': 13, '4': 6, '8': 17, '5': 11, '3': 6, '10': 8, '7': 8, '6': 6, '9': 6}
10 1786769956.036 118 None {'1': 11, '0': 0, '2': 13, '4': 6, '8': 17, '5': 11, '3': 13, '10': 8, '7': 8, '6': 6, '9': 6}
10 1786769956.036 122 None {'1': 11, '0': 0, '2': 13, '4': 6, '8': 17, '5': 11, '3': 13, '10': 8, '7': 8, '6': 6, '9': 7}
10 1786769956.036 136 None {'1': 11, '0': 0, '2': 16, '4': 6, '8': 17, '5': 11, '3': 13, '10': 8, '7': 8, '6': 6, '9': 7}
10 1786769956.037 143 None {'1': 11, '0': 0, '2': 16, '4': 6, '8': 17, '5': 11, '3': 13, '10': 8, '7': 21, '6': 6, '9': 7}
10 1786769956.037 150 None {'1': 11, '0': 0, '2': 16, '4': 6, '8': 23, '5': 11, '3': 13, '10': 8, '7': 21, '6': 6, '9': 7}
10 1786769956.037 156 None {'1': 17, '0': 0, '2': 16, '4': 6, '8': 23, '5': 11, '3': 13, '10': 8, '7': 21, '6': 6, '9': 7}
10 1786769956.037 170 None {'1': 17, '0': 0, '2': 16, '4': 6, '8': 23, '5': 16, '3': 13, '10': 8, '7': 21, '6': 6, '9': 7}
10 1786769956.037 179 None {'1': 17, '0': 0, '2': 16, '4': 6, '8': 23, '5': 16, '3': 13, '10': 8, '7': 21, '6': 19, '9': 7}
10 1786769956.037 189 None {'1': 17, '0': 0, '2': 16, '4': 6, '8': 23, '5': 16, '3': 13, '10': 8, '7': 21, '6': 19, '9': 15}
10 1786769956.037 196 None {'1': 17, '0': 0, '2': 25, '4': 6, '8': 23, '5': 16, '3': 13, '10': 8, '7': 21, '6': 19, '9': 15}
10 1786769956.037 200 None {'1': 17, '0': 0, '2': 25, '4': 6, '8': 23, '5': 16, '3': 13, '10': 14, '7': 21, '6': 19, '9': 15}
10 1786769956.038 207 None {'1': 17, '0': 0, '2': 25, '4': 6, '8': 23, '5': 16, '3': 16, '10': 14, '7': 21, '6': 19, '9': 15}
