ID TIME n private balances
4 1786783437.995 0 {} {}
4 1786783437.995 15 None {'10': 0, '0': 0, '11': 0, '5': 0, '13': 0, '14': 0, '7': 0, '3': 0, '6': 0, '15': 0, '8': 0, '4': 0, '2': 0, '12': 0, '1': 0, '9': 0}
4 1786783437.995 29 None {'10': 15, '0': 0, '11': 0, '5': 0, '13': 0, '14': 0, '7': 0, '3': 0, '6': 0, '15': 0, '8': 0, '4': 0, '2': 0, '12': 0, '1': 0, '9': 0}
4 1786783437.996 31 None {'10': 15, '0': 0, '11': 0, '5': 0, '13': 0, '14': 13, '7': 0, '3': 0, '6': 0, '15': 0, '8': 0, '4': 0, '2': 0, '12': 0, '1': 0, '9': 0}
4 1786783437.996 38 None {'10': 15, '0': 0, '11': 0, '5': 0, '13': 0, '14': 14, '7': 0, '3': 0, '6': 0, '15': 0, '8': 0, '4': 0, '2': 0, '12': 0, '1': 0, '9': 0}
4 1786783437.996 48 None {'10': 15, '0': 0, '11': 0, '5': 0, '13': 0, '14': 14, '7': 0, '3': 0, '6': 0, '15': 0, '8': 0, '4': 0, '2': 0, '12': 0, '1': 6, '9': 0}
4 1786783437.996 66 None {'10': 15, '0': 0, '11': 0, '5': 0, '13': 0, '14': 14, '7': 0, '3': 0, '6': 0, '15': 0, '8': 0, '4': 0, '2': 0, '12': 0, '1': 6, '9': 9}
4 1786783437.996 71 None {'10': 15, '0': 0, '11': 0, '5': 0, '13': 0, '14': 14, '7': 0, '3': 0, '6': 0, '15': 0, '8': 17, '4': 0, '2': 0, '12': 0, '1': 6, '9': 9}
4 1786783437.996 80 None {'10': 15, '0': 0, '11': 0, '5': 4, '13': 0, '14': 14, '7': 0, '3': 0, '6': 0, '15': 0, '8': 17, '4': 0, '2': 0, '12': 0, '1': 6, '9': 9}
4 1786783437.996 91 None {'10': 15, '0': 0, '11': 0, '5': 4, '13': 0, '14': 14, '7': 0, '3': 0, '6': 0, '15': 8, '8': 17, '4': 0, '2': 0, '12': 0, '1': 6, '9': 9}
4 1786783437.996 97 None {'10': 15, '0': 0, '11': 0, '5': 4, '13': 0, '14': 14, '7': 0, '3': 0, '6': 0, '15': 8, '8': 27, '4': 0, '2': 0, '12': 0, '1': 6, '9': 9}
4 1786783437.996 101 None {'10': 15, '0': 0, '11': 5, '5': 4, '13': 0, '14': 14, '7': 0, '3': 0, '6': 0, '15': 8, '8': 27, '4': 0, '2': 0, '12': 0, '1': 6, '9': 9}
4 1786783437.996 124 None {'10': 15, '0': 0, '11': 5, '5': 4, '13': 0, '14': 14, '7': 0, '3': 0, '6': 0, '15': 8, '8': 27, '4': 0, '2': 3, '12': 0, '1': 6, '9': 9}
4 1786783437.996 130 None {'10': 15, '0': 0, '11': 5, '5': 4, '13': 0, '14': 14, '7': 0, '3': 0, '6': 0, '15': 8, '8': 49, '4': 0, '2': 3, '12': 0, '1': 6, '9': 9}
4 1786783437.996 139 None {'10': 15, '0': 0, '11': 5, '5': 4, '13': 5, '14': 14, '7': 0, '3': 0, '6': 0, '15': 8, '8': 49, '4': 0, '2': 3, '12': 0, '1': 6, '9': 9}
4 1786783437.996 144 None {'10': 15, '0': 0, '11': 5, '5': 4, '13': 5, '14': 14, '7': 0, '3': 0, '6': 0, '15': 8, '8': 57, '4': 0, '2': 3, '12': 0, '1': 6, '9': 9}
4 1786783437.996 148 None {'10': 15, '0': 0, '11': 5, '5': 4, '13': 5, '14': 14, '7': 0, '3': 0, '6': 0, '15': 8, '8': 57, '4': 0, '2': 3, '12': 4, '1': 6, '9': 9}
4 1786783437.996 161 None {'10': 15, '0': 0, '11': 5, '5': 4, '13': 5, '14': 14, '7': 0, '3': 0, '6': 0, '15': 8, '8': 57, '4': 0, '2': 3, '12': 4, '1': 6, '9': 12}
4 1786783437.996 162 None {'10': 27, '0': 0, '11': 5, '5': 4, '13': 5, '14': 14, '7': 0, '3': 0, '6': 0, '15': 8, '8': 57, '4': 0, '2': 3, '12': 4, '1': 6, '9': 12}
4 1786783437.996 178 None {'10': 27, '0': 0, '11': 5, '5': 4, '13': 5, '14': 14, '7': 0, '3': 0, '6': 0, '15': 8, '8': 57, '4': 0, '2': 3, '12': 4, '1': 6, '9': 12}
4 1786783437.996 184 None {'10': 27, '0': 0, '11': 5, '5': 4, '13': 5, '14': 14, '7': 15, '3': 0, '6': 0, '15': 8, '8': 57, '4': 0, '2': 3, '12': 4, '1': 6, '9': 12}
4 1786783437.996 185 None {'10': 27, '0': 0, '11': 5, '5': 4, '13': 5, '14': 14, '7': 15, '3': 0, '6': 0, '15': 8, '8': 57, '4': 0, '2': 3, '12': 4, '1': 11, '9': 12}
4 1786783437.996 204 None {'10': 27, '0': 0, '11': 5, '5': 4, '13': 5, '14': 14, '7': 15, '3': 0, '6': 0, '15': 8, '8': 57, '4': 0, '2': 3, '12': 4, '1': 11, '9': 12}
4 1786783437.996 212 None {'10': 27, '0': 0, '11': 5, '5': 4, '13': 5, '14': 32, '7': 15, '3': 0, '6': 0, '15': 8, '8': 57, '4': 0, '2': 3, '12': 4, '1': 11, '9': 12}
4 1786783437.997 216 None {'10': 27, '0': 0, '11': 5, '5': 4, '13': 12, '14': 32, '7': 15, '3': 0, '6': 0, '15': 8, '8': 57, '4': 0, '2': 3, '12': 4, '1': 11, '9': 12}
4 1786783437.997 219 None {'10': 27, '0': 0, '11': 5, '5': 4, '13': 12, '14': 32, '7': 15, '3': 0, '6': 0, '15': 8, '8': 57, '4': 0, '2': 3, '12': 7, '1': 11, '9': 12}
4 1786783437.997 222 None {'10': 27, '0': 0, '11': 5, '5': 4, '13': 12, '14': 32, '7': 15, '3': 0, '6': 0, '15': 10, '8': 57, '4': 0, '2': 3, '12': 7, '1': 11, '9': 12}
4 1786783437.997 246 None {'10': 27, '0': 0, '11': 5, '5': 4, '13': 12, '14': 32, '7': 15, '3': 0, '6': 0, '15': 10, '8': 57, '4': 0, '2': 3, '12': 9, '1': 11, '9': 12}
4 1786783437.997 258 None {'10': 27, '0': 0, '11': 5, '5': 4, '13': 12, '14': 32, '7': 15, '3': 0, '6': 0, '15': 10, '8': 57, '4': 0, '2': 3, '12': 32, '1': 11, '9': 12}
4 1786783437.997 282 None {'10': 27, '0': 0, '11': 5, '5': 4, '13': 12, '14': 32, '7': 15, '3': 0, '6': 11, '15': 10, '8': 57, '4': 0, '2': 3, '12': 32, '1': 11, '9': 12}
