ID TIME n private balances
14 1786577805.581 0 {} {}
14 1786577805.581 1 None {'1': 0, '0': 0}
14 1786577805.581 12 None {'1': 1, '0': 0, '2': 0, '18': 0, '17': 0, '8': 0, '7': 0, '12': 0, '5': 0, '9': 0, '15': 0}
14 1786577805.581 26 None {'1': 1, '0': 0, '2': 10, '18': 0, '17': 0, '8': 0, '7': 0, '12': 0, '5': 0, '9': 0, '15': 0, '3': 0, '6': 0, '13': 0, '14': 0, '4': 0, '11': 0, '16': 0, '20': 0, '10': 0}
14 1786577805.581 35 None {'1': 1, '0': 0, '2': 10, '18': 0, '17': 0, '8': 0, '7': 0, '12': 0, '5': 0, '9': 0, '15': 0, '3': 13, '6': 0, '13': 0, '14': 0, '4': 0, '11': 0, '16': 0, '20': 0, '10': 0, '19': 0}
14 1786577805.581 48 None {'1': 1, '0': 0, '2': 10, '18': 0, '17': 0, '8': 0, '7': 0, '12': 0, '5': 0, '9': 0, '15': 0, '3': 13, '6': 0, '13': 0, '14': 0, '4': 8, '11': 0, '16': 0, '20': 0, '10': 0, '19': 0}
14 1786577805.581 68 None {'1': 1, '0': 0, '2': 10, '18': 0, '17': 0, '8': 0, '7': 0, '12': 0, '5': 12, '9': 0, '15': 0, '3': 13, '6': 0, '13': 0, '14': 0, '4': 8, '11': 0, '16': 0, '20': 0, '10': 0, '19': 0}
14 1786577805.581 73 None {'1': 1, '0': 0, '2': 10, '18': 0, '17': 0, '8': 19, '7': 0, '12': 0, '5': 12, '9': 0, '15': 0, '3': 13, '6': 0, '13': 0, '14': 0, '4': 8, '11': 0, '16': 0, '20': 0, '10': 0, '19': 0}
14 1786577805.581 78 None {'1': 1, '0': 0, '2': 10, '18': 0, '17': 0, '8': 19, '7': 4, '12': 0, '5': 12, '9': 0, '15': 0, '3': 13, '6': 0, '13': 0, '14': 0, '4': 8, '11': 0, '16': 0, '20': 0, '10': 0, '19': 0}
14 1786577805.581 91 None {'1': 1, '0': 0, '2': 10, '18': 0, '17': 0, '8': 19, '7': 4, '12': 0, '5': 12, '9': 4, '15': 0, '3': 13, '6': 0, '13': 0, '14': 0, '4': 8, '11': 0, '16': 0, '20': 0, '10': 0, '19': 0}
14 1786577805.581 100 None {'1': 1, '0': 0, '2': 10, '18': 0, '17': 0, '8': 19, '7': 4, '12': 0, '5': 12, '9': 4, '15': 0, '3': 13, '6': 0, '13': 0, '14': 0, '4': 8, '11': 0, '16': 0, '20': 0, '10': 12, '19': 0}
14 1786577805.582 104 None {'1': 1, '0': 0, '2': 10, '18': 0, '17': 0, '8': 19, '7': 4, '12': 8, '5': 12, '9': 4, '15': 0, '3': 13, '6': 0, '13': 0, '14': 0, '4': 8, '11': 0, '16': 0, '20': 0, '10': 12, '19': 0}
14 1786577805.582 111 None {'1': 1, '0': 0, '2': 10, '18': 0, '17': 0, '8': 19, '7': 4, '12': 8, '5': 12, '9': 4, '15': 0, '3': 13, '6': 0, '13': 0, '14': 3, '4': 8, '11': 0, '16': 0, '20': 0, '10': 12, '19': 0}
14 1786577805.582 121 None {'1': 1, '0': 0, '2': 10, '18': 0, '17': 6, '8': 19, '7': 4, '12': 8, '5': 12, '9': 4, '15': 0, '3': 13, '6': 0, '13': 0, '14': 3, '4': 8, '11': 0, '16': 0, '20': 0, '10': 12, '19': 0}
14 1786577805.582 136 None {'1': 1, '0': 0, '2': 10, '18': 0, '17': 6, '8': 19, '7': 4, '12': 8, '5': 12, '9': 4, '15': 0, '3': 13, '6': 0, '13': 0, '14': 3, '4': 8, '11': 0, '16': 0, '20': 9, '10': 12, '19': 0}
14 1786577805.582 165 None {'1': 1, '0': 0, '2': 10, '18': 0, '17': 6, '8': 19, '7': 4, '12': 8, '5': 12, '9': 4, '15': 0, '3': 13, '6': 0, '13': 0, '14': 3, '4': 8, '11': 0, '16': 0, '20': 9, '10': 12, '19': 14}
14 1786577805.582 188 None {'1': 1, '0': 0, '2': 10, '18': 0, '17': 6, '8': 19, '7': 4, '12': 8, '5': 12, '9': 4, '15': 28, '3': 13, '6': 0, '13': 0, '14': 3, '4': 8, '11': 0, '16': 0, '20': 9, '10': 12, '19': 14}
14 1786577805.582 195 None {'1': 1, '0': 0, '2': 10, '18': 0, '17': 6, '8': 19, '7': 4, '12': 8, '5': 12, '9': 4, '15': 28, '3': 13, '6': 0, '13': 0, '14': 3, '4': 30, '11': 0, '16': 0, '20': 9, '10': 12, '19': 14}
14 1786577805.582 198 None {'1': 7, '0': 0, '2': 10, '18': 0, '17': 6, '8': 19, '7': 4, '12': 8, '5': 12, '9': 4, '15': 28, '3': 13, '6': 0, '13': 0, '14': 3, '4': 30, '11': 0, '16': 0, '20': 9, '10': 12, '19': 14}
14 1786577805.582 214 None {'1': 7, '0': 0, '2': 10, '18': 2, '17': 6, '8': 19, '7': 4, '12': 8, '5': 12, '9': 4, '15': 28, '3': 13, '6': 0, '13': 0, '14': 3, '4': 30, '11': 0, '16': 0, '20': 9, '10': 12, '19': 14}
14 1786577805.582 226 None {'1': 7, '0': 0, '2': 10, '18': 2, '17': 6, '8': 19, '7': 4, '12': 8, '5': 27, '9': 4, '15': 28, '3': 13, '6': 0, '13': 0, '14': 3, '4': 30, '11': 0, '16': 0, '20': 9, '10': 12, '19': 14}
14 1786577805.582 242 None {'1': 7, '0': 0, '2': 10, '18': 2, '17': 6, '8': 19, '7': 4, '12': 8, '5': 27, '9': 15, '15': 28, '3': 13, '6': 0, '13': 0, '14': 3, '4': 30, '11': 0, '16': 0, '20': 9, '10': 12, '19': 14}
14 1786577805.582 250 None {'1': 7, '0': 0, '2': 25, '18': 2, '17': 6, '8': 19, '7': 4, '12': 8, '5': 27, '9': 15, '15': 28, '3': 13, '6': 0, '13': 0, '14': 3, '4': 30, '11': 0, '16': 0, '20': 9, '10': 12, '19': 14}
14 1786577805.582 263 None {'1': 7, '0': 0, '2': 25, '18': 2, '17': 6, '8': 19, '7': 11, '12': 8, '5': 27, '9': 15, '15': 28, '3': 13, '6': 0, '13': 0, '14': 3, '4': 30, '11': 0, '16': 0, '20': 9, '10': 12, '19': 14}
14 1786577805.582 290 None {'1': 7, '0': 0, '2': 25, '18': 2, '17': 6, '8': 19, '7': 11, '12': 8, '5': 27, '9': 15, '15': 28, '3': 25, '6': 0, '13': 0, '14': 3, '4': 30, '11': 0, '16': 0, '20': 9, '10': 12, '19': 14}
14 1786577805.582 296 None {'1': 7, '0': 0, '2': 25, '18': 2, '17': 6, '8': 19, '7': 11, '12': 34, '5': 27, '9': 15, '15': 28, '3': 25, '6': 0, '13': 0, '14': 3, '4': 30, '11': 0, '16': 0, '20': 9, '10': 12, '19': 14}
14 1786577805.582 306 None {'1': 7, '0': 0, '2': 25, '18': 2, '17': 6, '8': 24, '7': 11, '12': 34, '5': 27, '9': 15, '15': 28, '3': 25, '6': 0, '13': 0, '14': 3, '4': 30, '11': 0, '16': 0, '20': 9, '10': 12, '19': 14}
14 1786577805.582 331 None {'1': 7, '0': 0, '2': 25, '18': 2, '17': 6, '8': 24, '7': 11, '12': 34, '5': 27, '9': 15, '15': 28, '3': 25, '6': 9, '13': 0, '14': 3, '4': 30, '11': 0, '16': 0, '20': 9, '10': 12, '19': 14}
14 1786577805.582 340 None {'1': 7, '0': 0, '2': 25, '18': 2, '17': 6, '8': 24, '7': 11, '12': 34, '5': 27, '9': 15, '15': 28, '3': 25, '6': 9, '13': 24, '14': 3, '4': 30, '11': 0, '16': 0, '20': 9, '10': 12, '19': 14}
14 1786577805.582 354 None {'1': 7, '0': 0, '2': 25, '18': 2, '17': 6, '8': 24, '7': 11, '12': 34, '5': 27, '9': 15, '15': 28, '3': 25, '6': 9, '13': 24, '14': 3, '4': 30, '11': 0, '16': 8, '20': 9, '10': 12, '19': 14}
14 1786577805.582 360 None {'1': 7, '0': 0, '2': 25, '18': 2, '17': 6, '8': 24, '7': 11, '12': 34, '5': 27, '9': 15, '15': 28, '3': 25, '6': 9, '13': 24, '14': 3, '4': 30, '11': 13, '16': 8, '20': 9, '10': 12, '19': 14}
14 1786577805.582 368 None {'1': 7, '0': 0, '2': 25, '18': 2, '17': 11, '8': 24, '7': 11, '12': 34, '5': 27, '9': 15, '15': 28, '3': 25, '6': 9, '13': 24, '14': 3, '4': 30, '11': 13, '16': 8, '20': 9, '10': 12, '19': 14}
14 1786577805.583 373 None {'1': 7, '0': 0, '2': 25, '18': 2, '17': 11, '8': 24, '7': 11, '12': 34, '5': 27, '9': 15, '15': 28, '3': 25, '6': 9, '13': 24, '14': 10, '4': 30, '11': 13, '16': 8, '20': 9, '10': 12, '19': 14}
14 1786577805.583 396 None {'1': 7, '0': 0, '2': 25, '18': 2, '17': 11, '8': 24, '7': 11, '12': 34, '5': 27, '9': 15, '15': 32, '3': 25, '6': 9, '13': 24, '14': 10, '4': 30, '11': 13, '16': 8, '20': 9, '10': 12, '19': 14}
14 1786577805.583 413 None {'1': 7, '0': 0, '2': 25, '18': 24, '17': 11, '8': 24, '7': 11, '12': 34, '5': 27, '9': 15, '15': 32, '3': 25, '6': 9, '13': 24, '14': 10, '4': 30, '11': 13, '16': 8, '20': 9, '10': 12, '19': 14}
14 1786577805.583 428 None {'1': 23, '0': 0, '2': 25, '18': 24, '17': 11, '8': 24, '7': 11, '12': 34, '5': 27, '9': 15, '15': 32, '3': 25, '6': 9, '13': 24, '14': 10, '4': 30, '11': 13, '16': 8, '20': 9, '10': 12, '19': 14}
