ID TIME n private balances
6 1786584659.442 0 {} {}
6 1786584659.442 10 {} {'6': 0, '0': 0, '3': 0, '4': 0, '1': 0, '8': 0, '10': 0, '5': 0, '9': 0, '2': 0, '7': 0}
6 1786584659.442 14 {} {'6': 10, '0': 0, '3': 0, '4': 0, '1': 0, '8': 0, '10': 0, '5': 0, '9': 0, '2': 0, '7': 0}
6 1786584659.442 24 None {'6': 13, '0': 0, '3': 0, '4': 0, '1': 0, '8': 0, '10': 0, '5': 0, '9': 0, '2': 0, '7': 0}
6 1786584659.442 36 None {'6': 13, '0': 0, '3': 0, '4': 0, '1': 9, '8': 0, '10': 0, '5': 0, '9': 0, '2': 0, '7': 0}
6 1786584659.442 41 None {'6': 13, '0': 0, '3': 0, '4': 11, '1': 9, '8': 0, '10': 0, '5': 0, '9': 0, '2': 0, '7': 0}
6 1786584659.442 50 None {'6': 13, '0': 0, '3': 0, '4': 11, '1': 9, '8': 0, '10': 4, '5': 0, '9': 0, '2': 0, '7': 0}
6 1786584659.442 53 None {'6': 21, '0': 0, '3': 0, '4': 11, '1': 9, '8': 0, '10': 4, '5': 0, '9': 0, '2': 0, '7': 0}
6 1786584659.442 65 None {'6': 23, '0': 0, '3': 0, '4': 11, '1': 9, '8': 0, '10': 4, '5': 0, '9': 0, '2': 0, '7': 0}
6 1786584659.442 71 None {'6': 23, '0': 0, '3': 0, '4': 11, '1': 9, '8': 0, '10': 4, '5': 0, '9': 0, '2': 0, '7': 11}
6 1786584659.442 79 None {'6': 23, '0': 0, '3': 0, '4': 11, '1': 9, '8': 0, '10': 4, '5': 0, '9': 0, '2': 0, '7': 16}
6 1786584659.442 86 None {'6': 23, '0': 0, '3': 0, '4': 11, '1': 9, '8': 0, '10': 11, '5': 0, '9': 0, '2': 0, '7': 16}
6 1786584659.442 96 None {'6': 23, '0': 0, '3': 0, '4': 11, '1': 9, '8': 0, '10': 11, '5': 0, '9': 0, '2': 0, '7': 22}
6 1786584659.442 104 None {'6': 23, '0': 0, '3': 0, '4': 11, '1': 9, '8': 0, '10': 20, '5': 0, '9': 0, '2': 0, '7': 22}
6 1786584659.442 107 None {'6': 23, '0': 0, '3': 0, '4': 11, '1': 9, '8': 0, '10': 20, '5': 7, '9': 0, '2': 0, '7': 22}
6 1786584659.442 115 None {'6': 25, '0': 0, '3': 0, '4': 11, '1': 9, '8': 0, '10': 20, '5': 7, '9': 0, '2': 0, '7': 22}
6 1786584659.442 118 None {'6': 25, '0': 0, '3': 0, '4': 11, '1': 9, '8': 0, '10': 20, '5': 7, '9': 0, '2': 0, '7': 29}
6 1786584659.442 130 None {'6': 25, '0': 0, '3': 0, '4': 11, '1': 9, '8': 0, '10': 20, '5': 7, '9': 0, '2': 0, '7': 31}
6 1786584659.442 138 None {'6': 36, '0': 0, '3': 0, '4': 11, '1': 9, '8': 0, '10': 20, '5': 7, '9': 0, '2': 0, '7': 31}
6 1786584659.442 145 None {'6': 36, '0': 0, '3': 0, '4': 11, '1': 9, '8': 0, '10': 20, '5': 7, '9': 7, '2': 0, '7': 31}
6 1786584659.443 151 None {'6': 36, '0': 0, '3': 0, '4': 11, '1': 9, '8': 0, '10': 20, '5': 7, '9': 13, '2': 0, '7': 31}
6 1786584659.443 158 None {'6': 36, '0': 0, '3': 0, '4': 11, '1': 14, '8': 0, '10': 20, '5': 7, '9': 13, '2': 0, '7': 31}
6 1786584659.443 162 None {'6': 36, '0': 0, '3': 6, '4': 11, '1': 14, '8': 0, '10': 20, '5': 7, '9': 13, '2': 0, '7': 31}
