ID TIME n private balances
6 1786980628.21 0 {} {}
6 1786980628.21 1 None {'1': 0, '0': 0}
6 1786980628.21 7 None {'1': 1, '0': 0, '2': 0, '3': 0, '4': 0}
6 1786980628.21 11 None {'1': 1, '0': 0, '2': 5, '3': 0, '4': 0}
6 1786980628.21 17 None {'1': 1, '0': 0, '2': 5, '3': 3, '4': 0}
6 1786980628.21 31 None {'1': 1, '0': 0, '2': 5, '3': 3, '4': 5, '9': 0, '7': 0, '13': 0, '11': 0, '12': 0, '14': 0, '16': 0, '6': 0, '5': 0, '10': 0, '8': 0}
6 1786980628.21 36 None {'1': 1, '0': 0, '2': 5, '3': 3, '4': 5, '9': 13, '7': 0, '13': 0, '11': 0, '12': 0, '14': 0, '16': 0, '6': 0, '5': 0, '10': 0, '8': 0, '15': 0}
6 1786980628.21 46 None {'1': 1, '0': 0, '2': 5, '3': 3, '4': 5, '9': 13, '7': 4, '13': 0, '11': 0, '12': 0, '14': 0, '16': 0, '6': 0, '5': 0, '10': 0, '8': 0, '15': 0}
6 1786980628.21 51 None {'1': 1, '0': 0, '2': 5, '3': 3, '4': 5, '9': 13, '7': 4, '13': 0, '11': 0, '12': 9, '14': 0, '16': 0, '6': 0, '5': 0, '10': 0, '8': 0, '15': 0}
6 1786980628.21 60 None {'1': 1, '0': 0, '2': 5, '3': 3, '4': 5, '9': 13, '7': 4, '13': 0, '11': 0, '12': 9, '14': 0, '16': 0, '6': 0, '5': 0, '10': 0, '8': 4, '15': 0}
6 1786980628.21 69 None {'1': 1, '0': 0, '2': 5, '3': 3, '4': 5, '9': 13, '7': 4, '13': 0, '11': 0, '12': 9, '14': 0, '16': 0, '6': 0, '5': 0, '10': 0, '8': 4, '15': 8}
6 1786980628.21 79 None {'1': 1, '0': 0, '2': 5, '3': 3, '4': 5, '9': 13, '7': 4, '13': 0, '11': 8, '12': 9, '14': 0, '16': 0, '6': 0, '5': 0, '10': 0, '8': 4, '15': 8}
6 1786980628.21 98 None {'1': 1, '0': 0, '2': 5, '3': 3, '4': 5, '9': 13, '7': 4, '13': 0, '11': 8, '12': 9, '14': 9, '16': 0, '6': 0, '5': 0, '10': 0, '8': 4, '15': 8}
6 1786980628.21 102 None {'1': 1, '0': 0, '2': 5, '3': 3, '4': 5, '9': 13, '7': 4, '13': 0, '11': 8, '12': 9, '14': 9, '16': 0, '6': 0, '5': 18, '10': 0, '8': 4, '15': 8}
6 1786980628.211 107 None {'1': 1, '0': 0, '2': 5, '3': 3, '4': 5, '9': 13, '7': 4, '13': 3, '11': 8, '12': 9, '14': 9, '16': 0, '6': 0, '5': 18, '10': 0, '8': 4, '15': 8}
6 1786980628.211 119 None {'1': 1, '0': 0, '2': 5, '3': 3, '4': 5, '9': 13, '7': 4, '13': 3, '11': 8, '12': 9, '14': 9, '16': 0, '6': 4, '5': 18, '10': 0, '8': 4, '15': 8}
6 1786980628.211 122 None {'1': 1, '0': 0, '2': 16, '3': 3, '4': 5, '9': 13, '7': 4, '13': 3, '11': 8, '12': 9, '14': 9, '16': 0, '6': 4, '5': 18, '10': 0, '8': 4, '15': 8}
