ID TIME n private balances
5 1786586168.793 0 {} {}
5 1786586168.793 15 {} {'5': 0, '0': 0, '13': 0, '2': 0, '14': 0, '1': 0, '8': 0, '9': 0, '3': 0, '11': 0, '12': 0, '15': 0, '10': 0, '6': 0, '7': 0, '4': 0}
5 1786586168.793 27 None {'5': 15, '0': 0, '13': 0, '2': 0, '14': 0, '1': 0, '8': 0, '9': 0, '3': 0, '11': 0, '12': 0, '15': 0, '10': 0, '6': 0, '7': 0, '4': 0}
5 1786586168.793 38 None {'5': 15, '0': 0, '13': 0, '2': 0, '14': 0, '1': 0, '8': 0, '9': 0, '3': 11, '11': 0, '12': 0, '15': 0, '10': 0, '6': 0, '7': 0, '4': 0}
5 1786586168.793 49 None {'5': 15, '0': 0, '13': 0, '2': 0, '14': 0, '1': 0, '8': 10, '9': 0, '3': 11, '11': 0, '12': 0, '15': 0, '10': 0, '6': 0, '7': 0, '4': 0}
5 1786586168.793 63 None {'5': 15, '0': 0, '13': 0, '2': 0, '14': 0, '1': 0, '8': 10, '9': 0, '3': 11, '11': 0, '12': 10, '15': 0, '10': 0, '6': 0, '7': 0, '4': 0}
5 1786586168.794 68 None {'5': 15, '0': 0, '13': 0, '2': 0, '14': 0, '1': 0, '8': 23, '9': 0, '3': 11, '11': 0, '12': 10, '15': 0, '10': 0, '6': 0, '7': 0, '4': 0}
5 1786586168.794 74 None {'5': 15, '0': 0, '13': 0, '2': 0, '14': 0, '1': 0, '8': 27, '9': 0, '3': 11, '11': 0, '12': 10, '15': 0, '10': 0, '6': 0, '7': 0, '4': 0}
5 1786586168.794 87 None {'5': 15, '0': 0, '13': 0, '2': 0, '14': 0, '1': 0, '8': 27, '9': 0, '3': 11, '11': 0, '12': 10, '15': 0, '10': 0, '6': 5, '7': 0, '4': 0}
5 1786586168.794 92 None {'5': 15, '0': 0, '13': 0, '2': 0, '14': 0, '1': 0, '8': 27, '9': 0, '3': 11, '11': 0, '12': 10, '15': 0, '10': 0, '6': 17, '7': 0, '4': 0}
5 1786586168.794 101 None {'5': 15, '0': 0, '13': 0, '2': 0, '14': 0, '1': 0, '8': 27, '9': 0, '3': 11, '11': 0, '12': 10, '15': 4, '10': 0, '6': 17, '7': 0, '4': 0}
5 1786586168.794 113 None {'5': 15, '0': 0, '13': 0, '2': 0, '14': 0, '1': 0, '8': 27, '9': 8, '3': 11, '11': 0, '12': 10, '15': 4, '10': 0, '6': 17, '7': 0, '4': 0}
5 1786586168.794 120 None {'5': 15, '0': 0, '13': 0, '2': 0, '14': 0, '1': 0, '8': 38, '9': 8, '3': 11, '11': 0, '12': 10, '15': 4, '10': 0, '6': 17, '7': 0, '4': 0}
5 1786586168.794 127 None {'5': 15, '0': 0, '13': 0, '2': 0, '14': 0, '1': 0, '8': 38, '9': 8, '3': 11, '11': 0, '12': 10, '15': 10, '10': 0, '6': 17, '7': 0, '4': 0}
