ID TIME n private balances
15 1786574865.278 0 {} {}
15 1786574865.278 1 None {'1': 0, '0': 0}
15 1786574865.278 9 None {'1': 1, '0': 0, '2': 0, '14': 0, '6': 0, '11': 0, '4': 0, '15': 0}
15 1786574865.278 19 None {'1': 1, '0': 0, '2': 7, '14': 0, '6': 0, '11': 0, '4': 0, '15': 0, '3': 0, '13': 0, '7': 0, '5': 0, '10': 0, '9': 0, '12': 0, '8': 0}
15 1786574865.278 21 None {'1': 1, '0': 0, '2': 7, '14': 0, '6': 0, '11': 0, '4': 0, '15': 0, '3': 9, '13': 0, '7': 0, '5': 0, '10': 0, '9': 0, '12': 0, '8': 0}
15 1786574865.278 32 None {'1': 1, '0': 0, '2': 7, '14': 0, '6': 0, '11': 0, '4': 1, '15': 0, '3': 9, '13': 0, '7': 0, '5': 0, '10': 0, '9': 0, '12': 0, '8': 0}
15 1786574865.279 42 None {'1': 1, '0': 0, '2': 7, '14': 0, '6': 0, '11': 0, '4': 1, '15': 0, '3': 9, '13': 0, '7': 0, '5': 10, '10': 0, '9': 0, '12': 0, '8': 0}
15 1786574865.279 49 None {'1': 1, '0': 0, '2': 7, '14': 0, '6': 9, '11': 0, '4': 1, '15': 0, '3': 9, '13': 0, '7': 0, '5': 10, '10': 0, '9': 0, '12': 0, '8': 0}
15 1786574865.279 56 None {'1': 1, '0': 0, '2': 7, '14': 0, '6': 9, '11': 0, '4': 1, '15': 0, '3': 9, '13': 0, '7': 6, '5': 10, '10': 0, '9': 0, '12': 0, '8': 0}
15 1786574865.279 68 None {'1': 1, '0': 0, '2': 7, '14': 0, '6': 9, '11': 0, '4': 1, '15': 0, '3': 9, '13': 0, '7': 6, '5': 10, '10': 0, '9': 0, '12': 0, '8': 6}
15 1786574865.279 73 None {'1': 1, '0': 0, '2': 7, '14': 0, '6': 9, '11': 11, '4': 1, '15': 0, '3': 9, '13': 0, '7': 6, '5': 10, '10': 0, '9': 0, '12': 0, '8': 6}
15 1786574865.279 82 None {'1': 1, '0': 0, '2': 7, '14': 0, '6': 9, '11': 11, '4': 1, '15': 0, '3': 9, '13': 4, '7': 6, '5': 10, '10': 0, '9': 0, '12': 0, '8': 6}
15 1786574865.279 92 None {'1': 1, '0': 0, '2': 15, '14': 0, '6': 9, '11': 11, '4': 1, '15': 0, '3': 9, '13': 4, '7': 6, '5': 10, '10': 0, '9': 0, '12': 0, '8': 6}
15 1786574865.279 101 None {'1': 1, '0': 0, '2': 15, '14': 0, '6': 9, '11': 11, '4': 1, '15': 9, '3': 9, '13': 4, '7': 6, '5': 10, '10': 0, '9': 0, '12': 0, '8': 6}
15 1786574865.28 118 None {'1': 9, '0': 0, '2': 15, '14': 0, '6': 9, '11': 11, '4': 1, '15': 9, '3': 9, '13': 4, '7': 6, '5': 10, '10': 0, '9': 0, '12': 0, '8': 6}
