ID TIME n private balances
14 1786783362.716 0 {} {}
14 1786783362.716 11 None {'12': 0, '0': 0, '15': 0, '5': 0, '2': 0, '11': 0, '7': 0, '3': 0, '6': 0, '10': 0, '14': 0, '1': 0}
14 1786783362.716 18 None {'12': 11, '0': 0, '15': 0, '5': 0, '2': 0, '11': 0, '7': 0, '3': 0, '6': 0, '10': 0, '14': 0, '1': 0, '13': 0, '8': 0, '9': 0, '4': 0}
14 1786783362.716 20 None {'12': 11, '0': 0, '15': 6, '5': 0, '2': 0, '11': 0, '7': 0, '3': 0, '6': 0, '10': 0, '14': 0, '1': 0, '13': 0, '8': 0, '9': 0, '4': 0}
14 1786783362.716 34 None {'12': 11, '0': 0, '15': 7, '5': 0, '2': 0, '11': 0, '7': 0, '3': 0, '6': 0, '10': 0, '14': 0, '1': 0, '13': 0, '8': 0, '9': 0, '4': 0}
14 1786783362.716 44 None {'12': 11, '0': 0, '15': 7, '5': 0, '2': 0, '11': 0, '7': 0, '3': 0, '6': 13, '10': 0, '14': 0, '1': 0, '13': 0, '8': 0, '9': 0, '4': 0}
14 1786783362.716 54 None {'12': 11, '0': 0, '15': 7, '5': 0, '2': 0, '11': 0, '7': 9, '3': 0, '6': 13, '10': 0, '14': 0, '1': 0, '13': 0, '8': 0, '9': 0, '4': 0}
14 1786783362.716 61 None {'12': 11, '0': 0, '15': 7, '5': 0, '2': 0, '11': 0, '7': 9, '3': 0, '6': 13, '10': 0, '14': 0, '1': 0, '13': 0, '8': 0, '9': 9, '4': 0}
14 1786783362.716 71 None {'12': 11, '0': 0, '15': 7, '5': 0, '2': 0, '11': 0, '7': 9, '3': 0, '6': 13, '10': 0, '14': 0, '1': 0, '13': 0, '8': 0, '9': 15, '4': 0}
14 1786783362.716 83 None {'12': 11, '0': 0, '15': 7, '5': 0, '2': 0, '11': 9, '7': 9, '3': 0, '6': 13, '10': 0, '14': 0, '1': 0, '13': 0, '8': 0, '9': 15, '4': 0}
14 1786783362.716 94 None {'12': 11, '0': 0, '15': 7, '5': 0, '2': 0, '11': 9, '7': 9, '3': 0, '6': 13, '10': 0, '14': 11, '1': 0, '13': 0, '8': 0, '9': 15, '4': 0}
14 1786783362.716 102 None {'12': 11, '0': 0, '15': 7, '5': 0, '2': 0, '11': 9, '7': 9, '3': 0, '6': 13, '10': 0, '14': 11, '1': 0, '13': 0, '8': 0, '9': 15, '4': 10}
14 1786783362.716 111 None {'12': 11, '0': 0, '15': 7, '5': 0, '2': 0, '11': 16, '7': 9, '3': 0, '6': 13, '10': 0, '14': 11, '1': 0, '13': 0, '8': 0, '9': 15, '4': 10}
