ID TIME n private balances
7 1786586132.54 0 {} {}
7 1786586132.54 15 {} {'7': 0, '0': 0, '15': 0, '12': 0, '1': 0, '14': 0, '5': 0, '6': 0, '2': 0, '4': 0, '11': 0, '13': 0, '3': 0, '9': 0, '10': 0, '8': 0}
7 1786586132.54 24 None {'7': 15, '0': 0, '15': 0, '12': 0, '1': 0, '14': 0, '5': 0, '6': 0, '2': 0, '4': 0, '11': 0, '13': 0, '3': 0, '9': 0, '10': 0, '8': 0}
7 1786586132.54 35 None {'7': 15, '0': 0, '15': 0, '12': 0, '1': 0, '14': 0, '5': 0, '6': 0, '2': 0, '4': 0, '11': 0, '13': 0, '3': 0, '9': 8, '10': 0, '8': 0}
7 1786586132.54 38 None {'7': 25, '0': 0, '15': 0, '12': 0, '1': 0, '14': 0, '5': 0, '6': 0, '2': 0, '4': 0, '11': 0, '13': 0, '3': 0, '9': 8, '10': 0, '8': 0}
7 1786586132.54 52 None {'7': 25, '0': 0, '15': 0, '12': 0, '1': 0, '14': 0, '5': 0, '6': 0, '2': 0, '4': 0, '11': 0, '13': 0, '3': 0, '9': 10, '10': 0, '8': 0}
7 1786586132.54 61 None {'7': 25, '0': 0, '15': 0, '12': 0, '1': 0, '14': 0, '5': 0, '6': 0, '2': 0, '4': 0, '11': 0, '13': 0, '3': 0, '9': 23, '10': 0, '8': 0}
7 1786586132.54 71 None {'7': 25, '0': 0, '15': 0, '12': 0, '1': 0, '14': 0, '5': 0, '6': 0, '2': 0, '4': 0, '11': 0, '13': 0, '3': 0, '9': 31, '10': 0, '8': 0}
7 1786586132.54 84 None {'7': 34, '0': 0, '15': 0, '12': 0, '1': 0, '14': 0, '5': 0, '6': 0, '2': 0, '4': 0, '11': 0, '13': 0, '3': 0, '9': 31, '10': 0, '8': 0}
7 1786586132.54 88 None {'7': 34, '0': 0, '15': 0, '12': 0, '1': 0, '14': 0, '5': 0, '6': 0, '2': 0, '4': 12, '11': 0, '13': 0, '3': 0, '9': 31, '10': 0, '8': 0}
7 1786586132.54 98 None {'7': 34, '0': 0, '15': 0, '12': 3, '1': 0, '14': 0, '5': 0, '6': 0, '2': 0, '4': 12, '11': 0, '13': 0, '3': 0, '9': 31, '10': 0, '8': 0}
7 1786586132.54 106 None {'7': 34, '0': 0, '15': 0, '12': 3, '1': 0, '14': 0, '5': 0, '6': 0, '2': 0, '4': 12, '11': 0, '13': 0, '3': 0, '9': 31, '10': 9, '8': 0}
7 1786586132.54 110 None {'7': 34, '0': 0, '15': 7, '12': 3, '1': 0, '14': 0, '5': 0, '6': 0, '2': 0, '4': 12, '11': 0, '13': 0, '3': 0, '9': 31, '10': 9, '8': 0}
7 1786586132.541 116 None {'7': 34, '0': 0, '15': 7, '12': 3, '1': 3, '14': 0, '5': 0, '6': 0, '2': 0, '4': 12, '11': 0, '13': 0, '3': 0, '9': 31, '10': 9, '8': 0}
7 1786586132.541 132 None {'7': 34, '0': 0, '15': 12, '12': 3, '1': 3, '14': 0, '5': 0, '6': 0, '2': 0, '4': 12, '11': 0, '13': 0, '3': 0, '9': 31, '10': 9, '8': 0}
7 1786586132.541 151 None {'7': 34, '0': 0, '15': 12, '12': 3, '1': 3, '14': 0, '5': 0, '6': 0, '2': 0, '4': 12, '11': 0, '13': 0, '3': 0, '9': 31, '10': 9, '8': 15}
7 1786586132.541 156 None {'7': 34, '0': 0, '15': 12, '12': 3, '1': 3, '14': 0, '5': 0, '6': 0, '2': 0, '4': 12, '11': 0, '13': 0, '3': 0, '9': 49, '10': 9, '8': 15}
7 1786586132.541 173 None {'7': 34, '0': 0, '15': 12, '12': 3, '1': 3, '14': 0, '5': 0, '6': 0, '2': 0, '4': 12, '11': 0, '13': 0, '3': 0, '9': 49, '10': 9, '8': 19}
7 1786586132.541 178 None {'7': 34, '0': 0, '15': 12, '12': 3, '1': 3, '14': 0, '5': 0, '6': 0, '2': 0, '4': 12, '11': 0, '13': 0, '3': 0, '9': 49, '10': 9, '8': 35}
7 1786586132.541 195 None {'7': 34, '0': 0, '15': 12, '12': 3, '1': 3, '14': 0, '5': 0, '6': 0, '2': 0, '4': 12, '11': 0, '13': 0, '3': 4, '9': 49, '10': 9, '8': 35}
7 1786586132.541 202 None {'7': 34, '0': 0, '15': 12, '12': 3, '1': 3, '14': 16, '5': 0, '6': 0, '2': 0, '4': 12, '11': 0, '13': 0, '3': 4, '9': 49, '10': 9, '8': 35}
7 1786586132.541 208 None {'7': 34, '0': 0, '15': 18, '12': 3, '1': 3, '14': 16, '5': 0, '6': 0, '2': 0, '4': 12, '11': 0, '13': 0, '3': 4, '9': 49, '10': 9, '8': 35}
7 1786586132.541 213 None {'7': 34, '0': 0, '15': 18, '12': 3, '1': 3, '14': 16, '5': 0, '6': 0, '2': 0, '4': 12, '11': 0, '13': 0, '3': 4, '9': 49, '10': 14, '8': 35}
7 1786586132.541 234 None {'7': 34, '0': 0, '15': 18, '12': 3, '1': 3, '14': 16, '5': 0, '6': 0, '2': 0, '4': 12, '11': 0, '13': 0, '3': 4, '9': 53, '10': 14, '8': 35}
7 1786586132.541 251 None {'7': 34, '0': 0, '15': 18, '12': 3, '1': 3, '14': 16, '5': 0, '6': 0, '2': 0, '4': 32, '11': 0, '13': 0, '3': 4, '9': 53, '10': 14, '8': 35}
