ID TIME n private balances connectivity
14 1786800938.521 0 {} {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0}
14 1786800938.521 1 None {'7': 0, '0': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -7, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0}
14 1786800938.522 121 None {'7': 1, '0': 0, '2': 0, '6': 0, '5': 0, '12': 0, '14': 0, '13': 0, '9': 0, '1': 0} {'enode://1@127.0.0.1:1234': 4, 'enode://2@127.0.0.1:1235': -7, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 6, 'enode://6@127.0.0.1:1239': 6, 'enode://7@127.0.0.1:1240': -6, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 4, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 8, 'enode://13@127.0.0.1:1246': 5, 'enode://14@127.0.0.1:1247': 5, 'enode://15@127.0.0.1:1248': 0}
14 1786800938.522 169 None {'7': 1, '0': 0, '2': 119, '6': 0, '5': 0, '12': 0, '14': 0, '13': 0, '9': 0, '1': 0, '15': 0, '8': 0, '11': 0, '4': 0, '3': 0} {'enode://1@127.0.0.1:1234': 4, 'enode://2@127.0.0.1:1235': -6, 'enode://3@127.0.0.1:1236': 2, 'enode://4@127.0.0.1:1237': 3, 'enode://5@127.0.0.1:1238': 8, 'enode://6@127.0.0.1:1239': 9, 'enode://7@127.0.0.1:1240': -5, 'enode://8@127.0.0.1:1241': 4, 'enode://9@127.0.0.1:1242': 4, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 4, 'enode://12@127.0.0.1:1245': -7, 'enode://13@127.0.0.1:1246': 8, 'enode://14@127.0.0.1:1247': 7, 'enode://15@127.0.0.1:1248': 4}
14 1786800938.522 293 None {'7': 1, '0': 0, '2': 119, '6': 0, '5': 0, '12': 47, '14': 0, '13': 0, '9': 0, '1': 0, '15': 0, '8': 0, '11': 0, '4': 0, '3': 0, '10': 0} {'enode://1@127.0.0.1:1234': 6, 'enode://2@127.0.0.1:1235': -5, 'enode://3@127.0.0.1:1236': 2, 'enode://4@127.0.0.1:1237': 4, 'enode://5@127.0.0.1:1238': 12, 'enode://6@127.0.0.1:1239': -7, 'enode://7@127.0.0.1:1240': -4, 'enode://8@127.0.0.1:1241': 5, 'enode://9@127.0.0.1:1242': 5, 'enode://10@127.0.0.1:1243': 3, 'enode://11@127.0.0.1:1244': 6, 'enode://12@127.0.0.1:1245': -6, 'enode://13@127.0.0.1:1246': 8, 'enode://14@127.0.0.1:1247': 7, 'enode://15@127.0.0.1:1248': 5}
14 1786800938.522 411 None {'7': 1, '0': 0, '2': 119, '6': 123, '5': 0, '12': 47, '14': 0, '13': 0, '9': 0, '1': 0, '15': 0, '8': 0, '11': 0, '4': 0, '3': 0, '10': 0} {'enode://1@127.0.0.1:1234': 8, 'enode://2@127.0.0.1:1235': -4, 'enode://3@127.0.0.1:1236': 4, 'enode://4@127.0.0.1:1237': 7, 'enode://5@127.0.0.1:1238': -7, 'enode://6@127.0.0.1:1239': -6, 'enode://7@127.0.0.1:1240': -3, 'enode://8@127.0.0.1:1241': 5, 'enode://9@127.0.0.1:1242': 5, 'enode://10@127.0.0.1:1243': 3, 'enode://11@127.0.0.1:1244': 6, 'enode://12@127.0.0.1:1245': -5, 'enode://13@127.0.0.1:1246': 9, 'enode://14@127.0.0.1:1247': 9, 'enode://15@127.0.0.1:1248': 5}
14 1786800938.522 426 None {'7': 1, '0': 0, '2': 119, '6': 123, '5': 117, '12': 47, '14': 0, '13': 0, '9': 0, '1': 0, '15': 0, '8': 0, '11': 0, '4': 0, '3': 0, '10': 0} {'enode://1@127.0.0.1:1234': 8, 'enode://2@127.0.0.1:1235': -3, 'enode://3@127.0.0.1:1236': 4, 'enode://4@127.0.0.1:1237': 7, 'enode://5@127.0.0.1:1238': -6, 'enode://6@127.0.0.1:1239': -5, 'enode://7@127.0.0.1:1240': -2, 'enode://8@127.0.0.1:1241': 5, 'enode://9@127.0.0.1:1242': 4, 'enode://10@127.0.0.1:1243': 2, 'enode://11@127.0.0.1:1244': 5, 'enode://12@127.0.0.1:1245': -4, 'enode://13@127.0.0.1:1246': 7, 'enode://14@127.0.0.1:1247': -7, 'enode://15@127.0.0.1:1248': 5}
14 1786800938.522 486 None {'7': 1, '0': 0, '2': 119, '6': 123, '5': 117, '12': 47, '14': 14, '13': 0, '9': 0, '1': 0, '15': 0, '8': 0, '11': 0, '4': 0, '3': 0, '10': 0} {'enode://1@127.0.0.1:1234': -7, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': 5, 'enode://4@127.0.0.1:1237': 7, 'enode://5@127.0.0.1:1238': -5, 'enode://6@127.0.0.1:1239': -4, 'enode://7@127.0.0.1:1240': -1, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 4, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 3, 'enode://12@127.0.0.1:1245': -3, 'enode://13@127.0.0.1:1246': 8, 'enode://14@127.0.0.1:1247': -6, 'enode://15@127.0.0.1:1248': 4}
14 1786800938.522 502 None {'7': 1, '0': 0, '2': 119, '6': 123, '5': 117, '12': 47, '14': 14, '13': 0, '9': 0, '1': 59, '15': 0, '8': 0, '11': 0, '4': 0, '3': 0, '10': 0} {'enode://1@127.0.0.1:1234': -6, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': 5, 'enode://4@127.0.0.1:1237': 7, 'enode://5@127.0.0.1:1238': -4, 'enode://6@127.0.0.1:1239': -3, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 4, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 2, 'enode://12@127.0.0.1:1245': -2, 'enode://13@127.0.0.1:1246': -7, 'enode://14@127.0.0.1:1247': -5, 'enode://15@127.0.0.1:1248': 4}
14 1786800938.522 571 None {'7': 1, '0': 0, '2': 119, '6': 123, '5': 117, '12': 47, '14': 14, '13': 15, '9': 0, '1': 59, '15': 0, '8': 0, '11': 0, '4': 0, '3': 0, '10': 0} {'enode://1@127.0.0.1:1234': -5, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 6, 'enode://4@127.0.0.1:1237': -7, 'enode://5@127.0.0.1:1238': -3, 'enode://6@127.0.0.1:1239': -2, 'enode://7@127.0.0.1:1240': 3, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 3, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -1, 'enode://13@127.0.0.1:1246': -6, 'enode://14@127.0.0.1:1247': -4, 'enode://15@127.0.0.1:1248': 3}
14 1786800938.522 598 None {'7': 1, '0': 0, '2': 119, '6': 123, '5': 117, '12': 47, '14': 14, '13': 15, '9': 0, '1': 59, '15': 0, '8': 0, '11': 0, '4': 68, '3': 0, '10': 0} {'enode://1@127.0.0.1:1234': -4, 'enode://2@127.0.0.1:1235': 3, 'enode://3@127.0.0.1:1236': -7, 'enode://4@127.0.0.1:1237': -6, 'enode://5@127.0.0.1:1238': -2, 'enode://6@127.0.0.1:1239': -1, 'enode://7@127.0.0.1:1240': 2, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 2, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -5, 'enode://14@127.0.0.1:1247': -3, 'enode://15@127.0.0.1:1248': 3}
14 1786800938.522 667 None {'7': 1, '0': 0, '2': 119, '6': 123, '5': 117, '12': 47, '14': 14, '13': 15, '9': 0, '1': 59, '15': 0, '8': 0, '11': 0, '4': 68, '3': 26, '10': 0} {'enode://1@127.0.0.1:1234': -3, 'enode://2@127.0.0.1:1235': -7, 'enode://3@127.0.0.1:1236': -6, 'enode://4@127.0.0.1:1237': -5, 'enode://5@127.0.0.1:1238': -1, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 5, 'enode://13@127.0.0.1:1246': -4, 'enode://14@127.0.0.1:1247': -2, 'enode://15@127.0.0.1:1248': 0}
14 1786800938.522 781 None {'7': 1, '0': 0, '2': 187, '6': 123, '5': 117, '12': 47, '14': 14, '13': 15, '9': 0, '1': 59, '15': 0, '8': 0, '11': 0, '4': 68, '3': 26, '10': 0} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': -6, 'enode://3@127.0.0.1:1236': -5, 'enode://4@127.0.0.1:1237': -4, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -7, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 1, 'enode://13@127.0.0.1:1246': -3, 'enode://14@127.0.0.1:1247': -1, 'enode://15@127.0.0.1:1248': 0}
14 1786800938.522 925 None {'7': 114, '0': 0, '2': 187, '6': 123, '5': 117, '12': 47, '14': 14, '13': 15, '9': 0, '1': 59, '15': 0, '8': 0, '11': 0, '4': 68, '3': 26, '10': 0} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': -5, 'enode://3@127.0.0.1:1236': -4, 'enode://4@127.0.0.1:1237': -3, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 2, 'enode://7@127.0.0.1:1240': -6, 'enode://8@127.0.0.1:1241': 3, 'enode://9@127.0.0.1:1242': 2, 'enode://10@127.0.0.1:1243': 4, 'enode://11@127.0.0.1:1244': -7, 'enode://12@127.0.0.1:1245': 1, 'enode://13@127.0.0.1:1246': -2, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 1}
