ID TIME n private balances
19 1786988775.972 0 {} {}
19 1786988775.972 5 None {'5': 0, '0': 0, '3': 0, '1': 0, '2': 0, '4': 0}
19 1786988775.972 8 None {'5': 5, '0': 0, '3': 0, '1': 0, '2': 0, '4': 0}
19 1786988775.972 13 None {'5': 5, '0': 0, '3': 0, '1': 0, '2': 0, '4': 2}
19 1786988775.972 16 None {'5': 9, '0': 0, '3': 0, '1': 0, '2': 0, '4': 2}
19 1786988775.972 54 None {'5': 9, '0': 0, '3': 0, '1': 0, '2': 0, '4': 4, '6': 0, '15': 0, '8': 0, '9': 0, '16': 0, '19': 0, '14': 0, '18': 0, '10': 0, '17': 0, '20': 0, '13': 0, '7': 0, '12': 0}
19 1786988775.972 81 None {'5': 9, '0': 0, '3': 0, '1': 0, '2': 0, '4': 4, '6': 37, '15': 0, '8': 0, '9': 0, '16': 0, '19': 0, '14': 0, '18': 0, '10': 0, '17': 0, '20': 0, '13': 0, '7': 0, '12': 0, '11': 0}
19 1786988775.972 91 None {'5': 9, '0': 0, '3': 0, '1': 0, '2': 0, '4': 4, '6': 63, '15': 0, '8': 0, '9': 0, '16': 0, '19': 0, '14': 0, '18': 0, '10': 0, '17': 0, '20': 0, '13': 0, '7': 0, '12': 0, '11': 0}
19 1786988775.973 94 None {'5': 9, '0': 0, '3': 0, '1': 0, '2': 0, '4': 4, '6': 63, '15': 0, '8': 0, '9': 0, '16': 0, '19': 0, '14': 0, '18': 0, '10': 0, '17': 0, '20': 0, '13': 9, '7': 0, '12': 0, '11': 0}
19 1786988775.973 112 None {'5': 9, '0': 0, '3': 0, '1': 2, '2': 0, '4': 4, '6': 63, '15': 0, '8': 0, '9': 0, '16': 0, '19': 0, '14': 0, '18': 0, '10': 0, '17': 0, '20': 0, '13': 9, '7': 0, '12': 0, '11': 0}
19 1786988775.973 117 None {'5': 9, '0': 0, '3': 0, '1': 2, '2': 0, '4': 4, '6': 63, '15': 0, '8': 0, '9': 0, '16': 0, '19': 0, '14': 0, '18': 0, '10': 0, '17': 0, '20': 0, '13': 9, '7': 0, '12': 0, '11': 17}
19 1786988775.973 126 None {'5': 9, '0': 0, '3': 0, '1': 2, '2': 4, '4': 4, '6': 63, '15': 0, '8': 0, '9': 0, '16': 0, '19': 0, '14': 0, '18': 0, '10': 0, '17': 0, '20': 0, '13': 9, '7': 0, '12': 0, '11': 17}
19 1786988775.973 130 None {'5': 9, '0': 0, '3': 0, '1': 10, '2': 4, '4': 4, '6': 63, '15': 0, '8': 0, '9': 0, '16': 0, '19': 0, '14': 0, '18': 0, '10': 0, '17': 0, '20': 0, '13': 9, '7': 0, '12': 0, '11': 17}
19 1786988775.973 134 None {'5': 9, '0': 0, '3': 0, '1': 13, '2': 4, '4': 4, '6': 63, '15': 0, '8': 0, '9': 0, '16': 0, '19': 0, '14': 0, '18': 0, '10': 0, '17': 0, '20': 0, '13': 9, '7': 0, '12': 0, '11': 17}
19 1786988775.973 157 None {'5': 9, '0': 0, '3': 3, '1': 13, '2': 4, '4': 4, '6': 63, '15': 0, '8': 0, '9': 0, '16': 0, '19': 0, '14': 0, '18': 0, '10': 0, '17': 0, '20': 0, '13': 9, '7': 0, '12': 0, '11': 17}
19 1786988775.974 162 None {'5': 9, '0': 0, '3': 3, '1': 13, '2': 4, '4': 4, '6': 63, '15': 0, '8': 0, '9': 0, '16': 0, '19': 0, '14': 0, '18': 0, '10': 0, '17': 0, '20': 22, '13': 9, '7': 0, '12': 0, '11': 17}
19 1786988775.974 173 None {'5': 9, '0': 0, '3': 3, '1': 13, '2': 4, '4': 4, '6': 63, '15': 0, '8': 0, '9': 0, '16': 0, '19': 0, '14': 0, '18': 0, '10': 0, '17': 0, '20': 26, '13': 9, '7': 0, '12': 0, '11': 17}
19 1786988775.974 176 None {'5': 9, '0': 0, '3': 3, '1': 13, '2': 4, '4': 4, '6': 63, '15': 0, '8': 0, '9': 0, '16': 0, '19': 0, '14': 0, '18': 0, '10': 0, '17': 0, '20': 36, '13': 9, '7': 0, '12': 0, '11': 17}
19 1786988775.974 199 None {'5': 9, '0': 0, '3': 3, '1': 13, '2': 4, '4': 4, '6': 63, '15': 0, '8': 0, '9': 0, '16': 0, '19': 0, '14': 0, '18': 0, '10': 0, '17': 0, '20': 38, '13': 9, '7': 0, '12': 0, '11': 17}
