ID TIME n private balances
14 1786574708.297 0 {} {}
14 1786574708.298 1 None {'1': 0, '0': 0}
14 1786574708.298 14 None {'1': 1, '0': 0, '2': 0, '7': 0, '12': 0, '5': 0, '8': 0, '15': 0, '13': 0, '4': 0, '9': 0, '3': 0, '11': 0}
14 1786574708.298 17 None {'1': 1, '0': 0, '2': 12, '7': 0, '12': 0, '5': 0, '8': 0, '15': 0, '13': 0, '4': 0, '9': 0, '3': 0, '11': 0, '10': 0}
14 1786574708.298 29 None {'1': 1, '0': 0, '2': 12, '7': 0, '12': 0, '5': 0, '8': 0, '15': 0, '13': 0, '4': 0, '9': 0, '3': 2, '11': 0, '10': 0, '14': 0}
14 1786574708.298 33 None {'1': 1, '0': 0, '2': 12, '7': 0, '12': 0, '5': 0, '8': 0, '15': 0, '13': 0, '4': 11, '9': 0, '3': 2, '11': 0, '10': 0, '14': 0, '6': 0}
14 1786574708.298 39 None {'1': 1, '0': 0, '2': 12, '7': 0, '12': 0, '5': 3, '8': 0, '15': 0, '13': 0, '4': 11, '9': 0, '3': 2, '11': 0, '10': 0, '14': 0, '6': 0}
14 1786574708.298 44 None {'1': 1, '0': 0, '2': 12, '7': 0, '12': 0, '5': 3, '8': 0, '15': 0, '13': 0, '4': 11, '9': 0, '3': 2, '11': 0, '10': 0, '14': 0, '6': 5}
14 1786574708.298 58 None {'1': 1, '0': 0, '2': 12, '7': 0, '12': 0, '5': 3, '8': 0, '15': 0, '13': 0, '4': 11, '9': 0, '3': 2, '11': 0, '10': 4, '14': 0, '6': 5}
14 1786574708.299 70 None {'1': 1, '0': 0, '2': 12, '7': 0, '12': 0, '5': 3, '8': 0, '15': 0, '13': 0, '4': 11, '9': 0, '3': 2, '11': 13, '10': 4, '14': 0, '6': 5}
14 1786574708.299 90 None {'1': 1, '0': 0, '2': 12, '7': 0, '12': 0, '5': 3, '8': 0, '15': 0, '13': 11, '4': 11, '9': 0, '3': 2, '11': 13, '10': 4, '14': 0, '6': 5}
14 1786574708.299 95 None {'1': 1, '0': 0, '2': 12, '7': 0, '12': 0, '5': 3, '8': 0, '15': 0, '13': 11, '4': 11, '9': 19, '3': 2, '11': 13, '10': 4, '14': 0, '6': 5}
14 1786574708.299 106 None {'1': 1, '0': 0, '2': 12, '7': 0, '12': 4, '5': 3, '8': 0, '15': 0, '13': 11, '4': 11, '9': 19, '3': 2, '11': 13, '10': 4, '14': 0, '6': 5}
14 1786574708.299 118 None {'1': 1, '0': 0, '2': 12, '7': 0, '12': 4, '5': 3, '8': 0, '15': 0, '13': 11, '4': 11, '9': 19, '3': 2, '11': 13, '10': 4, '14': 10, '6': 5}
14 1786574708.299 127 None {'1': 12, '0': 0, '2': 12, '7': 0, '12': 4, '5': 3, '8': 0, '15': 0, '13': 11, '4': 11, '9': 19, '3': 2, '11': 13, '10': 4, '14': 10, '6': 5}
14 1786574708.299 135 None {'1': 12, '0': 0, '2': 12, '7': 0, '12': 4, '5': 3, '8': 0, '15': 0, '13': 11, '4': 11, '9': 19, '3': 10, '11': 13, '10': 4, '14': 10, '6': 5}
14 1786574708.3 145 None {'1': 12, '0': 0, '2': 12, '7': 0, '12': 4, '5': 3, '8': 0, '15': 0, '13': 11, '4': 11, '9': 19, '3': 10, '11': 13, '10': 4, '14': 10, '6': 12}
14 1786574708.3 153 None {'1': 12, '0': 0, '2': 12, '7': 0, '12': 4, '5': 3, '8': 0, '15': 0, '13': 11, '4': 11, '9': 19, '3': 10, '11': 22, '10': 4, '14': 10, '6': 12}
14 1786574708.3 163 None {'1': 12, '0': 0, '2': 19, '7': 0, '12': 4, '5': 3, '8': 0, '15': 0, '13': 11, '4': 11, '9': 19, '3': 10, '11': 22, '10': 4, '14': 10, '6': 12}
14 1786574708.3 166 None {'1': 12, '0': 0, '2': 19, '7': 9, '12': 4, '5': 3, '8': 0, '15': 0, '13': 11, '4': 11, '9': 19, '3': 10, '11': 22, '10': 4, '14': 10, '6': 12}
14 1786574708.3 177 None {'1': 12, '0': 0, '2': 19, '7': 9, '12': 4, '5': 5, '8': 0, '15': 0, '13': 11, '4': 11, '9': 19, '3': 10, '11': 22, '10': 4, '14': 10, '6': 12}
14 1786574708.3 189 None {'1': 12, '0': 0, '2': 19, '7': 9, '12': 14, '5': 5, '8': 0, '15': 0, '13': 11, '4': 11, '9': 19, '3': 10, '11': 22, '10': 4, '14': 10, '6': 12}
14 1786574708.3 197 None {'1': 12, '0': 0, '2': 19, '7': 9, '12': 14, '5': 5, '8': 11, '15': 0, '13': 11, '4': 11, '9': 19, '3': 10, '11': 22, '10': 4, '14': 10, '6': 12}
14 1786574708.3 203 None {'1': 12, '0': 0, '2': 19, '7': 9, '12': 14, '5': 5, '8': 11, '15': 0, '13': 11, '4': 11, '9': 19, '3': 10, '11': 22, '10': 11, '14': 10, '6': 12}
14 1786574708.301 211 None {'1': 12, '0': 0, '2': 19, '7': 9, '12': 14, '5': 5, '8': 11, '15': 0, '13': 11, '4': 11, '9': 24, '3': 10, '11': 22, '10': 11, '14': 10, '6': 12}
14 1786574708.301 225 None {'1': 12, '0': 0, '2': 19, '7': 9, '12': 14, '5': 5, '8': 11, '15': 0, '13': 11, '4': 11, '9': 24, '3': 10, '11': 29, '10': 11, '14': 10, '6': 12}
14 1786574708.301 232 None {'1': 12, '0': 0, '2': 32, '7': 9, '12': 14, '5': 5, '8': 11, '15': 0, '13': 11, '4': 11, '9': 24, '3': 10, '11': 29, '10': 11, '14': 10, '6': 12}
14 1786574708.301 238 None {'1': 12, '0': 0, '2': 32, '7': 9, '12': 14, '5': 5, '8': 11, '15': 6, '13': 11, '4': 11, '9': 24, '3': 10, '11': 29, '10': 11, '14': 10, '6': 12}
14 1786574708.301 252 None {'1': 12, '0': 0, '2': 32, '7': 9, '12': 14, '5': 5, '8': 11, '15': 6, '13': 16, '4': 11, '9': 24, '3': 10, '11': 29, '10': 11, '14': 10, '6': 12}
14 1786574708.301 262 None {'1': 25, '0': 0, '2': 32, '7': 9, '12': 14, '5': 5, '8': 11, '15': 6, '13': 16, '4': 11, '9': 24, '3': 10, '11': 29, '10': 11, '14': 10, '6': 12}
14 1786574708.301 275 None {'1': 25, '0': 0, '2': 32, '7': 9, '12': 14, '5': 5, '8': 11, '15': 6, '13': 16, '4': 11, '9': 24, '3': 10, '11': 29, '10': 11, '14': 19, '6': 12}
14 1786574708.302 285 None {'1': 25, '0': 0, '2': 32, '7': 9, '12': 14, '5': 5, '8': 11, '15': 6, '13': 16, '4': 11, '9': 24, '3': 10, '11': 29, '10': 11, '14': 19, '6': 24}
14 1786574708.302 298 None {'1': 25, '0': 0, '2': 32, '7': 9, '12': 14, '5': 5, '8': 11, '15': 6, '13': 16, '4': 20, '9': 24, '3': 10, '11': 29, '10': 11, '14': 19, '6': 24}
14 1786574708.302 303 None {'1': 25, '0': 0, '2': 32, '7': 9, '12': 14, '5': 17, '8': 11, '15': 6, '13': 16, '4': 20, '9': 24, '3': 10, '11': 29, '10': 11, '14': 19, '6': 24}
14 1786574708.302 326 None {'1': 25, '0': 0, '2': 32, '7': 9, '12': 14, '5': 17, '8': 11, '15': 6, '13': 16, '4': 20, '9': 24, '3': 10, '11': 33, '10': 11, '14': 19, '6': 24}
14 1786574708.302 335 None {'1': 25, '0': 0, '2': 32, '7': 9, '12': 14, '5': 17, '8': 11, '15': 6, '13': 16, '4': 20, '9': 24, '3': 10, '11': 33, '10': 33, '14': 19, '6': 24}
14 1786574708.302 342 None {'1': 25, '0': 0, '2': 32, '7': 9, '12': 22, '5': 17, '8': 11, '15': 6, '13': 16, '4': 20, '9': 24, '3': 10, '11': 33, '10': 33, '14': 19, '6': 24}
14 1786574708.302 351 None {'1': 25, '0': 0, '2': 32, '7': 15, '12': 22, '5': 17, '8': 11, '15': 6, '13': 16, '4': 20, '9': 24, '3': 10, '11': 33, '10': 33, '14': 19, '6': 24}
