ID TIME n private balances
2 1786773267.554 0 {} {}
2 1786773267.554 1 None {'1': 0, '0': 0}
2 1786773267.554 19 None {'1': 1, '0': 0, '5': 0, '4': 0, '6': 0, '13': 0, '9': 0, '2': 0, '3': 0, '7': 0, '14': 0, '15': 0, '10': 0, '11': 0, '8': 0, '12': 0}
2 1786773267.554 34 None {'1': 1, '0': 0, '5': 0, '4': 0, '6': 0, '13': 0, '9': 0, '2': 0, '3': 17, '7': 0, '14': 0, '15': 0, '10': 0, '11': 0, '8': 0, '12': 0}
2 1786773267.554 38 None {'1': 1, '0': 0, '5': 0, '4': 0, '6': 0, '13': 0, '9': 0, '2': 0, '3': 17, '7': 0, '14': 0, '15': 0, '10': 0, '11': 0, '8': 14, '12': 0}
2 1786773267.554 46 None {'1': 1, '0': 0, '5': 0, '4': 3, '6': 0, '13': 0, '9': 0, '2': 0, '3': 17, '7': 0, '14': 0, '15': 0, '10': 0, '11': 0, '8': 14, '12': 0}
2 1786773267.554 54 None {'1': 1, '0': 0, '5': 0, '4': 3, '6': 7, '13': 0, '9': 0, '2': 0, '3': 17, '7': 0, '14': 0, '15': 0, '10': 0, '11': 0, '8': 14, '12': 0}
2 1786773267.554 76 None {'1': 1, '0': 0, '5': 0, '4': 3, '6': 7, '13': 0, '9': 0, '2': 0, '3': 17, '7': 0, '14': 0, '15': 0, '10': 0, '11': 7, '8': 14, '12': 0}
2 1786773267.554 86 None {'1': 1, '0': 0, '5': 0, '4': 3, '6': 7, '13': 0, '9': 0, '2': 0, '3': 17, '7': 0, '14': 0, '15': 21, '10': 0, '11': 7, '8': 14, '12': 0}
2 1786773267.554 90 None {'1': 1, '0': 0, '5': 0, '4': 3, '6': 7, '13': 0, '9': 0, '2': 0, '3': 17, '7': 0, '14': 0, '15': 21, '10': 0, '11': 7, '8': 14, '12': 9}
2 1786773267.554 92 None {'1': 1, '0': 0, '5': 0, '4': 3, '6': 7, '13': 0, '9': 3, '2': 0, '3': 17, '7': 0, '14': 0, '15': 21, '10': 0, '11': 7, '8': 14, '12': 9}
2 1786773267.554 112 None {'1': 1, '0': 0, '5': 0, '4': 3, '6': 7, '13': 0, '9': 3, '2': 0, '3': 17, '7': 0, '14': 0, '15': 21, '10': 1, '11': 7, '8': 14, '12': 9}
2 1786773267.554 119 None {'1': 1, '0': 0, '5': 0, '4': 3, '6': 7, '13': 0, '9': 3, '2': 0, '3': 17, '7': 0, '14': 19, '15': 21, '10': 1, '11': 7, '8': 14, '12': 9}
2 1786773267.554 130 None {'1': 1, '0': 0, '5': 0, '4': 9, '6': 7, '13': 0, '9': 3, '2': 0, '3': 17, '7': 0, '14': 19, '15': 21, '10': 1, '11': 7, '8': 14, '12': 9}
2 1786773267.555 143 None {'1': 1, '0': 0, '5': 0, '4': 9, '6': 7, '13': 10, '9': 3, '2': 0, '3': 17, '7': 0, '14': 19, '15': 21, '10': 1, '11': 7, '8': 14, '12': 9}
2 1786773267.555 157 None {'1': 13, '0': 0, '5': 0, '4': 9, '6': 7, '13': 10, '9': 3, '2': 0, '3': 17, '7': 0, '14': 19, '15': 21, '10': 1, '11': 7, '8': 14, '12': 9}
2 1786773267.555 164 None {'1': 13, '0': 0, '5': 0, '4': 9, '6': 7, '13': 10, '9': 3, '2': 13, '3': 17, '7': 0, '14': 19, '15': 21, '10': 1, '11': 7, '8': 14, '12': 9}
2 1786773267.555 178 None {'1': 13, '0': 0, '5': 0, '4': 9, '6': 7, '13': 10, '9': 3, '2': 13, '3': 23, '7': 0, '14': 19, '15': 21, '10': 1, '11': 7, '8': 14, '12': 9}
2 1786773267.555 188 None {'1': 13, '0': 0, '5': 13, '4': 9, '6': 7, '13': 10, '9': 3, '2': 13, '3': 23, '7': 0, '14': 19, '15': 21, '10': 1, '11': 7, '8': 14, '12': 9}
2 1786773267.555 198 None {'1': 13, '0': 0, '5': 13, '4': 9, '6': 16, '13': 10, '9': 3, '2': 13, '3': 23, '7': 0, '14': 19, '15': 21, '10': 1, '11': 7, '8': 14, '12': 9}
