ID TIME n private balances
9 1786784775.403 0 {} {}
9 1786784775.403 20 None {'5': 0, '0': 0, '6': 0, '9': 0, '18': 0, '12': 0, '14': 0, '1': 0, '2': 0, '20': 0, '7': 0, '3': 0, '17': 0, '15': 0, '11': 0, '13': 0, '10': 0, '4': 0, '19': 0, '8': 0, '16': 0}
9 1786784775.403 35 None {'5': 20, '0': 0, '6': 0, '9': 0, '18': 0, '12': 0, '14': 0, '1': 0, '2': 0, '20': 0, '7': 0, '3': 0, '17': 0, '15': 0, '11': 0, '13': 0, '10': 0, '4': 0, '19': 0, '8': 0, '16': 0}
9 1786784775.403 40 None {'5': 20, '0': 0, '6': 0, '9': 0, '18': 0, '12': 0, '14': 0, '1': 0, '2': 0, '20': 0, '7': 0, '3': 0, '17': 0, '15': 0, '11': 0, '13': 14, '10': 0, '4': 0, '19': 0, '8': 0, '16': 0}
9 1786784775.403 50 None {'5': 20, '0': 0, '6': 0, '9': 0, '18': 0, '12': 0, '14': 0, '1': 4, '2': 0, '20': 0, '7': 0, '3': 0, '17': 0, '15': 0, '11': 0, '13': 14, '10': 0, '4': 0, '19': 0, '8': 0, '16': 0}
9 1786784775.403 68 None {'5': 20, '0': 0, '6': 0, '9': 0, '18': 0, '12': 0, '14': 0, '1': 4, '2': 0, '20': 0, '7': 9, '3': 0, '17': 0, '15': 0, '11': 0, '13': 14, '10': 0, '4': 0, '19': 0, '8': 0, '16': 0}
9 1786784775.403 73 None {'5': 20, '0': 0, '6': 0, '9': 0, '18': 0, '12': 0, '14': 0, '1': 4, '2': 0, '20': 0, '7': 9, '3': 0, '17': 0, '15': 0, '11': 0, '13': 14, '10': 0, '4': 17, '19': 0, '8': 0, '16': 0}
9 1786784775.403 90 None {'5': 20, '0': 0, '6': 0, '9': 0, '18': 0, '12': 0, '14': 0, '1': 4, '2': 0, '20': 0, '7': 13, '3': 0, '17': 0, '15': 0, '11': 0, '13': 14, '10': 0, '4': 17, '19': 0, '8': 0, '16': 0}
9 1786784775.403 95 None {'5': 20, '0': 0, '6': 0, '9': 0, '18': 0, '12': 0, '14': 0, '1': 4, '2': 0, '20': 0, '7': 13, '3': 0, '17': 0, '15': 0, '11': 0, '13': 14, '10': 0, '4': 17, '19': 16, '8': 0, '16': 0}
9 1786784775.403 99 None {'5': 20, '0': 0, '6': 0, '9': 0, '18': 0, '12': 0, '14': 0, '1': 4, '2': 0, '20': 0, '7': 13, '3': 0, '17': 0, '15': 0, '11': 0, '13': 14, '10': 0, '4': 17, '19': 20, '8': 0, '16': 0}
9 1786784775.403 128 None {'5': 20, '0': 0, '6': 0, '9': 0, '18': 0, '12': 0, '14': 0, '1': 4, '2': 0, '20': 0, '7': 13, '3': 0, '17': 0, '15': 0, '11': 0, '13': 14, '10': 0, '4': 20, '19': 20, '8': 0, '16': 0}
9 1786784775.403 132 None {'5': 20, '0': 0, '6': 0, '9': 28, '18': 0, '12': 0, '14': 0, '1': 4, '2': 0, '20': 0, '7': 13, '3': 0, '17': 0, '15': 0, '11': 0, '13': 14, '10': 0, '4': 20, '19': 20, '8': 0, '16': 0}
9 1786784775.403 153 None {'5': 20, '0': 0, '6': 3, '9': 28, '18': 0, '12': 0, '14': 0, '1': 4, '2': 0, '20': 0, '7': 13, '3': 0, '17': 0, '15': 0, '11': 0, '13': 14, '10': 0, '4': 20, '19': 20, '8': 0, '16': 0}
9 1786784775.403 156 None {'5': 20, '0': 0, '6': 3, '9': 28, '18': 0, '12': 0, '14': 0, '1': 4, '2': 0, '20': 0, '7': 13, '3': 0, '17': 0, '15': 0, '11': 0, '13': 14, '10': 0, '4': 20, '19': 40, '8': 0, '16': 0}
9 1786784775.403 176 None {'5': 20, '0': 0, '6': 3, '9': 28, '18': 0, '12': 0, '14': 0, '1': 4, '2': 0, '20': 0, '7': 13, '3': 0, '17': 0, '15': 0, '11': 0, '13': 14, '10': 0, '4': 22, '19': 40, '8': 0, '16': 0}
9 1786784775.403 181 None {'5': 20, '0': 0, '6': 3, '9': 28, '18': 0, '12': 0, '14': 0, '1': 4, '2': 0, '20': 0, '7': 13, '3': 0, '17': 0, '15': 19, '11': 0, '13': 14, '10': 0, '4': 22, '19': 40, '8': 0, '16': 0}
9 1786784775.403 188 None {'5': 20, '0': 0, '6': 3, '9': 28, '18': 0, '12': 4, '14': 0, '1': 4, '2': 0, '20': 0, '7': 13, '3': 0, '17': 0, '15': 19, '11': 0, '13': 14, '10': 0, '4': 22, '19': 40, '8': 0, '16': 0}
9 1786784775.404 199 None {'5': 20, '0': 0, '6': 3, '9': 28, '18': 0, '12': 4, '14': 0, '1': 4, '2': 0, '20': 0, '7': 13, '3': 0, '17': 0, '15': 19, '11': 6, '13': 14, '10': 0, '4': 22, '19': 40, '8': 0, '16': 0}
9 1786784775.404 207 None {'5': 20, '0': 0, '6': 3, '9': 28, '18': 0, '12': 4, '14': 0, '1': 4, '2': 10, '20': 0, '7': 13, '3': 0, '17': 0, '15': 19, '11': 6, '13': 14, '10': 0, '4': 22, '19': 40, '8': 0, '16': 0}
9 1786784775.404 216 None {'5': 20, '0': 0, '6': 3, '9': 28, '18': 0, '12': 4, '14': 0, '1': 4, '2': 17, '20': 0, '7': 13, '3': 0, '17': 0, '15': 19, '11': 6, '13': 14, '10': 0, '4': 22, '19': 40, '8': 0, '16': 0}
9 1786784775.404 221 None {'5': 20, '0': 0, '6': 3, '9': 28, '18': 0, '12': 4, '14': 0, '1': 4, '2': 17, '20': 0, '7': 13, '3': 0, '17': 0, '15': 19, '11': 6, '13': 14, '10': 0, '4': 22, '19': 40, '8': 8, '16': 0}
9 1786784775.404 231 None {'5': 20, '0': 0, '6': 3, '9': 28, '18': 0, '12': 4, '14': 0, '1': 4, '2': 17, '20': 0, '7': 13, '3': 4, '17': 0, '15': 19, '11': 6, '13': 14, '10': 0, '4': 22, '19': 40, '8': 8, '16': 0}
9 1786784775.404 244 None {'5': 20, '0': 0, '6': 3, '9': 28, '18': 0, '12': 4, '14': 0, '1': 4, '2': 17, '20': 9, '7': 13, '3': 4, '17': 0, '15': 19, '11': 6, '13': 14, '10': 0, '4': 22, '19': 40, '8': 8, '16': 0}
9 1786784775.404 256 None {'5': 20, '0': 0, '6': 3, '9': 28, '18': 0, '12': 4, '14': 0, '1': 16, '2': 17, '20': 9, '7': 13, '3': 4, '17': 0, '15': 19, '11': 6, '13': 14, '10': 0, '4': 22, '19': 40, '8': 8, '16': 0}
9 1786784775.404 275 None {'5': 20, '0': 0, '6': 3, '9': 39, '18': 0, '12': 4, '14': 0, '1': 16, '2': 17, '20': 9, '7': 13, '3': 4, '17': 0, '15': 19, '11': 6, '13': 14, '10': 0, '4': 22, '19': 40, '8': 8, '16': 0}
9 1786784775.404 280 None {'5': 20, '0': 0, '6': 3, '9': 39, '18': 18, '12': 4, '14': 0, '1': 16, '2': 17, '20': 9, '7': 13, '3': 4, '17': 0, '15': 19, '11': 6, '13': 14, '10': 0, '4': 22, '19': 40, '8': 8, '16': 0}
9 1786784775.404 289 None {'5': 20, '0': 0, '6': 3, '9': 39, '18': 18, '12': 4, '14': 0, '1': 16, '2': 17, '20': 9, '7': 13, '3': 8, '17': 0, '15': 19, '11': 6, '13': 14, '10': 0, '4': 22, '19': 40, '8': 8, '16': 0}
9 1786784775.404 307 None {'5': 20, '0': 0, '6': 3, '9': 39, '18': 18, '12': 4, '14': 0, '1': 16, '2': 17, '20': 9, '7': 13, '3': 16, '17': 0, '15': 19, '11': 6, '13': 14, '10': 0, '4': 22, '19': 40, '8': 8, '16': 0}
9 1786784775.404 310 None {'5': 20, '0': 0, '6': 3, '9': 39, '18': 18, '12': 4, '14': 17, '1': 16, '2': 17, '20': 9, '7': 13, '3': 16, '17': 0, '15': 19, '11': 6, '13': 14, '10': 0, '4': 22, '19': 40, '8': 8, '16': 0}
9 1786784775.404 315 None {'5': 20, '0': 0, '6': 3, '9': 39, '18': 18, '12': 4, '14': 17, '1': 16, '2': 17, '20': 9, '7': 13, '3': 16, '17': 2, '15': 19, '11': 6, '13': 14, '10': 0, '4': 22, '19': 40, '8': 8, '16': 0}
9 1786784775.404 318 None {'5': 20, '0': 0, '6': 3, '9': 39, '18': 18, '12': 4, '14': 17, '1': 16, '2': 17, '20': 9, '7': 13, '3': 16, '17': 6, '15': 19, '11': 6, '13': 14, '10': 0, '4': 22, '19': 40, '8': 8, '16': 0}
9 1786784775.404 321 None {'5': 20, '0': 0, '6': 3, '9': 39, '18': 18, '12': 4, '14': 17, '1': 16, '2': 17, '20': 9, '7': 13, '3': 16, '17': 8, '15': 19, '11': 6, '13': 14, '10': 0, '4': 22, '19': 40, '8': 8, '16': 0}
