ID TIME n private balances
8 1787135675.913 0 {} {}
8 1787135675.913 0 None {}
8 1787135675.914 1 None {'1': 0}
8 1787135675.914 2 None {'1': 0, '3': 0}
8 1787135675.914 3 None {'1': 0, '3': 0, '4': 0}
8 1787135675.914 4 None {'1': 0, '3': 0, '4': 0, '6': 0}
8 1787135675.914 5 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0}
8 1787135675.914 6 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0}
8 1787135675.914 7 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0}
8 1787135675.914 8 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0}
8 1787135675.914 9 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0}
8 1787135675.914 10 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '2': 0}
8 1787135675.914 11 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '2': 0}
8 1787135675.914 12 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '2': 0}
8 1787135675.914 13 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '2': 0}
8 1787135675.914 14 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '2': 0}
8 1787135675.914 15 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '2': 0}
8 1787135675.914 16 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '2': 0}
8 1787135675.914 17 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '2': 0}
8 1787135675.914 18 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '2': 0}
8 1787135675.914 19 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '2': 0}
